{'mode': {'name': 'classic', 'min_error': 0, 'max_epochs': 100}, 'batchnorm': {'tau': 5, 'momentum': 0.98, 'modes': [], 'type': 'none'}, 'task_id': 18, 'learning_rate_tau': 10000, 'learning_rate': 0.02}
{'remove_bias': False, 'te': {'minibatch_size': 500, 'in_seq_len': 40, 'max_truncation': 0, 'minibatch_mode': False}, 'va': {'minibatch_size': 500, 'in_seq_len': 40, 'max_truncation': 0, 'minibatch_mode': False}, 'tr': {'minibatch_size': 1000, 'in_seq_len': 40, 'max_truncation': 0, 'minibatch_mode': True}, 'dataset': 'timit'}
{'output_type': 'classification', 'discrete_acts': ['i', 'c'], 'gradient_clip_value': 0.5, 'layout': [13, 70, 100, 60], 'n_bins': 2.0, 'weight_type': 'ternary', 'layer_configs': [{'layer_type': 'input'}, {'init_config': {'c': {'w': 'xavier', 'b': 'all_zero'}, 'f': {'w': 'xavier', 'b': 'all_one'}, 'i': {'w': 'xavier', 'b': 'all_zero'}, 'o': {'w': 'xavier', 'b': 'all_zero'}}, 'layer_type': 'lstm', 'regularization': {'mode': 'none', 'output_zo_prob': 0.01, 'state_zo_prob': 0.05}, 'var_scope': 'lstm_0'}, {'init_config': {'c': {'w': 'xavier', 'b': 'all_zero'}, 'i': {'w': 'xavier', 'b': 'all_zero'}, 'f': {'w': 'xavier', 'b': 'all_one'}, 'o': {'w': 'xavier', 'b': 'all_zero'}}, 'layer_type': 'lstm', 'regularization': {'mode': 'none', 'output_zo_prob': 0.01, 'state_zo_prob': 0.05}, 'var_scope': 'lstm_1'}, {'init_config': {'w': 'xavier', 'b': 'all_zero'}, 'layer_type': 'fc', 'regularization': {'mode': 'l2', 'strength': 0.0}, 'var_scope': 'output_layer'}]}
{'include_out': False, 'include_pred': False, 'save_model': {'enabled': False, 'path': '../tr_models/m_model18'}, 'calc_performance_every': 1}

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.02,
 'learning_rate_tau': 10000,
 'mode': {'max_epochs': 100, 'min_error': 0, 'name': 'classic'},
 'task_id': 18}

DATA CONFIG
{'dataset': 'timit',
 'remove_bias': False,
 'te': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500},
 'tr': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': True,
        'minibatch_size': 1000},
 'va': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500}}

TRAINING CONFIG
{'discrete_acts': ['i', 'c'],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.0},
                    'var_scope': 'output_layer'}],
 'layout': [13, 70, 100, 60],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'ternary'}
==============================


  0,  0 | TrAcc: 0.0164, TrLoss:  4.58373, VaAcc: 0.0164, VaLoss:  4.58205
 65,  0 | TrAcc: 0.4575, TrLoss:  1.77926, VaAcc: 0.3605, VaLoss:  2.51627
 66,  0 | TrAcc: 0.4702, TrLoss:  1.74427, VaAcc: 0.3711, VaLoss:  2.51334
 67,  0 | TrAcc: 0.4649, TrLoss:  1.75511, VaAcc: 0.3782, VaLoss:  2.49269
 68,  0 | TrAcc: 0.4540, TrLoss:  1.79318, VaAcc: 0.3586, VaLoss:  2.54198
 69,  0 | TrAcc: 0.4582, TrLoss:  1.77667, VaAcc: 0.3596, VaLoss:  2.51788
 70,  0 | TrAcc: 0.4534, TrLoss:  1.78645, VaAcc: 0.3743, VaLoss:  2.52630
 71,  0 | TrAcc: 0.4576, TrLoss:  1.77451, VaAcc: 0.3793, VaLoss:  2.51976
 72,  0 | TrAcc: 0.4642, TrLoss:  1.76269, VaAcc: 0.3611, VaLoss:  2.51648
 73,  0 | TrAcc: 0.4622, TrLoss:  1.75081, VaAcc: 0.3719, VaLoss:  2.52282
 74,  0 | TrAcc: 0.4665, TrLoss:  1.74858, VaAcc: 0.3665, VaLoss:  2.52026
 75,  0 | TrAcc: 0.4583, TrLoss:  1.75003, VaAcc: 0.3633, VaLoss:  2.53250
 76,  0 | TrAcc: 0.4604, TrLoss:  1.77276, VaAcc: 0.3566, VaLoss:  2.54423
 77,  0 | TrAcc: 0.4692, TrLoss:  1.74132, VaAcc: 0.3564, VaLoss:  2.54415
 78,  0 | TrAcc: 0.4671, TrLoss:  1.75351, VaAcc: 0.3620, VaLoss:  2.52004
 79,  0 | TrAcc: 0.4719, TrLoss:  1.73538, VaAcc: 0.3624, VaLoss:  2.52444
 80,  0 | TrAcc: 0.4603, TrLoss:  1.75910, VaAcc: 0.3648, VaLoss:  2.53323
 81,  0 | TrAcc: 0.4625, TrLoss:  1.75626, VaAcc: 0.3609, VaLoss:  2.53989
 82,  0 | TrAcc: 0.4690, TrLoss:  1.74631, VaAcc: 0.3622, VaLoss:  2.53514
 83,  0 | TrAcc: 0.4681, TrLoss:  1.74573, VaAcc: 0.3704, VaLoss:  2.51982
 84,  0 | TrAcc: 0.4650, TrLoss:  1.75028, VaAcc: 0.3629, VaLoss:  2.54005
 85,  0 | TrAcc: 0.4632, TrLoss:  1.75454, VaAcc: 0.3527, VaLoss:  2.53909
 86,  0 | TrAcc: 0.4654, TrLoss:  1.74611, VaAcc: 0.3616, VaLoss:  2.52482
 87,  0 | TrAcc: 0.4651, TrLoss:  1.74262, VaAcc: 0.3700, VaLoss:  2.54077
 88,  0 | TrAcc: 0.4683, TrLoss:  1.75145, VaAcc: 0.3741, VaLoss:  2.53642
 89,  0 | TrAcc: 0.4648, TrLoss:  1.77170, VaAcc: 0.3693, VaLoss:  2.53160
 90,  0 | TrAcc: 0.4675, TrLoss:  1.74005, VaAcc: 0.3566, VaLoss:  2.53520
 91,  0 | TrAcc: 0.4665, TrLoss:  1.73147, VaAcc: 0.3581, VaLoss:  2.55157
 92,  0 | TrAcc: 0.4643, TrLoss:  1.75525, VaAcc: 0.3696, VaLoss:  2.53118
 93,  0 | TrAcc: 0.4663, TrLoss:  1.75219, VaAcc: 0.3661, VaLoss:  2.54083
 94,  0 | TrAcc: 0.4666, TrLoss:  1.74597, VaAcc: 0.3592, VaLoss:  2.54663
 95,  0 | TrAcc: 0.4683, TrLoss:  1.73749, VaAcc: 0.3642, VaLoss:  2.54031
 96,  0 | TrAcc: 0.4689, TrLoss:  1.73801, VaAcc: 0.3708, VaLoss:  2.54364
 97,  0 | TrAcc: 0.4739, TrLoss:  1.73639, VaAcc: 0.3629, VaLoss:  2.54909
 98,  0 | TrAcc: 0.4745, TrLoss:  1.71969, VaAcc: 0.3603, VaLoss:  2.55052
 99,  0 | TrAcc: 0.4726, TrLoss:  1.72059, VaAcc: 0.3657, VaLoss:  2.53602

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.02,
 'learning_rate_tau': 10000,
 'mode': {'max_epochs': 100, 'min_error': 0, 'name': 'classic'},
 'task_id': 18}

DATA CONFIG
{'dataset': 'timit',
 'remove_bias': False,
 'te': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500},
 'tr': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': True,
        'minibatch_size': 1000},
 'va': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500}}

TRAINING CONFIG
{'discrete_acts': ['i', 'c'],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.0},
                    'var_scope': 'output_layer'}],
 'layout': [13, 70, 100, 60],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'ternary'}
==============================


  0,  0 | TrAcc: 0.0171, TrLoss:  4.54484, VaAcc: 0.0170, VaLoss:  4.56936
  1,  0 | TrAcc: 0.2838, TrLoss:  2.64477, VaAcc: 0.2307, VaLoss:  2.86312
  2,  0 | TrAcc: 0.3337, TrLoss:  2.33500, VaAcc: 0.2999, VaLoss:  2.63571
  3,  0 | TrAcc: 0.3505, TrLoss:  2.26196, VaAcc: 0.3019, VaLoss:  2.61151
  4,  0 | TrAcc: 0.3678, TrLoss:  2.18846, VaAcc: 0.3072, VaLoss:  2.59214
  5,  0 | TrAcc: 0.3746, TrLoss:  2.15543, VaAcc: 0.3129, VaLoss:  2.55642
  6,  0 | TrAcc: 0.3805, TrLoss:  2.10057, VaAcc: 0.3333, VaLoss:  2.54538
  7,  0 | TrAcc: 0.3897, TrLoss:  2.07900, VaAcc: 0.3407, VaLoss:  2.51611
  8,  0 | TrAcc: 0.3861, TrLoss:  2.07865, VaAcc: 0.3232, VaLoss:  2.53195
  9,  0 | TrAcc: 0.4020, TrLoss:  2.01819, VaAcc: 0.3340, VaLoss:  2.53230
 10,  0 | TrAcc: 0.4075, TrLoss:  2.00236, VaAcc: 0.3471, VaLoss:  2.49530
 11,  0 | TrAcc: 0.4130, TrLoss:  1.96978, VaAcc: 0.3445, VaLoss:  2.51210
 12,  0 | TrAcc: 0.4095, TrLoss:  1.97267, VaAcc: 0.3491, VaLoss:  2.51303
 13,  0 | TrAcc: 0.4107, TrLoss:  1.97133, VaAcc: 0.3551, VaLoss:  2.50437
 14,  0 | TrAcc: 0.4012, TrLoss:  1.97806, VaAcc: 0.3454, VaLoss:  2.50992
 15,  0 | TrAcc: 0.4146, TrLoss:  1.95826, VaAcc: 0.3514, VaLoss:  2.51370
 16,  0 | TrAcc: 0.4258, TrLoss:  1.92267, VaAcc: 0.3458, VaLoss:  2.50386
 17,  0 | TrAcc: 0.4256, TrLoss:  1.92857, VaAcc: 0.3467, VaLoss:  2.52187
 18,  0 | TrAcc: 0.4260, TrLoss:  1.91746, VaAcc: 0.3568, VaLoss:  2.50793
 19,  0 | TrAcc: 0.4336, TrLoss:  1.90091, VaAcc: 0.3650, VaLoss:  2.51676
 20,  0 | TrAcc: 0.4279, TrLoss:  1.89992, VaAcc: 0.3394, VaLoss:  2.51127
 21,  0 | TrAcc: 0.4335, TrLoss:  1.87889, VaAcc: 0.3491, VaLoss:  2.50878
 22,  0 | TrAcc: 0.4312, TrLoss:  1.88986, VaAcc: 0.3620, VaLoss:  2.50418
 23,  0 | TrAcc: 0.4265, TrLoss:  1.90671, VaAcc: 0.3534, VaLoss:  2.53072
 24,  0 | TrAcc: 0.4275, TrLoss:  1.88877, VaAcc: 0.3508, VaLoss:  2.53077
 25,  0 | TrAcc: 0.4363, TrLoss:  1.87121, VaAcc: 0.3571, VaLoss:  2.52949
 26,  0 | TrAcc: 0.4345, TrLoss:  1.86347, VaAcc: 0.3672, VaLoss:  2.51443
 27,  0 | TrAcc: 0.4365, TrLoss:  1.87041, VaAcc: 0.3573, VaLoss:  2.50254
 28,  0 | TrAcc: 0.4352, TrLoss:  1.86966, VaAcc: 0.3542, VaLoss:  2.50384
 29,  0 | TrAcc: 0.4434, TrLoss:  1.84571, VaAcc: 0.3713, VaLoss:  2.49528
 30,  0 | TrAcc: 0.4396, TrLoss:  1.85379, VaAcc: 0.3706, VaLoss:  2.50541
 31,  0 | TrAcc: 0.4405, TrLoss:  1.83439, VaAcc: 0.3683, VaLoss:  2.50219
 32,  0 | TrAcc: 0.4393, TrLoss:  1.83983, VaAcc: 0.3676, VaLoss:  2.49863
 33,  0 | TrAcc: 0.4410, TrLoss:  1.85148, VaAcc: 0.3637, VaLoss:  2.50763
 34,  0 | TrAcc: 0.4413, TrLoss:  1.86003, VaAcc: 0.3499, VaLoss:  2.52860
 35,  0 | TrAcc: 0.4357, TrLoss:  1.86172, VaAcc: 0.3577, VaLoss:  2.52272
 36,  0 | TrAcc: 0.4417, TrLoss:  1.84776, VaAcc: 0.3648, VaLoss:  2.52941
 37,  0 | TrAcc: 0.4481, TrLoss:  1.81871, VaAcc: 0.3599, VaLoss:  2.50913
 38,  0 | TrAcc: 0.4442, TrLoss:  1.83136, VaAcc: 0.3685, VaLoss:  2.50665
 39,  0 | TrAcc: 0.4450, TrLoss:  1.82153, VaAcc: 0.3648, VaLoss:  2.50996
 40,  0 | TrAcc: 0.4457, TrLoss:  1.83036, VaAcc: 0.3624, VaLoss:  2.51789
 41,  0 | TrAcc: 0.4471, TrLoss:  1.81750, VaAcc: 0.3752, VaLoss:  2.51383
 42,  0 | TrAcc: 0.4457, TrLoss:  1.82794, VaAcc: 0.3680, VaLoss:  2.52373
 43,  0 | TrAcc: 0.4525, TrLoss:  1.79681, VaAcc: 0.3618, VaLoss:  2.52091
 44,  0 | TrAcc: 0.4545, TrLoss:  1.79652, VaAcc: 0.3812, VaLoss:  2.50093
 45,  0 | TrAcc: 0.4518, TrLoss:  1.80377, VaAcc: 0.3724, VaLoss:  2.53334
 46,  0 | TrAcc: 0.4432, TrLoss:  1.80951, VaAcc: 0.3566, VaLoss:  2.51291
 47,  0 | TrAcc: 0.4519, TrLoss:  1.80153, VaAcc: 0.3609, VaLoss:  2.53247
 48,  0 | TrAcc: 0.4530, TrLoss:  1.79942, VaAcc: 0.3711, VaLoss:  2.52103
 49,  0 | TrAcc: 0.4547, TrLoss:  1.80384, VaAcc: 0.3756, VaLoss:  2.51704
 50,  0 | TrAcc: 0.4575, TrLoss:  1.77254, VaAcc: 0.3741, VaLoss:  2.51396
 51,  0 | TrAcc: 0.4499, TrLoss:  1.80688, VaAcc: 0.3657, VaLoss:  2.53668
 52,  0 | TrAcc: 0.4599, TrLoss:  1.77943, VaAcc: 0.3687, VaLoss:  2.51634
 53,  0 | TrAcc: 0.4582, TrLoss:  1.79989, VaAcc: 0.3650, VaLoss:  2.52975
 54,  0 | TrAcc: 0.4529, TrLoss:  1.78413, VaAcc: 0.3668, VaLoss:  2.52892
 55,  0 | TrAcc: 0.4582, TrLoss:  1.79688, VaAcc: 0.3629, VaLoss:  2.53766
 56,  0 | TrAcc: 0.4585, TrLoss:  1.78683, VaAcc: 0.3549, VaLoss:  2.54230
 57,  0 | TrAcc: 0.4576, TrLoss:  1.78395, VaAcc: 0.3680, VaLoss:  2.53736
 58,  0 | TrAcc: 0.4558, TrLoss:  1.78907, VaAcc: 0.3708, VaLoss:  2.53681
 59,  0 | TrAcc: 0.4570, TrLoss:  1.79352, VaAcc: 0.3685, VaLoss:  2.54474
 60,  0 | TrAcc: 0.4567, TrLoss:  1.77957, VaAcc: 0.3607, VaLoss:  2.54788
 61,  0 | TrAcc: 0.4526, TrLoss:  1.80006, VaAcc: 0.3672, VaLoss:  2.52626
 62,  0 | TrAcc: 0.4539, TrLoss:  1.79199, VaAcc: 0.3611, VaLoss:  2.55428
 63,  0 | TrAcc: 0.4563, TrLoss:  1.76936, VaAcc: 0.3631, VaLoss:  2.52869
 64,  0 | TrAcc: 0.4586, TrLoss:  1.77909, VaAcc: 0.3749, VaLoss:  2.53530
 65,  0 | TrAcc: 0.4582, TrLoss:  1.78112, VaAcc: 0.3672, VaLoss:  2.53254
 66,  0 | TrAcc: 0.4599, TrLoss:  1.78045, VaAcc: 0.3581, VaLoss:  2.55012
 67,  0 | TrAcc: 0.4569, TrLoss:  1.78402, VaAcc: 0.3676, VaLoss:  2.54958
 68,  0 | TrAcc: 0.4602, TrLoss:  1.78255, VaAcc: 0.3618, VaLoss:  2.55847
 69,  0 | TrAcc: 0.4571, TrLoss:  1.78491, VaAcc: 0.3655, VaLoss:  2.54147
 70,  0 | TrAcc: 0.4593, TrLoss:  1.78202, VaAcc: 0.3635, VaLoss:  2.55869
 71,  0 | TrAcc: 0.4557, TrLoss:  1.77645, VaAcc: 0.3713, VaLoss:  2.53583
 72,  0 | TrAcc: 0.4664, TrLoss:  1.76032, VaAcc: 0.3680, VaLoss:  2.54163
 73,  0 | TrAcc: 0.4525, TrLoss:  1.78243, VaAcc: 0.3665, VaLoss:  2.54281
 74,  0 | TrAcc: 0.4617, TrLoss:  1.76656, VaAcc: 0.3622, VaLoss:  2.54598
 75,  0 | TrAcc: 0.4615, TrLoss:  1.75930, VaAcc: 0.3730, VaLoss:  2.53116
 76,  0 | TrAcc: 0.4522, TrLoss:  1.78042, VaAcc: 0.3631, VaLoss:  2.54879
 77,  0 | TrAcc: 0.4584, TrLoss:  1.77705, VaAcc: 0.3756, VaLoss:  2.54919
 78,  0 | TrAcc: 0.4617, TrLoss:  1.76444, VaAcc: 0.3661, VaLoss:  2.53970
 79,  0 | TrAcc: 0.4571, TrLoss:  1.77051, VaAcc: 0.3564, VaLoss:  2.55269
 80,  0 | TrAcc: 0.4658, TrLoss:  1.76801, VaAcc: 0.3836, VaLoss:  2.53878
 81,  0 | TrAcc: 0.4615, TrLoss:  1.76776, VaAcc: 0.3752, VaLoss:  2.54038
 82,  0 | TrAcc: 0.4520, TrLoss:  1.79649, VaAcc: 0.3730, VaLoss:  2.55750
 83,  0 | TrAcc: 0.4618, TrLoss:  1.76640, VaAcc: 0.3627, VaLoss:  2.55092
 84,  0 | TrAcc: 0.4577, TrLoss:  1.75682, VaAcc: 0.3689, VaLoss:  2.55302
 85,  0 | TrAcc: 0.4620, TrLoss:  1.75941, VaAcc: 0.3592, VaLoss:  2.55532
 86,  0 | TrAcc: 0.4575, TrLoss:  1.77650, VaAcc: 0.3659, VaLoss:  2.55443
 87,  0 | TrAcc: 0.4625, TrLoss:  1.75536, VaAcc: 0.3713, VaLoss:  2.54279
 88,  0 | TrAcc: 0.4604, TrLoss:  1.75522, VaAcc: 0.3562, VaLoss:  2.56257
 89,  0 | TrAcc: 0.4633, TrLoss:  1.75126, VaAcc: 0.3642, VaLoss:  2.55329
 90,  0 | TrAcc: 0.4595, TrLoss:  1.76542, VaAcc: 0.3603, VaLoss:  2.54356
 91,  0 | TrAcc: 0.4607, TrLoss:  1.75764, VaAcc: 0.3771, VaLoss:  2.54043
 92,  0 | TrAcc: 0.4655, TrLoss:  1.74321, VaAcc: 0.3689, VaLoss:  2.54796
 93,  0 | TrAcc: 0.4686, TrLoss:  1.73985, VaAcc: 0.3728, VaLoss:  2.54459
 94,  0 | TrAcc: 0.4618, TrLoss:  1.75524, VaAcc: 0.3793, VaLoss:  2.55461
 95,  0 | TrAcc: 0.4671, TrLoss:  1.74404, VaAcc: 0.3708, VaLoss:  2.54438
 96,  0 | TrAcc: 0.4642, TrLoss:  1.74930, VaAcc: 0.3721, VaLoss:  2.54977
 97,  0 | TrAcc: 0.4624, TrLoss:  1.77177, VaAcc: 0.3713, VaLoss:  2.54645
 98,  0 | TrAcc: 0.4666, TrLoss:  1.75270, VaAcc: 0.3685, VaLoss:  2.55586
 99,  0 | TrAcc: 0.4729, TrLoss:  1.73097, VaAcc: 0.3732, VaLoss:  2.55213
----------------------------
Final Tr Acc   :   0.47108 +- 0.00289
Final Va Acc   :   0.36891 +- 0.00389
Final Tr Loss  :   1.72885 +- 0.00743
Final Va Loss  :   2.54708 +- 0.00959

TrAcc
Run:  0 | 47.53% in epoch   78
Run:  1 | 47.45% in epoch   98
Run:  2 | 47.29% in epoch   99

VaAcc
Run:  0 | 37.17% in epoch   79
Run:  1 | 37.93% in epoch   71
Run:  2 | 38.36% in epoch   80

TeAcc
Run:  0 | 34.56% in epoch   79
Run:  1 | 35.73% in epoch   71
Run:  2 | 35.24% in epoch   80
(3, 100)
