{'learning_rate': 0.02, 'task_id': 27, 'learning_rate_tau': 10000, 'mode': {'min_error': 0, 'max_epochs': 100, 'name': 'classic'}, 'batchnorm': {'modes': [], 'tau': 5, 'momentum': 0.98, 'type': 'none'}}
{'remove_bias': False, 'te': {'minibatch_size': 500, 'in_seq_len': 40, 'minibatch_mode': False, 'max_truncation': 0}, 'dataset': 'timit', 'tr': {'minibatch_size': 1000, 'in_seq_len': 40, 'minibatch_mode': True, 'max_truncation': 0}, 'va': {'minibatch_size': 500, 'in_seq_len': 40, 'minibatch_mode': False, 'max_truncation': 0}}
{'layer_configs': [{'layer_type': 'input'}, {'var_scope': 'lstm_0', 'layer_type': 'lstm', 'regularization': {'state_zo_prob': 0.05, 'mode': 'none', 'output_zo_prob': 0.01}, 'init_config': {'f': {'w': 'xavier', 'b': 'all_one'}, 'c': {'w': 'xavier', 'b': 'all_zero'}, 'i': {'w': 'xavier', 'b': 'all_zero'}, 'o': {'w': 'xavier', 'b': 'all_zero'}}}, {'var_scope': 'lstm_1', 'layer_type': 'lstm', 'regularization': {'state_zo_prob': 0.05, 'mode': 'none', 'output_zo_prob': 0.01}, 'init_config': {'f': {'w': 'xavier', 'b': 'all_one'}, 'c': {'w': 'xavier', 'b': 'all_zero'}, 'i': {'w': 'xavier', 'b': 'all_zero'}, 'o': {'w': 'xavier', 'b': 'all_zero'}}}, {'var_scope': 'output_layer', 'layer_type': 'fc', 'regularization': {'mode': 'l2', 'strength': 0.0}, 'init_config': {'w': 'xavier', 'b': 'all_zero'}}], 'layout': [13, 70, 100, 60], 'weight_type': 'ternary', 'output_type': 'classification', 'n_bins': 2.0, 'discrete_acts': ['c', 'o'], 'gradient_clip_value': 0.5}
{'calc_performance_every': 1, 'include_pred': False, 'save_model': {'enabled': False, 'path': '../tr_models/m_model27'}, 'include_out': False}

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.02,
 'learning_rate_tau': 10000,
 'mode': {'max_epochs': 100, 'min_error': 0, 'name': 'classic'},
 'task_id': 27}

DATA CONFIG
{'dataset': 'timit',
 'remove_bias': False,
 'te': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500},
 'tr': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': True,
        'minibatch_size': 1000},
 'va': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500}}

TRAINING CONFIG
{'discrete_acts': ['c', 'o'],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.0},
                    'var_scope': 'output_layer'}],
 'layout': [13, 70, 100, 60],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'ternary'}
==============================


  0,  0 | TrAcc: 0.0148, TrLoss:  4.59020, VaAcc: 0.0140, VaLoss:  4.54957
 66,  0 | TrAcc: 0.5027, TrLoss:  1.60993, VaAcc: 0.3969, VaLoss:  2.46145
 67,  0 | TrAcc: 0.4959, TrLoss:  1.63578, VaAcc: 0.3909, VaLoss:  2.48266
 68,  0 | TrAcc: 0.4905, TrLoss:  1.62247, VaAcc: 0.3924, VaLoss:  2.47043
 69,  0 | TrAcc: 0.4984, TrLoss:  1.59968, VaAcc: 0.3987, VaLoss:  2.45168
 70,  0 | TrAcc: 0.4965, TrLoss:  1.61349, VaAcc: 0.3952, VaLoss:  2.46373
 71,  0 | TrAcc: 0.4959, TrLoss:  1.61414, VaAcc: 0.3976, VaLoss:  2.47825
 72,  0 | TrAcc: 0.5010, TrLoss:  1.60749, VaAcc: 0.3941, VaLoss:  2.46927
 73,  0 | TrAcc: 0.4938, TrLoss:  1.63331, VaAcc: 0.3974, VaLoss:  2.48287
 74,  0 | TrAcc: 0.4947, TrLoss:  1.62730, VaAcc: 0.3944, VaLoss:  2.48931
 75,  0 | TrAcc: 0.4988, TrLoss:  1.61119, VaAcc: 0.3928, VaLoss:  2.47840
 76,  0 | TrAcc: 0.4976, TrLoss:  1.61781, VaAcc: 0.3862, VaLoss:  2.48822
 77,  0 | TrAcc: 0.4988, TrLoss:  1.61910, VaAcc: 0.4004, VaLoss:  2.46180
 78,  0 | TrAcc: 0.5010, TrLoss:  1.60701, VaAcc: 0.3823, VaLoss:  2.48776
 79,  0 | TrAcc: 0.5011, TrLoss:  1.59591, VaAcc: 0.3941, VaLoss:  2.47195
 80,  0 | TrAcc: 0.5037, TrLoss:  1.59986, VaAcc: 0.3883, VaLoss:  2.47625
 81,  0 | TrAcc: 0.5053, TrLoss:  1.59857, VaAcc: 0.3926, VaLoss:  2.48344
 82,  0 | TrAcc: 0.5059, TrLoss:  1.58775, VaAcc: 0.3933, VaLoss:  2.47212
 83,  0 | TrAcc: 0.5000, TrLoss:  1.59456, VaAcc: 0.3941, VaLoss:  2.47890
 84,  0 | TrAcc: 0.5031, TrLoss:  1.59589, VaAcc: 0.3870, VaLoss:  2.49108
 85,  0 | TrAcc: 0.5006, TrLoss:  1.60105, VaAcc: 0.3866, VaLoss:  2.49068
 86,  0 | TrAcc: 0.5048, TrLoss:  1.59330, VaAcc: 0.3926, VaLoss:  2.48249
 87,  0 | TrAcc: 0.4981, TrLoss:  1.60858, VaAcc: 0.3965, VaLoss:  2.47423
 88,  0 | TrAcc: 0.5061, TrLoss:  1.58975, VaAcc: 0.4013, VaLoss:  2.47605
 89,  0 | TrAcc: 0.5059, TrLoss:  1.58547, VaAcc: 0.4006, VaLoss:  2.47453
 90,  0 | TrAcc: 0.5053, TrLoss:  1.60107, VaAcc: 0.4004, VaLoss:  2.47733
 91,  0 | TrAcc: 0.5083, TrLoss:  1.57167, VaAcc: 0.3909, VaLoss:  2.48608
 92,  0 | TrAcc: 0.4999, TrLoss:  1.60442, VaAcc: 0.3972, VaLoss:  2.48812
 93,  0 | TrAcc: 0.5058, TrLoss:  1.58948, VaAcc: 0.3885, VaLoss:  2.47664
 94,  0 | TrAcc: 0.5015, TrLoss:  1.60520, VaAcc: 0.3982, VaLoss:  2.48387
 95,  0 | TrAcc: 0.5018, TrLoss:  1.60016, VaAcc: 0.3857, VaLoss:  2.48533
 96,  0 | TrAcc: 0.5060, TrLoss:  1.58618, VaAcc: 0.3894, VaLoss:  2.48330
 97,  0 | TrAcc: 0.4992, TrLoss:  1.60429, VaAcc: 0.3896, VaLoss:  2.48851
 98,  0 | TrAcc: 0.5042, TrLoss:  1.59799, VaAcc: 0.4045, VaLoss:  2.47064
 99,  0 | TrAcc: 0.5038, TrLoss:  1.58269, VaAcc: 0.3941, VaLoss:  2.47677

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.02,
 'learning_rate_tau': 10000,
 'mode': {'max_epochs': 100, 'min_error': 0, 'name': 'classic'},
 'task_id': 27}

DATA CONFIG
{'dataset': 'timit',
 'remove_bias': False,
 'te': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500},
 'tr': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': True,
        'minibatch_size': 1000},
 'va': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500}}

TRAINING CONFIG
{'discrete_acts': ['c', 'o'],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.0},
                    'var_scope': 'output_layer'}],
 'layout': [13, 70, 100, 60],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'ternary'}
==============================


  0,  0 | TrAcc: 0.0172, TrLoss:  4.57083, VaAcc: 0.0162, VaLoss:  4.58624
  1,  0 | TrAcc: 0.2952, TrLoss:  2.55247, VaAcc: 0.2600, VaLoss:  2.77707
  2,  0 | TrAcc: 0.3431, TrLoss:  2.31816, VaAcc: 0.2939, VaLoss:  2.62261
  3,  0 | TrAcc: 0.3645, TrLoss:  2.20642, VaAcc: 0.3079, VaLoss:  2.56796
  4,  0 | TrAcc: 0.3965, TrLoss:  2.08110, VaAcc: 0.3448, VaLoss:  2.51545
  5,  0 | TrAcc: 0.3976, TrLoss:  2.06695, VaAcc: 0.3409, VaLoss:  2.50651
  6,  0 | TrAcc: 0.4092, TrLoss:  1.98172, VaAcc: 0.3514, VaLoss:  2.47785
  7,  0 | TrAcc: 0.4200, TrLoss:  1.95749, VaAcc: 0.3586, VaLoss:  2.47426
  8,  0 | TrAcc: 0.4204, TrLoss:  1.94512, VaAcc: 0.3648, VaLoss:  2.47639
  9,  0 | TrAcc: 0.4325, TrLoss:  1.90112, VaAcc: 0.3575, VaLoss:  2.46416
 10,  0 | TrAcc: 0.4397, TrLoss:  1.86087, VaAcc: 0.3749, VaLoss:  2.45091
 11,  0 | TrAcc: 0.4429, TrLoss:  1.85285, VaAcc: 0.3816, VaLoss:  2.43708
 12,  0 | TrAcc: 0.4436, TrLoss:  1.85192, VaAcc: 0.3650, VaLoss:  2.45230
 13,  0 | TrAcc: 0.4420, TrLoss:  1.84736, VaAcc: 0.3691, VaLoss:  2.44961
 14,  0 | TrAcc: 0.4458, TrLoss:  1.84516, VaAcc: 0.3782, VaLoss:  2.42423
 15,  0 | TrAcc: 0.4527, TrLoss:  1.80429, VaAcc: 0.3777, VaLoss:  2.42568
 16,  0 | TrAcc: 0.4504, TrLoss:  1.79457, VaAcc: 0.3661, VaLoss:  2.44640
 17,  0 | TrAcc: 0.4624, TrLoss:  1.77656, VaAcc: 0.3812, VaLoss:  2.43914
 18,  0 | TrAcc: 0.4545, TrLoss:  1.78311, VaAcc: 0.3894, VaLoss:  2.41974
 19,  0 | TrAcc: 0.4617, TrLoss:  1.75729, VaAcc: 0.3903, VaLoss:  2.43105
 20,  0 | TrAcc: 0.4706, TrLoss:  1.76247, VaAcc: 0.3782, VaLoss:  2.43023
 21,  0 | TrAcc: 0.4714, TrLoss:  1.74135, VaAcc: 0.3827, VaLoss:  2.42943
 22,  0 | TrAcc: 0.4686, TrLoss:  1.73837, VaAcc: 0.3965, VaLoss:  2.43743
 23,  0 | TrAcc: 0.4697, TrLoss:  1.72852, VaAcc: 0.3937, VaLoss:  2.42545
 24,  0 | TrAcc: 0.4755, TrLoss:  1.70768, VaAcc: 0.3924, VaLoss:  2.42718
 25,  0 | TrAcc: 0.4743, TrLoss:  1.71735, VaAcc: 0.3892, VaLoss:  2.43774
 26,  0 | TrAcc: 0.4748, TrLoss:  1.71412, VaAcc: 0.3808, VaLoss:  2.44815
 27,  0 | TrAcc: 0.4780, TrLoss:  1.70531, VaAcc: 0.3872, VaLoss:  2.43786
 28,  0 | TrAcc: 0.4802, TrLoss:  1.69489, VaAcc: 0.3920, VaLoss:  2.43251
 29,  0 | TrAcc: 0.4787, TrLoss:  1.70217, VaAcc: 0.3915, VaLoss:  2.44178
 30,  0 | TrAcc: 0.4693, TrLoss:  1.70638, VaAcc: 0.3905, VaLoss:  2.44294
 31,  0 | TrAcc: 0.4821, TrLoss:  1.69790, VaAcc: 0.3918, VaLoss:  2.42389
 32,  0 | TrAcc: 0.4815, TrLoss:  1.69382, VaAcc: 0.3875, VaLoss:  2.45808
 33,  0 | TrAcc: 0.4712, TrLoss:  1.71306, VaAcc: 0.3920, VaLoss:  2.44391
 34,  0 | TrAcc: 0.4799, TrLoss:  1.68528, VaAcc: 0.3887, VaLoss:  2.46903
 35,  0 | TrAcc: 0.4773, TrLoss:  1.70004, VaAcc: 0.3864, VaLoss:  2.45266
 36,  0 | TrAcc: 0.4858, TrLoss:  1.66982, VaAcc: 0.3900, VaLoss:  2.44917
 37,  0 | TrAcc: 0.4859, TrLoss:  1.66213, VaAcc: 0.3978, VaLoss:  2.42887
 38,  0 | TrAcc: 0.4832, TrLoss:  1.67418, VaAcc: 0.3881, VaLoss:  2.46221
 39,  0 | TrAcc: 0.4805, TrLoss:  1.68976, VaAcc: 0.3948, VaLoss:  2.43969
 40,  0 | TrAcc: 0.4921, TrLoss:  1.65020, VaAcc: 0.3989, VaLoss:  2.42356
 41,  0 | TrAcc: 0.4899, TrLoss:  1.64548, VaAcc: 0.3954, VaLoss:  2.44733
 42,  0 | TrAcc: 0.4904, TrLoss:  1.64329, VaAcc: 0.3931, VaLoss:  2.44733
 43,  0 | TrAcc: 0.4873, TrLoss:  1.65095, VaAcc: 0.3969, VaLoss:  2.44063
 44,  0 | TrAcc: 0.4885, TrLoss:  1.66193, VaAcc: 0.3974, VaLoss:  2.44626
 45,  0 | TrAcc: 0.4962, TrLoss:  1.63405, VaAcc: 0.4077, VaLoss:  2.43785
 46,  0 | TrAcc: 0.4968, TrLoss:  1.61551, VaAcc: 0.4002, VaLoss:  2.44103
 47,  0 | TrAcc: 0.4909, TrLoss:  1.66179, VaAcc: 0.3890, VaLoss:  2.44887
 48,  0 | TrAcc: 0.4918, TrLoss:  1.64187, VaAcc: 0.3959, VaLoss:  2.46074
 49,  0 | TrAcc: 0.4995, TrLoss:  1.63367, VaAcc: 0.3928, VaLoss:  2.45399
 50,  0 | TrAcc: 0.4945, TrLoss:  1.62968, VaAcc: 0.4086, VaLoss:  2.45218
 51,  0 | TrAcc: 0.4986, TrLoss:  1.61838, VaAcc: 0.3967, VaLoss:  2.45182
 52,  0 | TrAcc: 0.4984, TrLoss:  1.62011, VaAcc: 0.4034, VaLoss:  2.44986
 53,  0 | TrAcc: 0.5001, TrLoss:  1.61549, VaAcc: 0.3948, VaLoss:  2.45763
 54,  0 | TrAcc: 0.5030, TrLoss:  1.61106, VaAcc: 0.4045, VaLoss:  2.44004
 55,  0 | TrAcc: 0.4992, TrLoss:  1.60540, VaAcc: 0.4066, VaLoss:  2.44237
 56,  0 | TrAcc: 0.4981, TrLoss:  1.62573, VaAcc: 0.3855, VaLoss:  2.46853
 57,  0 | TrAcc: 0.5024, TrLoss:  1.61416, VaAcc: 0.3946, VaLoss:  2.45744
 58,  0 | TrAcc: 0.4944, TrLoss:  1.62748, VaAcc: 0.3989, VaLoss:  2.47573
 59,  0 | TrAcc: 0.5008, TrLoss:  1.61371, VaAcc: 0.4028, VaLoss:  2.46558
 60,  0 | TrAcc: 0.4984, TrLoss:  1.61958, VaAcc: 0.4002, VaLoss:  2.46317
 61,  0 | TrAcc: 0.5040, TrLoss:  1.60952, VaAcc: 0.4002, VaLoss:  2.44576
 62,  0 | TrAcc: 0.4929, TrLoss:  1.63047, VaAcc: 0.3974, VaLoss:  2.48142
 63,  0 | TrAcc: 0.4956, TrLoss:  1.63807, VaAcc: 0.3967, VaLoss:  2.48485
 64,  0 | TrAcc: 0.5017, TrLoss:  1.62207, VaAcc: 0.3991, VaLoss:  2.45631
 65,  0 | TrAcc: 0.4992, TrLoss:  1.61671, VaAcc: 0.3905, VaLoss:  2.48696
 66,  0 | TrAcc: 0.5003, TrLoss:  1.59957, VaAcc: 0.3954, VaLoss:  2.46531
 67,  0 | TrAcc: 0.5143, TrLoss:  1.57366, VaAcc: 0.3954, VaLoss:  2.46796
 68,  0 | TrAcc: 0.5138, TrLoss:  1.57486, VaAcc: 0.4125, VaLoss:  2.44964
 69,  0 | TrAcc: 0.5102, TrLoss:  1.58508, VaAcc: 0.4060, VaLoss:  2.45257
 70,  0 | TrAcc: 0.5087, TrLoss:  1.57945, VaAcc: 0.4010, VaLoss:  2.45076
 71,  0 | TrAcc: 0.5068, TrLoss:  1.57697, VaAcc: 0.3937, VaLoss:  2.47155
 72,  0 | TrAcc: 0.5143, TrLoss:  1.56434, VaAcc: 0.4036, VaLoss:  2.46509
 73,  0 | TrAcc: 0.5143, TrLoss:  1.56739, VaAcc: 0.3997, VaLoss:  2.46738
 74,  0 | TrAcc: 0.5047, TrLoss:  1.60372, VaAcc: 0.3978, VaLoss:  2.46538
 75,  0 | TrAcc: 0.5099, TrLoss:  1.58947, VaAcc: 0.4013, VaLoss:  2.47853
 76,  0 | TrAcc: 0.5162, TrLoss:  1.56087, VaAcc: 0.3915, VaLoss:  2.46408
 77,  0 | TrAcc: 0.5079, TrLoss:  1.58761, VaAcc: 0.4034, VaLoss:  2.46301
 78,  0 | TrAcc: 0.5065, TrLoss:  1.57310, VaAcc: 0.3974, VaLoss:  2.47221
 79,  0 | TrAcc: 0.5108, TrLoss:  1.57519, VaAcc: 0.4004, VaLoss:  2.46273
 80,  0 | TrAcc: 0.5110, TrLoss:  1.57809, VaAcc: 0.3980, VaLoss:  2.47394
 81,  0 | TrAcc: 0.5119, TrLoss:  1.57369, VaAcc: 0.3993, VaLoss:  2.47859
 82,  0 | TrAcc: 0.5028, TrLoss:  1.57696, VaAcc: 0.4030, VaLoss:  2.46690
 83,  0 | TrAcc: 0.5126, TrLoss:  1.57962, VaAcc: 0.3984, VaLoss:  2.46274
 84,  0 | TrAcc: 0.5162, TrLoss:  1.56592, VaAcc: 0.4010, VaLoss:  2.45919
 85,  0 | TrAcc: 0.5127, TrLoss:  1.56062, VaAcc: 0.4025, VaLoss:  2.46946
 86,  0 | TrAcc: 0.5082, TrLoss:  1.57941, VaAcc: 0.4002, VaLoss:  2.48694
 87,  0 | TrAcc: 0.5090, TrLoss:  1.57630, VaAcc: 0.3931, VaLoss:  2.47773
 88,  0 | TrAcc: 0.5115, TrLoss:  1.56394, VaAcc: 0.4118, VaLoss:  2.46750
 89,  0 | TrAcc: 0.5103, TrLoss:  1.58478, VaAcc: 0.4025, VaLoss:  2.47586
 90,  0 | TrAcc: 0.5155, TrLoss:  1.54731, VaAcc: 0.4073, VaLoss:  2.47778
 91,  0 | TrAcc: 0.5104, TrLoss:  1.56005, VaAcc: 0.4045, VaLoss:  2.46861
 92,  0 | TrAcc: 0.5065, TrLoss:  1.58236, VaAcc: 0.3997, VaLoss:  2.48113
 93,  0 | TrAcc: 0.5087, TrLoss:  1.59000, VaAcc: 0.3997, VaLoss:  2.48518
 94,  0 | TrAcc: 0.5132, TrLoss:  1.57588, VaAcc: 0.3939, VaLoss:  2.49878
 95,  0 | TrAcc: 0.5192, TrLoss:  1.56334, VaAcc: 0.3980, VaLoss:  2.48421
 96,  0 | TrAcc: 0.5102, TrLoss:  1.57534, VaAcc: 0.4021, VaLoss:  2.46315
 97,  0 | TrAcc: 0.5121, TrLoss:  1.57876, VaAcc: 0.3961, VaLoss:  2.48282
 98,  0 | TrAcc: 0.5156, TrLoss:  1.55542, VaAcc: 0.4028, VaLoss:  2.48312
 99,  0 | TrAcc: 0.5127, TrLoss:  1.56601, VaAcc: 0.3937, VaLoss:  2.49969
----------------------------
Final Tr Acc   :   0.50726 +- 0.00481
Final Va Acc   :   0.39442 +- 0.00090
Final Tr Loss  :   1.58136 +- 0.01474
Final Va Loss  :   2.49296 +- 0.01409

TrAcc
Run:  0 | 51.13% in epoch   88
Run:  1 | 50.83% in epoch   91
Run:  2 | 51.92% in epoch   95

VaAcc
Run:  0 | 40.49% in epoch   96
Run:  1 | 40.69% in epoch   61
Run:  2 | 41.25% in epoch   68

TeAcc
Run:  0 | 37.88% in epoch   96
Run:  1 | 38.28% in epoch   61
Run:  2 | 37.81% in epoch   68
(3, 100)
