{'learning_rate_tau': 1500, 'task_id': 15, 'mode': {'max_epochs': 1000, 'min_error': 0, 'name': 'classic'}, 'batchnorm': {'type': 'none', 'momentum': 0.98, 'modes': [], 'tau': 5}, 'learning_rate': 0.001}
{'dataset': 'sign_dataset', 'te': {'max_truncation': 10, 'in_seq_len': 70, 'minibatch_mode': True, 'minibatch_size': 200}, 'tr': {'max_truncation': 10, 'in_seq_len': 70, 'minibatch_mode': True, 'minibatch_size': 200}, 'remove_bias': False, 'va': {'max_truncation': 10, 'in_seq_len': 70, 'minibatch_mode': True, 'minibatch_size': 200}}
{'output_type': 'classification', 'layer_configs': [{'layer_type': 'input'}, {'var_scope': 'lstm_0', 'init_config': {'i': {'b': 'all_zero', 'w': 'xavier'}, 'f': {'b': 'all_one', 'w': 'xavier'}, 'o': {'b': 'all_zero', 'w': 'xavier'}, 'c': {'b': 'all_zero', 'w': 'xavier'}}, 'regularization': {'output_zo_prob': 0.0, 'state_zo_prob': 0.0, 'mode': 'zoneout'}, 'layer_type': 'lstm'}, {'var_scope': 'lstm_1', 'init_config': {'i': {'b': 'all_zero', 'w': 'xavier'}, 'f': {'b': 'all_one', 'w': 'xavier'}, 'o': {'b': 'all_zero', 'w': 'xavier'}, 'c': {'b': 'all_zero', 'w': 'xavier'}}, 'regularization': {'output_zo_prob': 0.0, 'state_zo_prob': 0.0, 'mode': 'zoneout'}, 'layer_type': 'lstm'}, {'var_scope': 'output_layer', 'init_config': {'b': 'all_zero', 'w': 'xavier'}, 'regularization': {'strength': 0.0, 'mode': 'l2'}, 'layer_type': 'fc'}], 'n_bins': 2.0, 'weight_type': 'continuous', 'discrete_acts': [], 'layout': [22, 90, 90, 96], 'gradient_clip_value': 0.5}
{'save_model': {'enabled': False, 'path': '../tr_models/si_model'}, 'calc_performance_every': 1, 'include_pred': False, 'include_out': False}

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.001,
 'learning_rate_tau': 1500,
 'mode': {'max_epochs': 1000, 'min_error': 0, 'name': 'classic'},
 'task_id': 15}

DATA CONFIG
{'dataset': 'sign_dataset',
 'remove_bias': False,
 'te': {'in_seq_len': 70,
        'max_truncation': 10,
        'minibatch_mode': True,
        'minibatch_size': 200},
 'tr': {'in_seq_len': 70,
        'max_truncation': 10,
        'minibatch_mode': True,
        'minibatch_size': 200},
 'va': {'in_seq_len': 70,
        'max_truncation': 10,
        'minibatch_mode': True,
        'minibatch_size': 200}}

TRAINING CONFIG
{'discrete_acts': [],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.0,
                                       'state_zo_prob': 0.0},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.0,
                                       'state_zo_prob': 0.0},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.0},
                    'var_scope': 'output_layer'}],
 'layout': [22, 90, 90, 96],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'continuous'}
==============================


tr
(1468, 22, 70)
va
(394, 22, 70)
te
(651, 22, 70)
  0,  0 | TrAcc: 0.0087, TrLoss:  5.14543, VaAcc: 0.0075, VaLoss:  5.01607
 74,  0 | TrAcc: 0.9975, TrLoss:  0.06286, VaAcc: 0.9175, VaLoss:  0.58411
 75,  0 | TrAcc: 0.9994, TrLoss:  0.06133, VaAcc: 0.9075, VaLoss:  0.57479
 76,  0 | TrAcc: 1.0000, TrLoss:  0.05812, VaAcc: 0.9100, VaLoss:  0.58850
 77,  0 | TrAcc: 1.0000, TrLoss:  0.05471, VaAcc: 0.9050, VaLoss:  0.56055
 78,  0 | TrAcc: 1.0000, TrLoss:  0.05031, VaAcc: 0.9075, VaLoss:  0.58013
 79,  0 | TrAcc: 1.0000, TrLoss:  0.04826, VaAcc: 0.9150, VaLoss:  0.54974
 80,  0 | TrAcc: 1.0000, TrLoss:  0.04710, VaAcc: 0.9275, VaLoss:  0.51738
 81,  0 | TrAcc: 1.0000, TrLoss:  0.04495, VaAcc: 0.9100, VaLoss:  0.53540
 82,  0 | TrAcc: 1.0000, TrLoss:  0.04232, VaAcc: 0.9050, VaLoss:  0.53493
 83,  0 | TrAcc: 0.9981, TrLoss:  0.04328, VaAcc: 0.9275, VaLoss:  0.46817
 84,  0 | TrAcc: 0.9994, TrLoss:  0.04131, VaAcc: 0.9175, VaLoss:  0.50822
 85,  0 | TrAcc: 1.0000, TrLoss:  0.03874, VaAcc: 0.9275, VaLoss:  0.49346
 86,  0 | TrAcc: 1.0000, TrLoss:  0.03712, VaAcc: 0.9075, VaLoss:  0.53917
 87,  0 | TrAcc: 1.0000, TrLoss:  0.03595, VaAcc: 0.9125, VaLoss:  0.49741
 88,  0 | TrAcc: 1.0000, TrLoss:  0.03434, VaAcc: 0.9225, VaLoss:  0.50576
 89,  0 | TrAcc: 1.0000, TrLoss:  0.03308, VaAcc: 0.9300, VaLoss:  0.45646
 90,  0 | TrAcc: 1.0000, TrLoss:  0.03245, VaAcc: 0.9250, VaLoss:  0.43078
 91,  0 | TrAcc: 1.0000, TrLoss:  0.03210, VaAcc: 0.9175, VaLoss:  0.47529
 92,  0 | TrAcc: 1.0000, TrLoss:  0.03039, VaAcc: 0.9200, VaLoss:  0.47193
 93,  0 | TrAcc: 1.0000, TrLoss:  0.02960, VaAcc: 0.9425, VaLoss:  0.47419
 94,  0 | TrAcc: 1.0000, TrLoss:  0.02891, VaAcc: 0.9275, VaLoss:  0.46526
 95,  0 | TrAcc: 1.0000, TrLoss:  0.02857, VaAcc: 0.9300, VaLoss:  0.42931
 96,  0 | TrAcc: 1.0000, TrLoss:  0.02779, VaAcc: 0.9300, VaLoss:  0.45853
 97,  0 | TrAcc: 1.0000, TrLoss:  0.02665, VaAcc: 0.9075, VaLoss:  0.47137
 98,  0 | TrAcc: 1.0000, TrLoss:  0.02625, VaAcc: 0.9325, VaLoss:  0.44861
 99,  0 | TrAcc: 1.0000, TrLoss:  0.02575, VaAcc: 0.9200, VaLoss:  0.48794
100,  0 | TrAcc: 1.0000, TrLoss:  0.02443, VaAcc: 0.9300, VaLoss:  0.44449
101,  0 | TrAcc: 1.0000, TrLoss:  0.02391, VaAcc: 0.9150, VaLoss:  0.46069
102,  0 | TrAcc: 1.0000, TrLoss:  0.02356, VaAcc: 0.9275, VaLoss:  0.42249
103,  0 | TrAcc: 1.0000, TrLoss:  0.02299, VaAcc: 0.9150, VaLoss:  0.46834
104,  0 | TrAcc: 1.0000, TrLoss:  0.02271, VaAcc: 0.9400, VaLoss:  0.41127
105,  0 | TrAcc: 1.0000, TrLoss:  0.02219, VaAcc: 0.9325, VaLoss:  0.44882
106,  0 | TrAcc: 1.0000, TrLoss:  0.02189, VaAcc: 0.9200, VaLoss:  0.45842
107,  0 | TrAcc: 1.0000, TrLoss:  0.02109, VaAcc: 0.9150, VaLoss:  0.44962
108,  0 | TrAcc: 1.0000, TrLoss:  0.02053, VaAcc: 0.9425, VaLoss:  0.38090
109,  0 | TrAcc: 1.0000, TrLoss:  0.01999, VaAcc: 0.9400, VaLoss:  0.39337
110,  0 | TrAcc: 1.0000, TrLoss:  0.01948, VaAcc: 0.9200, VaLoss:  0.46659
111,  0 | TrAcc: 1.0000, TrLoss:  0.01946, VaAcc: 0.9200, VaLoss:  0.45141
112,  0 | TrAcc: 1.0000, TrLoss:  0.01864, VaAcc: 0.9275, VaLoss:  0.40893
113,  0 | TrAcc: 1.0000, TrLoss:  0.01863, VaAcc: 0.9300, VaLoss:  0.42413
114,  0 | TrAcc: 1.0000, TrLoss:  0.01814, VaAcc: 0.9475, VaLoss:  0.37786
115,  0 | TrAcc: 1.0000, TrLoss:  0.01755, VaAcc: 0.9300, VaLoss:  0.41651
116,  0 | TrAcc: 1.0000, TrLoss:  0.01737, VaAcc: 0.9325, VaLoss:  0.41480
117,  0 | TrAcc: 1.0000, TrLoss:  0.01694, VaAcc: 0.9375, VaLoss:  0.40318
118,  0 | TrAcc: 1.0000, TrLoss:  0.01700, VaAcc: 0.9525, VaLoss:  0.35758
119,  0 | TrAcc: 1.0000, TrLoss:  0.01665, VaAcc: 0.9450, VaLoss:  0.38307
120,  0 | TrAcc: 1.0000, TrLoss:  0.01623, VaAcc: 0.9575, VaLoss:  0.34527
121,  0 | TrAcc: 1.0000, TrLoss:  0.01604, VaAcc: 0.9450, VaLoss:  0.38550
122,  0 | TrAcc: 1.0000, TrLoss:  0.01588, VaAcc: 0.9375, VaLoss:  0.39335
123,  0 | TrAcc: 1.0000, TrLoss:  0.01528, VaAcc: 0.9250, VaLoss:  0.45276
124,  0 | TrAcc: 1.0000, TrLoss:  0.01487, VaAcc: 0.9400, VaLoss:  0.36973
125,  0 | TrAcc: 1.0000, TrLoss:  0.01456, VaAcc: 0.9350, VaLoss:  0.43203
126,  0 | TrAcc: 1.0000, TrLoss:  0.01427, VaAcc: 0.9375, VaLoss:  0.39650
127,  0 | TrAcc: 1.0000, TrLoss:  0.01426, VaAcc: 0.9475, VaLoss:  0.36539
128,  0 | TrAcc: 1.0000, TrLoss:  0.01413, VaAcc: 0.9450, VaLoss:  0.36961
129,  0 | TrAcc: 1.0000, TrLoss:  0.01358, VaAcc: 0.9450, VaLoss:  0.36802
130,  0 | TrAcc: 1.0000, TrLoss:  0.01359, VaAcc: 0.9350, VaLoss:  0.37321
131,  0 | TrAcc: 1.0000, TrLoss:  0.01325, VaAcc: 0.9500, VaLoss:  0.34497
132,  0 | TrAcc: 1.0000, TrLoss:  0.01306, VaAcc: 0.9475, VaLoss:  0.36654
133,  0 | TrAcc: 1.0000, TrLoss:  0.01301, VaAcc: 0.9500, VaLoss:  0.35171
134,  0 | TrAcc: 1.0000, TrLoss:  0.01269, VaAcc: 0.9600, VaLoss:  0.30879
135,  0 | TrAcc: 1.0000, TrLoss:  0.01250, VaAcc: 0.9575, VaLoss:  0.31897
136,  0 | TrAcc: 1.0000, TrLoss:  0.01225, VaAcc: 0.9475, VaLoss:  0.33328
137,  0 | TrAcc: 1.0000, TrLoss:  0.01200, VaAcc: 0.9450, VaLoss:  0.36532
138,  0 | TrAcc: 1.0000, TrLoss:  0.01173, VaAcc: 0.9275, VaLoss:  0.39656
139,  0 | TrAcc: 1.0000, TrLoss:  0.01179, VaAcc: 0.9425, VaLoss:  0.36785
140,  0 | TrAcc: 1.0000, TrLoss:  0.01131, VaAcc: 0.9450, VaLoss:  0.35818
141,  0 | TrAcc: 1.0000, TrLoss:  0.01167, VaAcc: 0.9450, VaLoss:  0.35089
142,  0 | TrAcc: 1.0000, TrLoss:  0.01133, VaAcc: 0.9450, VaLoss:  0.36980
143,  0 | TrAcc: 1.0000, TrLoss:  0.01117, VaAcc: 0.9350, VaLoss:  0.37247
144,  0 | TrAcc: 1.0000, TrLoss:  0.01088, VaAcc: 0.9400, VaLoss:  0.36619
145,  0 | TrAcc: 1.0000, TrLoss:  0.01078, VaAcc: 0.9425, VaLoss:  0.37126
146,  0 | TrAcc: 1.0000, TrLoss:  0.01075, VaAcc: 0.9300, VaLoss:  0.42142
147,  0 | TrAcc: 1.0000, TrLoss:  0.01046, VaAcc: 0.9675, VaLoss:  0.28583
148,  0 | TrAcc: 1.0000, TrLoss:  0.01034, VaAcc: 0.9550, VaLoss:  0.32563
149,  0 | TrAcc: 1.0000, TrLoss:  0.01008, VaAcc: 0.9625, VaLoss:  0.30434
150,  0 | TrAcc: 1.0000, TrLoss:  0.01019, VaAcc: 0.9550, VaLoss:  0.34424
151,  0 | TrAcc: 1.0000, TrLoss:  0.00982, VaAcc: 0.9450, VaLoss:  0.34527
152,  0 | TrAcc: 1.0000, TrLoss:  0.00977, VaAcc: 0.9400, VaLoss:  0.34223
153,  0 | TrAcc: 1.0000, TrLoss:  0.00965, VaAcc: 0.9350, VaLoss:  0.37773
154,  0 | TrAcc: 1.0000, TrLoss:  0.00959, VaAcc: 0.9350, VaLoss:  0.35940
155,  0 | TrAcc: 1.0000, TrLoss:  0.00939, VaAcc: 0.9575, VaLoss:  0.31462
156,  0 | TrAcc: 1.0000, TrLoss:  0.00922, VaAcc: 0.9375, VaLoss:  0.35396
157,  0 | TrAcc: 1.0000, TrLoss:  0.00911, VaAcc: 0.9525, VaLoss:  0.34882
158,  0 | TrAcc: 1.0000, TrLoss:  0.00884, VaAcc: 0.9475, VaLoss:  0.30493
159,  0 | TrAcc: 1.0000, TrLoss:  0.00889, VaAcc: 0.9375, VaLoss:  0.35368
160,  0 | TrAcc: 1.0000, TrLoss:  0.00873, VaAcc: 0.9500, VaLoss:  0.31733
161,  0 | TrAcc: 1.0000, TrLoss:  0.00857, VaAcc: 0.9425, VaLoss:  0.35086
162,  0 | TrAcc: 1.0000, TrLoss:  0.00857, VaAcc: 0.9425, VaLoss:  0.34565
163,  0 | TrAcc: 1.0000, TrLoss:  0.00843, VaAcc: 0.9500, VaLoss:  0.32871
164,  0 | TrAcc: 1.0000, TrLoss:  0.00830, VaAcc: 0.9400, VaLoss:  0.32842
165,  0 | TrAcc: 1.0000, TrLoss:  0.00818, VaAcc: 0.9375, VaLoss:  0.35413
166,  0 | TrAcc: 1.0000, TrLoss:  0.00794, VaAcc: 0.9425, VaLoss:  0.34558
167,  0 | TrAcc: 1.0000, TrLoss:  0.00808, VaAcc: 0.9500, VaLoss:  0.32167
168,  0 | TrAcc: 1.0000, TrLoss:  0.00796, VaAcc: 0.9475, VaLoss:  0.32614
169,  0 | TrAcc: 1.0000, TrLoss:  0.00783, VaAcc: 0.9425, VaLoss:  0.32635
170,  0 | TrAcc: 1.0000, TrLoss:  0.00767, VaAcc: 0.9550, VaLoss:  0.30493
171,  0 | TrAcc: 1.0000, TrLoss:  0.00770, VaAcc: 0.9475, VaLoss:  0.32055
172,  0 | TrAcc: 1.0000, TrLoss:  0.00753, VaAcc: 0.9400, VaLoss:  0.35884
173,  0 | TrAcc: 1.0000, TrLoss:  0.00736, VaAcc: 0.9475, VaLoss:  0.34095
174,  0 | TrAcc: 1.0000, TrLoss:  0.00750, VaAcc: 0.9625, VaLoss:  0.30646
175,  0 | TrAcc: 1.0000, TrLoss:  0.00733, VaAcc: 0.9525, VaLoss:  0.32949
176,  0 | TrAcc: 1.0000, TrLoss:  0.00719, VaAcc: 0.9450, VaLoss:  0.29712
177,  0 | TrAcc: 1.0000, TrLoss:  0.00724, VaAcc: 0.9375, VaLoss:  0.33687
178,  0 | TrAcc: 1.0000, TrLoss:  0.00716, VaAcc: 0.9475, VaLoss:  0.31659
179,  0 | TrAcc: 1.0000, TrLoss:  0.00687, VaAcc: 0.9400, VaLoss:  0.33284
180,  0 | TrAcc: 1.0000, TrLoss:  0.00689, VaAcc: 0.9575, VaLoss:  0.29423
181,  0 | TrAcc: 1.0000, TrLoss:  0.00675, VaAcc: 0.9450, VaLoss:  0.33881
182,  0 | TrAcc: 1.0000, TrLoss:  0.00685, VaAcc: 0.9525, VaLoss:  0.31259
183,  0 | TrAcc: 1.0000, TrLoss:  0.00677, VaAcc: 0.9600, VaLoss:  0.30159
184,  0 | TrAcc: 1.0000, TrLoss:  0.00658, VaAcc: 0.9500, VaLoss:  0.30827
185,  0 | TrAcc: 1.0000, TrLoss:  0.00650, VaAcc: 0.9350, VaLoss:  0.37931
186,  0 | TrAcc: 1.0000, TrLoss:  0.00652, VaAcc: 0.9450, VaLoss:  0.33372
187,  0 | TrAcc: 1.0000, TrLoss:  0.00632, VaAcc: 0.9500, VaLoss:  0.31653
188,  0 | TrAcc: 1.0000, TrLoss:  0.00641, VaAcc: 0.9350, VaLoss:  0.36371
189,  0 | TrAcc: 1.0000, TrLoss:  0.00626, VaAcc: 0.9525, VaLoss:  0.31811
190,  0 | TrAcc: 1.0000, TrLoss:  0.00634, VaAcc: 0.9500, VaLoss:  0.34449
191,  0 | TrAcc: 1.0000, TrLoss:  0.00602, VaAcc: 0.9275, VaLoss:  0.36413
192,  0 | TrAcc: 1.0000, TrLoss:  0.00614, VaAcc: 0.9375, VaLoss:  0.33221
193,  0 | TrAcc: 1.0000, TrLoss:  0.00595, VaAcc: 0.9450, VaLoss:  0.32037
194,  0 | TrAcc: 1.0000, TrLoss:  0.00586, VaAcc: 0.9425, VaLoss:  0.33568
195,  0 | TrAcc: 1.0000, TrLoss:  0.00584, VaAcc: 0.9575, VaLoss:  0.30284
196,  0 | TrAcc: 1.0000, TrLoss:  0.00585, VaAcc: 0.9400, VaLoss:  0.33906
197,  0 | TrAcc: 1.0000, TrLoss:  0.00573, VaAcc: 0.9375, VaLoss:  0.34188
198,  0 | TrAcc: 1.0000, TrLoss:  0.00576, VaAcc: 0.9375, VaLoss:  0.35043
199,  0 | TrAcc: 1.0000, TrLoss:  0.00559, VaAcc: 0.9450, VaLoss:  0.32095
200,  0 | TrAcc: 1.0000, TrLoss:  0.00557, VaAcc: 0.9650, VaLoss:  0.27438
201,  0 | TrAcc: 1.0000, TrLoss:  0.00549, VaAcc: 0.9325, VaLoss:  0.35513
202,  0 | TrAcc: 1.0000, TrLoss:  0.00550, VaAcc: 0.9475, VaLoss:  0.29537
203,  0 | TrAcc: 1.0000, TrLoss:  0.00536, VaAcc: 0.9500, VaLoss:  0.31344
204,  0 | TrAcc: 1.0000, TrLoss:  0.00540, VaAcc: 0.9500, VaLoss:  0.30060
205,  0 | TrAcc: 1.0000, TrLoss:  0.00527, VaAcc: 0.9450, VaLoss:  0.31485
206,  0 | TrAcc: 1.0000, TrLoss:  0.00520, VaAcc: 0.9325, VaLoss:  0.36127
207,  0 | TrAcc: 1.0000, TrLoss:  0.00518, VaAcc: 0.9500, VaLoss:  0.30158
208,  0 | TrAcc: 1.0000, TrLoss:  0.00522, VaAcc: 0.9675, VaLoss:  0.28438
209,  0 | TrAcc: 1.0000, TrLoss:  0.00507, VaAcc: 0.9550, VaLoss:  0.30908
210,  0 | TrAcc: 1.0000, TrLoss:  0.00502, VaAcc: 0.9550, VaLoss:  0.28658
211,  0 | TrAcc: 1.0000, TrLoss:  0.00504, VaAcc: 0.9425, VaLoss:  0.32222
212,  0 | TrAcc: 1.0000, TrLoss:  0.00490, VaAcc: 0.9525, VaLoss:  0.30346
213,  0 | TrAcc: 1.0000, TrLoss:  0.00487, VaAcc: 0.9550, VaLoss:  0.32823
214,  0 | TrAcc: 1.0000, TrLoss:  0.00485, VaAcc: 0.9500, VaLoss:  0.29644
215,  0 | TrAcc: 1.0000, TrLoss:  0.00486, VaAcc: 0.9525, VaLoss:  0.30670
216,  0 | TrAcc: 1.0000, TrLoss:  0.00470, VaAcc: 0.9575, VaLoss:  0.27690
217,  0 | TrAcc: 1.0000, TrLoss:  0.00474, VaAcc: 0.9425, VaLoss:  0.34021
218,  0 | TrAcc: 1.0000, TrLoss:  0.00466, VaAcc: 0.9425, VaLoss:  0.33530
219,  0 | TrAcc: 1.0000, TrLoss:  0.00469, VaAcc: 0.9475, VaLoss:  0.30884
220,  0 | TrAcc: 1.0000, TrLoss:  0.00463, VaAcc: 0.9500, VaLoss:  0.32822
221,  0 | TrAcc: 1.0000, TrLoss:  0.00458, VaAcc: 0.9575, VaLoss:  0.29261
222,  0 | TrAcc: 1.0000, TrLoss:  0.00454, VaAcc: 0.9475, VaLoss:  0.32012
223,  0 | TrAcc: 1.0000, TrLoss:  0.00453, VaAcc: 0.9600, VaLoss:  0.28461
224,  0 | TrAcc: 1.0000, TrLoss:  0.00442, VaAcc: 0.9425, VaLoss:  0.32334
225,  0 | TrAcc: 1.0000, TrLoss:  0.00434, VaAcc: 0.9550, VaLoss:  0.31832
226,  0 | TrAcc: 1.0000, TrLoss:  0.00433, VaAcc: 0.9500, VaLoss:  0.30019
227,  0 | TrAcc: 1.0000, TrLoss:  0.00431, VaAcc: 0.9400, VaLoss:  0.31832
228,  0 | TrAcc: 1.0000, TrLoss:  0.00432, VaAcc: 0.9475, VaLoss:  0.32224
229,  0 | TrAcc: 1.0000, TrLoss:  0.00423, VaAcc: 0.9475, VaLoss:  0.29995
230,  0 | TrAcc: 1.0000, TrLoss:  0.00424, VaAcc: 0.9600, VaLoss:  0.26121
231,  0 | TrAcc: 1.0000, TrLoss:  0.00422, VaAcc: 0.9550, VaLoss:  0.28752
232,  0 | TrAcc: 1.0000, TrLoss:  0.00417, VaAcc: 0.9475, VaLoss:  0.32276
233,  0 | TrAcc: 1.0000, TrLoss:  0.00405, VaAcc: 0.9500, VaLoss:  0.30827
234,  0 | TrAcc: 1.0000, TrLoss:  0.00407, VaAcc: 0.9450, VaLoss:  0.29840
235,  0 | TrAcc: 1.0000, TrLoss:  0.00402, VaAcc: 0.9350, VaLoss:  0.31014
236,  0 | TrAcc: 1.0000, TrLoss:  0.00398, VaAcc: 0.9550, VaLoss:  0.27384
237,  0 | TrAcc: 1.0000, TrLoss:  0.00397, VaAcc: 0.9525, VaLoss:  0.29768
238,  0 | TrAcc: 1.0000, TrLoss:  0.00395, VaAcc: 0.9550, VaLoss:  0.27194
239,  0 | TrAcc: 1.0000, TrLoss:  0.00387, VaAcc: 0.9450, VaLoss:  0.30162
240,  0 | TrAcc: 1.0000, TrLoss:  0.00390, VaAcc: 0.9450, VaLoss:  0.32463
241,  0 | TrAcc: 1.0000, TrLoss:  0.00383, VaAcc: 0.9575, VaLoss:  0.25470
242,  0 | TrAcc: 1.0000, TrLoss:  0.00379, VaAcc: 0.9400, VaLoss:  0.32601
243,  0 | TrAcc: 1.0000, TrLoss:  0.00378, VaAcc: 0.9550, VaLoss:  0.30352
244,  0 | TrAcc: 1.0000, TrLoss:  0.00370, VaAcc: 0.9550, VaLoss:  0.28537
245,  0 | TrAcc: 1.0000, TrLoss:  0.00371, VaAcc: 0.9575, VaLoss:  0.27867
246,  0 | TrAcc: 1.0000, TrLoss:  0.00368, VaAcc: 0.9525, VaLoss:  0.30518
247,  0 | TrAcc: 1.0000, TrLoss:  0.00365, VaAcc: 0.9525, VaLoss:  0.29382
248,  0 | TrAcc: 1.0000, TrLoss:  0.00359, VaAcc: 0.9400, VaLoss:  0.33292
249,  0 | TrAcc: 1.0000, TrLoss:  0.00363, VaAcc: 0.9575, VaLoss:  0.26814
250,  0 | TrAcc: 1.0000, TrLoss:  0.00359, VaAcc: 0.9550, VaLoss:  0.30374
251,  0 | TrAcc: 1.0000, TrLoss:  0.00348, VaAcc: 0.9525, VaLoss:  0.30177
252,  0 | TrAcc: 1.0000, TrLoss:  0.00350, VaAcc: 0.9425, VaLoss:  0.33825
253,  0 | TrAcc: 1.0000, TrLoss:  0.00346, VaAcc: 0.9525, VaLoss:  0.27731
254,  0 | TrAcc: 1.0000, TrLoss:  0.00345, VaAcc: 0.9525, VaLoss:  0.30480
255,  0 | TrAcc: 1.0000, TrLoss:  0.00341, VaAcc: 0.9450, VaLoss:  0.31217
256,  0 | TrAcc: 1.0000, TrLoss:  0.00338, VaAcc: 0.9475, VaLoss:  0.28578
257,  0 | TrAcc: 1.0000, TrLoss:  0.00340, VaAcc: 0.9475, VaLoss:  0.28669
258,  0 | TrAcc: 1.0000, TrLoss:  0.00329, VaAcc: 0.9650, VaLoss:  0.26497
259,  0 | TrAcc: 1.0000, TrLoss:  0.00331, VaAcc: 0.9450, VaLoss:  0.31309
260,  0 | TrAcc: 1.0000, TrLoss:  0.00331, VaAcc: 0.9475, VaLoss:  0.30351
261,  0 | TrAcc: 1.0000, TrLoss:  0.00321, VaAcc: 0.9625, VaLoss:  0.26239
262,  0 | TrAcc: 1.0000, TrLoss:  0.00321, VaAcc: 0.9650, VaLoss:  0.25846
263,  0 | TrAcc: 1.0000, TrLoss:  0.00319, VaAcc: 0.9450, VaLoss:  0.30200
264,  0 | TrAcc: 1.0000, TrLoss:  0.00318, VaAcc: 0.9650, VaLoss:  0.23983
265,  0 | TrAcc: 1.0000, TrLoss:  0.00316, VaAcc: 0.9575, VaLoss:  0.27879
266,  0 | TrAcc: 1.0000, TrLoss:  0.00314, VaAcc: 0.9425, VaLoss:  0.31693
267,  0 | TrAcc: 1.0000, TrLoss:  0.00314, VaAcc: 0.9550, VaLoss:  0.27800
268,  0 | TrAcc: 1.0000, TrLoss:  0.00305, VaAcc: 0.9425, VaLoss:  0.31641
269,  0 | TrAcc: 1.0000, TrLoss:  0.00309, VaAcc: 0.9575, VaLoss:  0.28193
270,  0 | TrAcc: 1.0000, TrLoss:  0.00306, VaAcc: 0.9400, VaLoss:  0.30569
271,  0 | TrAcc: 1.0000, TrLoss:  0.00304, VaAcc: 0.9450, VaLoss:  0.32066
272,  0 | TrAcc: 1.0000, TrLoss:  0.00301, VaAcc: 0.9575, VaLoss:  0.26894
273,  0 | TrAcc: 1.0000, TrLoss:  0.00298, VaAcc: 0.9425, VaLoss:  0.31012
274,  0 | TrAcc: 1.0000, TrLoss:  0.00300, VaAcc: 0.9450, VaLoss:  0.28899
275,  0 | TrAcc: 1.0000, TrLoss:  0.00293, VaAcc: 0.9625, VaLoss:  0.26344
276,  0 | TrAcc: 1.0000, TrLoss:  0.00291, VaAcc: 0.9500, VaLoss:  0.27058
277,  0 | TrAcc: 1.0000, TrLoss:  0.00285, VaAcc: 0.9400, VaLoss:  0.32921
278,  0 | TrAcc: 1.0000, TrLoss:  0.00285, VaAcc: 0.9450, VaLoss:  0.28939
279,  0 | TrAcc: 1.0000, TrLoss:  0.00286, VaAcc: 0.9400, VaLoss:  0.30805
280,  0 | TrAcc: 1.0000, TrLoss:  0.00285, VaAcc: 0.9475, VaLoss:  0.27420
281,  0 | TrAcc: 1.0000, TrLoss:  0.00283, VaAcc: 0.9525, VaLoss:  0.28756
282,  0 | TrAcc: 1.0000, TrLoss:  0.00274, VaAcc: 0.9500, VaLoss:  0.29239
283,  0 | TrAcc: 1.0000, TrLoss:  0.00276, VaAcc: 0.9425, VaLoss:  0.30559
284,  0 | TrAcc: 1.0000, TrLoss:  0.00273, VaAcc: 0.9575, VaLoss:  0.26340
285,  0 | TrAcc: 1.0000, TrLoss:  0.00275, VaAcc: 0.9525, VaLoss:  0.25071
286,  0 | TrAcc: 1.0000, TrLoss:  0.00275, VaAcc: 0.9400, VaLoss:  0.31328
287,  0 | TrAcc: 1.0000, TrLoss:  0.00270, VaAcc: 0.9475, VaLoss:  0.29158
288,  0 | TrAcc: 1.0000, TrLoss:  0.00268, VaAcc: 0.9450, VaLoss:  0.30671
289,  0 | TrAcc: 1.0000, TrLoss:  0.00268, VaAcc: 0.9575, VaLoss:  0.25145
290,  0 | TrAcc: 1.0000, TrLoss:  0.00265, VaAcc: 0.9550, VaLoss:  0.26389
291,  0 | TrAcc: 1.0000, TrLoss:  0.00260, VaAcc: 0.9500, VaLoss:  0.28494
292,  0 | TrAcc: 1.0000, TrLoss:  0.00260, VaAcc: 0.9575, VaLoss:  0.26210
293,  0 | TrAcc: 1.0000, TrLoss:  0.00258, VaAcc: 0.9450, VaLoss:  0.30171
294,  0 | TrAcc: 1.0000, TrLoss:  0.00255, VaAcc: 0.9600, VaLoss:  0.26972
