{'mode': {'max_epochs': 100, 'min_error': 0, 'name': 'classic'}, 'task_id': 31, 'learning_rate_tau': 10000, 'learning_rate': 0.02, 'batchnorm': {'modes': [], 'tau': 5, 'type': 'none', 'momentum': 0.98}}
{'te': {'max_truncation': 0, 'minibatch_size': 500, 'minibatch_mode': False, 'in_seq_len': 40}, 'tr': {'max_truncation': 0, 'minibatch_size': 1000, 'minibatch_mode': True, 'in_seq_len': 40}, 'va': {'max_truncation': 0, 'minibatch_size': 500, 'minibatch_mode': False, 'in_seq_len': 40}, 'remove_bias': False, 'dataset': 'timit'}
{'layout': [13, 70, 100, 60], 'n_bins': 2.0, 'weight_type': 'ternary', 'layer_configs': [{'layer_type': 'input'}, {'var_scope': 'lstm_0', 'layer_type': 'lstm', 'init_config': {'o': {'b': 'all_zero', 'w': 'xavier'}, 'f': {'b': 'all_one', 'w': 'xavier'}, 'c': {'b': 'all_zero', 'w': 'xavier'}, 'i': {'b': 'all_zero', 'w': 'xavier'}}, 'regularization': {'mode': 'none', 'output_zo_prob': 0.01, 'state_zo_prob': 0.05}}, {'var_scope': 'lstm_1', 'layer_type': 'lstm', 'init_config': {'o': {'b': 'all_zero', 'w': 'xavier'}, 'f': {'b': 'all_one', 'w': 'xavier'}, 'c': {'b': 'all_zero', 'w': 'xavier'}, 'i': {'b': 'all_zero', 'w': 'xavier'}}, 'regularization': {'mode': 'none', 'output_zo_prob': 0.01, 'state_zo_prob': 0.05}}, {'var_scope': 'output_layer', 'layer_type': 'fc', 'init_config': {'b': 'all_zero', 'w': 'xavier'}, 'regularization': {'strength': 0.0, 'mode': 'l2'}}], 'discrete_acts': ['i', 'c', 'o'], 'output_type': 'classification', 'gradient_clip_value': 0.5}
{'include_out': False, 'calc_performance_every': 1, 'include_pred': False, 'save_model': {'path': '../tr_models/m_model31', 'enabled': False}}

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.02,
 'learning_rate_tau': 10000,
 'mode': {'max_epochs': 100, 'min_error': 0, 'name': 'classic'},
 'task_id': 31}

DATA CONFIG
{'dataset': 'timit',
 'remove_bias': False,
 'te': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500},
 'tr': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': True,
        'minibatch_size': 1000},
 'va': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500}}

TRAINING CONFIG
{'discrete_acts': ['i', 'c', 'o'],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.0},
                    'var_scope': 'output_layer'}],
 'layout': [13, 70, 100, 60],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'ternary'}
==============================


  0,  0 | TrAcc: 0.0167, TrLoss:  4.56663, VaAcc: 0.0179, VaLoss:  4.56998
 65,  0 | TrAcc: 0.4464, TrLoss:  1.81869, VaAcc: 0.3461, VaLoss:  2.58086
 66,  0 | TrAcc: 0.4577, TrLoss:  1.80310, VaAcc: 0.3627, VaLoss:  2.56611
 67,  0 | TrAcc: 0.4525, TrLoss:  1.80387, VaAcc: 0.3521, VaLoss:  2.57536
 68,  0 | TrAcc: 0.4475, TrLoss:  1.81864, VaAcc: 0.3575, VaLoss:  2.57680
 69,  0 | TrAcc: 0.4457, TrLoss:  1.82566, VaAcc: 0.3486, VaLoss:  2.58500
 70,  0 | TrAcc: 0.4480, TrLoss:  1.81862, VaAcc: 0.3387, VaLoss:  2.59851
 71,  0 | TrAcc: 0.4492, TrLoss:  1.81668, VaAcc: 0.3458, VaLoss:  2.58375
 72,  0 | TrAcc: 0.4433, TrLoss:  1.82522, VaAcc: 0.3495, VaLoss:  2.58076
 73,  0 | TrAcc: 0.4483, TrLoss:  1.81931, VaAcc: 0.3551, VaLoss:  2.57166
 74,  0 | TrAcc: 0.4469, TrLoss:  1.81654, VaAcc: 0.3486, VaLoss:  2.59644
 75,  0 | TrAcc: 0.4470, TrLoss:  1.80724, VaAcc: 0.3514, VaLoss:  2.58785
 76,  0 | TrAcc: 0.4471, TrLoss:  1.80115, VaAcc: 0.3456, VaLoss:  2.59944
 77,  0 | TrAcc: 0.4503, TrLoss:  1.79218, VaAcc: 0.3583, VaLoss:  2.58293
 78,  0 | TrAcc: 0.4500, TrLoss:  1.79806, VaAcc: 0.3502, VaLoss:  2.60515
 79,  0 | TrAcc: 0.4433, TrLoss:  1.80907, VaAcc: 0.3456, VaLoss:  2.59216
 80,  0 | TrAcc: 0.4442, TrLoss:  1.82844, VaAcc: 0.3534, VaLoss:  2.60386
 81,  0 | TrAcc: 0.4470, TrLoss:  1.81795, VaAcc: 0.3698, VaLoss:  2.58834
 82,  0 | TrAcc: 0.4488, TrLoss:  1.82427, VaAcc: 0.3571, VaLoss:  2.59816
 83,  0 | TrAcc: 0.4494, TrLoss:  1.80559, VaAcc: 0.3398, VaLoss:  2.60110
 84,  0 | TrAcc: 0.4447, TrLoss:  1.82154, VaAcc: 0.3538, VaLoss:  2.59931
 85,  0 | TrAcc: 0.4537, TrLoss:  1.79318, VaAcc: 0.3530, VaLoss:  2.59269
 86,  0 | TrAcc: 0.4534, TrLoss:  1.79260, VaAcc: 0.3443, VaLoss:  2.59086
 87,  0 | TrAcc: 0.4512, TrLoss:  1.80135, VaAcc: 0.3540, VaLoss:  2.60801
 88,  0 | TrAcc: 0.4482, TrLoss:  1.81306, VaAcc: 0.3527, VaLoss:  2.61155
 89,  0 | TrAcc: 0.4530, TrLoss:  1.80257, VaAcc: 0.3519, VaLoss:  2.61065
 90,  0 | TrAcc: 0.4506, TrLoss:  1.79541, VaAcc: 0.3450, VaLoss:  2.61369
 91,  0 | TrAcc: 0.4571, TrLoss:  1.77809, VaAcc: 0.3519, VaLoss:  2.58939
 92,  0 | TrAcc: 0.4445, TrLoss:  1.81156, VaAcc: 0.3534, VaLoss:  2.61012
 93,  0 | TrAcc: 0.4506, TrLoss:  1.79151, VaAcc: 0.3443, VaLoss:  2.60643
 94,  0 | TrAcc: 0.4576, TrLoss:  1.78337, VaAcc: 0.3495, VaLoss:  2.59374
 95,  0 | TrAcc: 0.4542, TrLoss:  1.80344, VaAcc: 0.3558, VaLoss:  2.59388
 96,  0 | TrAcc: 0.4523, TrLoss:  1.79780, VaAcc: 0.3497, VaLoss:  2.58738
 97,  0 | TrAcc: 0.4526, TrLoss:  1.79833, VaAcc: 0.3527, VaLoss:  2.59679
 98,  0 | TrAcc: 0.4505, TrLoss:  1.79915, VaAcc: 0.3508, VaLoss:  2.60400
 99,  0 | TrAcc: 0.4514, TrLoss:  1.79340, VaAcc: 0.3512, VaLoss:  2.60278

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.02,
 'learning_rate_tau': 10000,
 'mode': {'max_epochs': 100, 'min_error': 0, 'name': 'classic'},
 'task_id': 31}

DATA CONFIG
{'dataset': 'timit',
 'remove_bias': False,
 'te': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500},
 'tr': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': True,
        'minibatch_size': 1000},
 'va': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500}}

TRAINING CONFIG
{'discrete_acts': ['i', 'c', 'o'],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.0},
                    'var_scope': 'output_layer'}],
 'layout': [13, 70, 100, 60],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'ternary'}
==============================


  0,  0 | TrAcc: 0.0138, TrLoss:  4.60398, VaAcc: 0.0188, VaLoss:  4.57194
  1,  0 | TrAcc: 0.2655, TrLoss:  2.72901, VaAcc: 0.2100, VaLoss:  2.94227
  2,  0 | TrAcc: 0.3173, TrLoss:  2.41354, VaAcc: 0.2646, VaLoss:  2.72961
  3,  0 | TrAcc: 0.3364, TrLoss:  2.29663, VaAcc: 0.2844, VaLoss:  2.67358
  4,  0 | TrAcc: 0.3504, TrLoss:  2.24673, VaAcc: 0.2984, VaLoss:  2.62182
  5,  0 | TrAcc: 0.3655, TrLoss:  2.15899, VaAcc: 0.3040, VaLoss:  2.61250
  6,  0 | TrAcc: 0.3689, TrLoss:  2.13620, VaAcc: 0.3191, VaLoss:  2.59738
  7,  0 | TrAcc: 0.3817, TrLoss:  2.09355, VaAcc: 0.3085, VaLoss:  2.58579
  8,  0 | TrAcc: 0.3855, TrLoss:  2.06609, VaAcc: 0.3215, VaLoss:  2.57923
  9,  0 | TrAcc: 0.3940, TrLoss:  2.05207, VaAcc: 0.3234, VaLoss:  2.56421
 10,  0 | TrAcc: 0.3847, TrLoss:  2.06639, VaAcc: 0.3314, VaLoss:  2.56986
 11,  0 | TrAcc: 0.3967, TrLoss:  2.01611, VaAcc: 0.3348, VaLoss:  2.56289
 12,  0 | TrAcc: 0.3990, TrLoss:  2.00631, VaAcc: 0.3295, VaLoss:  2.55745
 13,  0 | TrAcc: 0.4029, TrLoss:  2.00238, VaAcc: 0.3353, VaLoss:  2.55684
 14,  0 | TrAcc: 0.4037, TrLoss:  1.98908, VaAcc: 0.3389, VaLoss:  2.53091
 15,  0 | TrAcc: 0.4142, TrLoss:  1.97798, VaAcc: 0.3484, VaLoss:  2.54539
 16,  0 | TrAcc: 0.4104, TrLoss:  1.97512, VaAcc: 0.3381, VaLoss:  2.56554
 17,  0 | TrAcc: 0.4107, TrLoss:  1.95318, VaAcc: 0.3450, VaLoss:  2.55038
 18,  0 | TrAcc: 0.4202, TrLoss:  1.95011, VaAcc: 0.3573, VaLoss:  2.51732
 19,  0 | TrAcc: 0.4154, TrLoss:  1.93753, VaAcc: 0.3465, VaLoss:  2.53933
 20,  0 | TrAcc: 0.4136, TrLoss:  1.94397, VaAcc: 0.3389, VaLoss:  2.56825
 21,  0 | TrAcc: 0.4245, TrLoss:  1.92209, VaAcc: 0.3473, VaLoss:  2.53364
 22,  0 | TrAcc: 0.4264, TrLoss:  1.89803, VaAcc: 0.3502, VaLoss:  2.53119
 23,  0 | TrAcc: 0.4280, TrLoss:  1.90440, VaAcc: 0.3502, VaLoss:  2.54395
 24,  0 | TrAcc: 0.4291, TrLoss:  1.89663, VaAcc: 0.3581, VaLoss:  2.53656
 25,  0 | TrAcc: 0.4259, TrLoss:  1.90332, VaAcc: 0.3532, VaLoss:  2.53284
 26,  0 | TrAcc: 0.4178, TrLoss:  1.92160, VaAcc: 0.3471, VaLoss:  2.54779
 27,  0 | TrAcc: 0.4288, TrLoss:  1.88361, VaAcc: 0.3564, VaLoss:  2.53013
 28,  0 | TrAcc: 0.4313, TrLoss:  1.87922, VaAcc: 0.3476, VaLoss:  2.53921
 29,  0 | TrAcc: 0.4330, TrLoss:  1.87865, VaAcc: 0.3607, VaLoss:  2.53724
 30,  0 | TrAcc: 0.4325, TrLoss:  1.88936, VaAcc: 0.3536, VaLoss:  2.53135
 31,  0 | TrAcc: 0.4305, TrLoss:  1.89189, VaAcc: 0.3435, VaLoss:  2.54985
 32,  0 | TrAcc: 0.4342, TrLoss:  1.87419, VaAcc: 0.3437, VaLoss:  2.54616
 33,  0 | TrAcc: 0.4337, TrLoss:  1.88218, VaAcc: 0.3480, VaLoss:  2.55257
 34,  0 | TrAcc: 0.4246, TrLoss:  1.89549, VaAcc: 0.3545, VaLoss:  2.56666
 35,  0 | TrAcc: 0.4404, TrLoss:  1.85204, VaAcc: 0.3568, VaLoss:  2.54520
 36,  0 | TrAcc: 0.4371, TrLoss:  1.85896, VaAcc: 0.3527, VaLoss:  2.53001
 37,  0 | TrAcc: 0.4318, TrLoss:  1.86715, VaAcc: 0.3364, VaLoss:  2.56275
 38,  0 | TrAcc: 0.4365, TrLoss:  1.85874, VaAcc: 0.3527, VaLoss:  2.53821
 39,  0 | TrAcc: 0.4373, TrLoss:  1.85120, VaAcc: 0.3590, VaLoss:  2.53761
 40,  0 | TrAcc: 0.4422, TrLoss:  1.84896, VaAcc: 0.3534, VaLoss:  2.53532
 41,  0 | TrAcc: 0.4366, TrLoss:  1.85236, VaAcc: 0.3560, VaLoss:  2.54215
 42,  0 | TrAcc: 0.4386, TrLoss:  1.85751, VaAcc: 0.3596, VaLoss:  2.55232
 43,  0 | TrAcc: 0.4473, TrLoss:  1.83954, VaAcc: 0.3590, VaLoss:  2.54336
 44,  0 | TrAcc: 0.4436, TrLoss:  1.84005, VaAcc: 0.3583, VaLoss:  2.55573
 45,  0 | TrAcc: 0.4471, TrLoss:  1.82966, VaAcc: 0.3564, VaLoss:  2.54761
 46,  0 | TrAcc: 0.4404, TrLoss:  1.85336, VaAcc: 0.3549, VaLoss:  2.54763
 47,  0 | TrAcc: 0.4433, TrLoss:  1.83699, VaAcc: 0.3525, VaLoss:  2.56245
 48,  0 | TrAcc: 0.4485, TrLoss:  1.81948, VaAcc: 0.3549, VaLoss:  2.55426
 49,  0 | TrAcc: 0.4389, TrLoss:  1.84262, VaAcc: 0.3745, VaLoss:  2.54965
 50,  0 | TrAcc: 0.4427, TrLoss:  1.83249, VaAcc: 0.3581, VaLoss:  2.56806
 51,  0 | TrAcc: 0.4448, TrLoss:  1.82142, VaAcc: 0.3711, VaLoss:  2.54678
 52,  0 | TrAcc: 0.4430, TrLoss:  1.83829, VaAcc: 0.3648, VaLoss:  2.55103
 53,  0 | TrAcc: 0.4468, TrLoss:  1.83170, VaAcc: 0.3499, VaLoss:  2.56804
 54,  0 | TrAcc: 0.4469, TrLoss:  1.80899, VaAcc: 0.3635, VaLoss:  2.55025
 55,  0 | TrAcc: 0.4389, TrLoss:  1.84266, VaAcc: 0.3672, VaLoss:  2.55182
 56,  0 | TrAcc: 0.4403, TrLoss:  1.83550, VaAcc: 0.3592, VaLoss:  2.55482
 57,  0 | TrAcc: 0.4505, TrLoss:  1.81825, VaAcc: 0.3588, VaLoss:  2.54745
 58,  0 | TrAcc: 0.4478, TrLoss:  1.81516, VaAcc: 0.3603, VaLoss:  2.55031
 59,  0 | TrAcc: 0.4457, TrLoss:  1.81865, VaAcc: 0.3650, VaLoss:  2.55641
 60,  0 | TrAcc: 0.4470, TrLoss:  1.82070, VaAcc: 0.3592, VaLoss:  2.56467
 61,  0 | TrAcc: 0.4482, TrLoss:  1.82727, VaAcc: 0.3571, VaLoss:  2.56313
 62,  0 | TrAcc: 0.4531, TrLoss:  1.80924, VaAcc: 0.3538, VaLoss:  2.56633
 63,  0 | TrAcc: 0.4479, TrLoss:  1.80839, VaAcc: 0.3448, VaLoss:  2.56503
 64,  0 | TrAcc: 0.4405, TrLoss:  1.83313, VaAcc: 0.3415, VaLoss:  2.59786
 65,  0 | TrAcc: 0.4498, TrLoss:  1.81230, VaAcc: 0.3583, VaLoss:  2.58238
 66,  0 | TrAcc: 0.4450, TrLoss:  1.82716, VaAcc: 0.3583, VaLoss:  2.58348
 67,  0 | TrAcc: 0.4515, TrLoss:  1.79813, VaAcc: 0.3650, VaLoss:  2.56803
 68,  0 | TrAcc: 0.4492, TrLoss:  1.80335, VaAcc: 0.3672, VaLoss:  2.55601
 69,  0 | TrAcc: 0.4470, TrLoss:  1.80845, VaAcc: 0.3663, VaLoss:  2.55407
 70,  0 | TrAcc: 0.4510, TrLoss:  1.80484, VaAcc: 0.3659, VaLoss:  2.55866
 71,  0 | TrAcc: 0.4564, TrLoss:  1.78277, VaAcc: 0.3599, VaLoss:  2.57084
 72,  0 | TrAcc: 0.4487, TrLoss:  1.81223, VaAcc: 0.3644, VaLoss:  2.56787
 73,  0 | TrAcc: 0.4589, TrLoss:  1.76689, VaAcc: 0.3560, VaLoss:  2.56704
 74,  0 | TrAcc: 0.4534, TrLoss:  1.79610, VaAcc: 0.3519, VaLoss:  2.58775
 75,  0 | TrAcc: 0.4493, TrLoss:  1.81199, VaAcc: 0.3624, VaLoss:  2.57909
 76,  0 | TrAcc: 0.4543, TrLoss:  1.79696, VaAcc: 0.3558, VaLoss:  2.56323
 77,  0 | TrAcc: 0.4520, TrLoss:  1.79872, VaAcc: 0.3517, VaLoss:  2.57344
 78,  0 | TrAcc: 0.4548, TrLoss:  1.78363, VaAcc: 0.3601, VaLoss:  2.57310
 79,  0 | TrAcc: 0.4521, TrLoss:  1.79601, VaAcc: 0.3605, VaLoss:  2.57253
 80,  0 | TrAcc: 0.4614, TrLoss:  1.77697, VaAcc: 0.3564, VaLoss:  2.56347
 81,  0 | TrAcc: 0.4572, TrLoss:  1.76986, VaAcc: 0.3711, VaLoss:  2.55847
 82,  0 | TrAcc: 0.4580, TrLoss:  1.78398, VaAcc: 0.3668, VaLoss:  2.58193
 83,  0 | TrAcc: 0.4602, TrLoss:  1.77832, VaAcc: 0.3596, VaLoss:  2.56179
 84,  0 | TrAcc: 0.4527, TrLoss:  1.79521, VaAcc: 0.3642, VaLoss:  2.57357
 85,  0 | TrAcc: 0.4573, TrLoss:  1.77275, VaAcc: 0.3627, VaLoss:  2.57050
 86,  0 | TrAcc: 0.4547, TrLoss:  1.79538, VaAcc: 0.3732, VaLoss:  2.56415
 87,  0 | TrAcc: 0.4565, TrLoss:  1.78684, VaAcc: 0.3644, VaLoss:  2.56120
 88,  0 | TrAcc: 0.4549, TrLoss:  1.79827, VaAcc: 0.3661, VaLoss:  2.57783
 89,  0 | TrAcc: 0.4524, TrLoss:  1.80892, VaAcc: 0.3693, VaLoss:  2.57593
 90,  0 | TrAcc: 0.4524, TrLoss:  1.78408, VaAcc: 0.3655, VaLoss:  2.56397
 91,  0 | TrAcc: 0.4549, TrLoss:  1.78835, VaAcc: 0.3624, VaLoss:  2.55737
 92,  0 | TrAcc: 0.4545, TrLoss:  1.78740, VaAcc: 0.3635, VaLoss:  2.56613
 93,  0 | TrAcc: 0.4525, TrLoss:  1.76932, VaAcc: 0.3644, VaLoss:  2.57545
 94,  0 | TrAcc: 0.4569, TrLoss:  1.77638, VaAcc: 0.3562, VaLoss:  2.57352
 95,  0 | TrAcc: 0.4612, TrLoss:  1.76374, VaAcc: 0.3702, VaLoss:  2.56655
 96,  0 | TrAcc: 0.4591, TrLoss:  1.76712, VaAcc: 0.3633, VaLoss:  2.57275
 97,  0 | TrAcc: 0.4558, TrLoss:  1.79529, VaAcc: 0.3499, VaLoss:  2.58025
 98,  0 | TrAcc: 0.4603, TrLoss:  1.77831, VaAcc: 0.3594, VaLoss:  2.57759
 99,  0 | TrAcc: 0.4573, TrLoss:  1.77529, VaAcc: 0.3633, VaLoss:  2.58018
----------------------------
Final Tr Acc   :   0.45376 +- 0.00315
Final Va Acc   :   0.35317 +- 0.00932
Final Tr Loss  :   1.78379 +- 0.00911
Final Va Loss  :   2.60021 +- 0.01889

TrAcc
Run:  0 | 46.03% in epoch   93
Run:  1 | 45.77% in epoch   66
Run:  2 | 46.14% in epoch   80

VaAcc
Run:  0 | 36.57% in epoch   69
Run:  1 | 37.49% in epoch   44
Run:  2 | 37.45% in epoch   49

TeAcc
Run:  0 | 34.87% in epoch   69
Run:  1 | 34.06% in epoch   44
Run:  2 | 32.96% in epoch   49
(3, 100)
