{'batchnorm': {'modes': [], 'tau': 5, 'type': 'none', 'momentum': 0.98}, 'task_id': 9, 'learning_rate_tau': 1500, 'mode': {'min_error': 0, 'max_epochs': 1000, 'name': 'classic'}, 'learning_rate': 0.001}
{'dataset': 'sign_dataset', 'tr': {'in_seq_len': 70, 'minibatch_size': 200, 'minibatch_mode': True, 'max_truncation': 10}, 'te': {'in_seq_len': 70, 'minibatch_size': 200, 'minibatch_mode': True, 'max_truncation': 10}, 'remove_bias': False, 'va': {'in_seq_len': 70, 'minibatch_size': 200, 'minibatch_mode': True, 'max_truncation': 10}}
{'layer_configs': [{'layer_type': 'input'}, {'init_config': {'i': {'w': 'xavier', 'b': 'all_zero'}, 'o': {'w': 'xavier', 'b': 'all_zero'}, 'c': {'w': 'xavier', 'b': 'all_zero'}, 'f': {'w': 'xavier', 'b': 'all_one'}}, 'layer_type': 'lstm', 'var_scope': 'lstm_0', 'regularization': {'output_zo_prob': 0.01, 'state_zo_prob': 0.05, 'mode': 'zoneout'}}, {'init_config': {'i': {'w': 'xavier', 'b': 'all_zero'}, 'o': {'w': 'xavier', 'b': 'all_zero'}, 'c': {'w': 'xavier', 'b': 'all_zero'}, 'f': {'w': 'xavier', 'b': 'all_one'}}, 'var_scope': 'lstm_1', 'regularization': {'output_zo_prob': 0.01, 'state_zo_prob': 0.05, 'mode': 'zoneout'}, 'layer_type': 'lstm'}, {'init_config': {'w': 'xavier', 'b': 'all_zero'}, 'var_scope': 'output_layer', 'regularization': {'strength': 0.2, 'mode': 'l2'}, 'layer_type': 'fc'}], 'n_bins': 2.0, 'layout': [22, 50, 70, 96], 'weight_type': 'continuous', 'discrete_acts': [], 'gradient_clip_value': 0.5, 'output_type': 'classification'}
{'include_pred': False, 'include_out': False, 'calc_performance_every': 1, 'save_model': {'enabled': False, 'path': '../tr_models/si_model'}}

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.001,
 'learning_rate_tau': 1500,
 'mode': {'max_epochs': 1000, 'min_error': 0, 'name': 'classic'},
 'task_id': 9}

DATA CONFIG
{'dataset': 'sign_dataset',
 'remove_bias': False,
 'te': {'in_seq_len': 70,
        'max_truncation': 10,
        'minibatch_mode': True,
        'minibatch_size': 200},
 'tr': {'in_seq_len': 70,
        'max_truncation': 10,
        'minibatch_mode': True,
        'minibatch_size': 200},
 'va': {'in_seq_len': 70,
        'max_truncation': 10,
        'minibatch_mode': True,
        'minibatch_size': 200}}

TRAINING CONFIG
{'discrete_acts': [],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.2},
                    'var_scope': 'output_layer'}],
 'layout': [22, 50, 70, 96],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'continuous'}
==============================


tr
(1468, 22, 70)
va
(394, 22, 70)
te
(651, 22, 70)
  0,  0 | TrAcc: 0.0094, TrLoss: 13.32651, VaAcc: 0.0100, VaLoss: 13.37912
991,  0 | TrAcc: 1.0000, TrLoss:  0.00150, VaAcc: 0.9525, VaLoss:  0.27267
992,  0 | TrAcc: 1.0000, TrLoss:  0.00133, VaAcc: 0.9400, VaLoss:  0.33946
993,  0 | TrAcc: 1.0000, TrLoss:  0.00117, VaAcc: 0.9325, VaLoss:  0.37070
994,  0 | TrAcc: 1.0000, TrLoss:  0.00104, VaAcc: 0.9375, VaLoss:  0.35396
995,  0 | TrAcc: 1.0000, TrLoss:  0.00092, VaAcc: 0.9550, VaLoss:  0.29030
996,  0 | TrAcc: 1.0000, TrLoss:  0.00082, VaAcc: 0.9500, VaLoss:  0.28049
997,  0 | TrAcc: 1.0000, TrLoss:  0.00072, VaAcc: 0.9450, VaLoss:  0.30793
998,  0 | TrAcc: 1.0000, TrLoss:  0.00064, VaAcc: 0.9450, VaLoss:  0.32233
999,  0 | TrAcc: 1.0000, TrLoss:  0.00057, VaAcc: 0.9450, VaLoss:  0.28961

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.001,
 'learning_rate_tau': 1500,
 'mode': {'max_epochs': 1000, 'min_error': 0, 'name': 'classic'},
 'task_id': 9}

DATA CONFIG
{'dataset': 'sign_dataset',
 'remove_bias': False,
 'te': {'in_seq_len': 70,
        'max_truncation': 10,
        'minibatch_mode': True,
        'minibatch_size': 200},
 'tr': {'in_seq_len': 70,
        'max_truncation': 10,
        'minibatch_mode': True,
        'minibatch_size': 200},
 'va': {'in_seq_len': 70,
        'max_truncation': 10,
        'minibatch_mode': True,
        'minibatch_size': 200}}

TRAINING CONFIG
{'discrete_acts': [],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.2},
                    'var_scope': 'output_layer'}],
 'layout': [22, 50, 70, 96],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'continuous'}
==============================


tr
(1468, 22, 70)
va
(394, 22, 70)
te
(651, 22, 70)
  0,  0 | TrAcc: 0.0069, TrLoss: 13.12350, VaAcc: 0.0075, VaLoss: 13.02675
  1,  0 | TrAcc: 0.0125, TrLoss: 12.09996, VaAcc: 0.0125, VaLoss: 12.15092
  2,  0 | TrAcc: 0.0194, TrLoss: 11.30499, VaAcc: 0.0100, VaLoss: 11.44834
  3,  0 | TrAcc: 0.0119, TrLoss: 10.54367, VaAcc: 0.0075, VaLoss: 10.79930
  4,  0 | TrAcc: 0.0162, TrLoss:  9.90495, VaAcc: 0.0100, VaLoss: 10.21320
  5,  0 | TrAcc: 0.0287, TrLoss:  9.21537, VaAcc: 0.0075, VaLoss:  9.70285
  6,  0 | TrAcc: 0.0244, TrLoss:  8.77431, VaAcc: 0.0000, VaLoss:  9.18167
  7,  0 | TrAcc: 0.0237, TrLoss:  8.26729, VaAcc: 0.0075, VaLoss:  8.70014
  8,  0 | TrAcc: 0.0263, TrLoss:  7.82520, VaAcc: 0.0050, VaLoss:  8.38538
  9,  0 | TrAcc: 0.0300, TrLoss:  7.45956, VaAcc: 0.0050, VaLoss:  8.01256
 10,  0 | TrAcc: 0.0394, TrLoss:  7.09857, VaAcc: 0.0025, VaLoss:  7.67401
 11,  0 | TrAcc: 0.0325, TrLoss:  6.81503, VaAcc: 0.0075, VaLoss:  7.41347
 12,  0 | TrAcc: 0.0362, TrLoss:  6.50496, VaAcc: 0.0050, VaLoss:  7.10776
 13,  0 | TrAcc: 0.0438, TrLoss:  6.30860, VaAcc: 0.0025, VaLoss:  6.88952
 14,  0 | TrAcc: 0.0587, TrLoss:  6.03121, VaAcc: 0.0025, VaLoss:  6.71674
 15,  0 | TrAcc: 0.0531, TrLoss:  5.84023, VaAcc: 0.0050, VaLoss:  6.53522
 16,  0 | TrAcc: 0.0706, TrLoss:  5.67218, VaAcc: 0.0125, VaLoss:  6.29657
 17,  0 | TrAcc: 0.0506, TrLoss:  5.50726, VaAcc: 0.0175, VaLoss:  6.26017
 18,  0 | TrAcc: 0.0544, TrLoss:  5.37575, VaAcc: 0.0100, VaLoss:  6.17048
 19,  0 | TrAcc: 0.0587, TrLoss:  5.23423, VaAcc: 0.0175, VaLoss:  6.00421
 20,  0 | TrAcc: 0.0844, TrLoss:  5.05959, VaAcc: 0.0125, VaLoss:  5.92759
 21,  0 | TrAcc: 0.0850, TrLoss:  4.91023, VaAcc: 0.0125, VaLoss:  5.79303
 22,  0 | TrAcc: 0.0787, TrLoss:  4.71313, VaAcc: 0.0075, VaLoss:  5.61871
 23,  0 | TrAcc: 0.1087, TrLoss:  4.54579, VaAcc: 0.0225, VaLoss:  5.29697
 24,  0 | TrAcc: 0.1269, TrLoss:  4.37706, VaAcc: 0.0200, VaLoss:  5.14251
 25,  0 | TrAcc: 0.1413, TrLoss:  4.21338, VaAcc: 0.0450, VaLoss:  4.94352
 26,  0 | TrAcc: 0.1475, TrLoss:  4.05068, VaAcc: 0.0400, VaLoss:  4.77390
 27,  0 | TrAcc: 0.1644, TrLoss:  3.99591, VaAcc: 0.0375, VaLoss:  4.59504
 28,  0 | TrAcc: 0.1850, TrLoss:  3.82580, VaAcc: 0.0500, VaLoss:  4.51004
 29,  0 | TrAcc: 0.2325, TrLoss:  3.68395, VaAcc: 0.0575, VaLoss:  4.43512
 30,  0 | TrAcc: 0.2400, TrLoss:  3.57301, VaAcc: 0.0800, VaLoss:  4.22646
 31,  0 | TrAcc: 0.2950, TrLoss:  3.44384, VaAcc: 0.1000, VaLoss:  4.17288
 32,  0 | TrAcc: 0.3213, TrLoss:  3.29580, VaAcc: 0.1075, VaLoss:  4.06112
 33,  0 | TrAcc: 0.3281, TrLoss:  3.16297, VaAcc: 0.1100, VaLoss:  3.94088
 34,  0 | TrAcc: 0.3837, TrLoss:  3.02483, VaAcc: 0.1650, VaLoss:  3.68693
 35,  0 | TrAcc: 0.4462, TrLoss:  2.82734, VaAcc: 0.1600, VaLoss:  3.52642
 36,  0 | TrAcc: 0.4381, TrLoss:  2.69659, VaAcc: 0.2050, VaLoss:  3.33637
 37,  0 | TrAcc: 0.4950, TrLoss:  2.51153, VaAcc: 0.2800, VaLoss:  3.10676
 38,  0 | TrAcc: 0.5450, TrLoss:  2.35462, VaAcc: 0.2925, VaLoss:  3.06960
 39,  0 | TrAcc: 0.5631, TrLoss:  2.18324, VaAcc: 0.3300, VaLoss:  2.87765
 40,  0 | TrAcc: 0.6356, TrLoss:  2.01178, VaAcc: 0.3750, VaLoss:  2.77789
 41,  0 | TrAcc: 0.6862, TrLoss:  1.88279, VaAcc: 0.4375, VaLoss:  2.58792
 42,  0 | TrAcc: 0.6825, TrLoss:  1.76793, VaAcc: 0.4325, VaLoss:  2.58667
 43,  0 | TrAcc: 0.7319, TrLoss:  1.61634, VaAcc: 0.4950, VaLoss:  2.37428
 44,  0 | TrAcc: 0.7444, TrLoss:  1.53389, VaAcc: 0.4925, VaLoss:  2.35113
 45,  0 | TrAcc: 0.7806, TrLoss:  1.38743, VaAcc: 0.5175, VaLoss:  2.22617
 46,  0 | TrAcc: 0.8137, TrLoss:  1.25087, VaAcc: 0.5950, VaLoss:  1.98635
 47,  0 | TrAcc: 0.8538, TrLoss:  1.14814, VaAcc: 0.6050, VaLoss:  1.93433
 48,  0 | TrAcc: 0.8375, TrLoss:  1.05078, VaAcc: 0.6125, VaLoss:  1.84625
 49,  0 | TrAcc: 0.8738, TrLoss:  0.94134, VaAcc: 0.6450, VaLoss:  1.85849
 50,  0 | TrAcc: 0.8931, TrLoss:  0.84799, VaAcc: 0.6975, VaLoss:  1.58749
 51,  0 | TrAcc: 0.8900, TrLoss:  0.81861, VaAcc: 0.6700, VaLoss:  1.69862
 52,  0 | TrAcc: 0.9100, TrLoss:  0.71694, VaAcc: 0.7425, VaLoss:  1.46237
 53,  0 | TrAcc: 0.9131, TrLoss:  0.67390, VaAcc: 0.7300, VaLoss:  1.43578
 54,  0 | TrAcc: 0.9363, TrLoss:  0.64059, VaAcc: 0.7500, VaLoss:  1.38885
 55,  0 | TrAcc: 0.9306, TrLoss:  0.57121, VaAcc: 0.7250, VaLoss:  1.40573
 56,  0 | TrAcc: 0.9412, TrLoss:  0.52243, VaAcc: 0.7950, VaLoss:  1.21523
 57,  0 | TrAcc: 0.9550, TrLoss:  0.48539, VaAcc: 0.7700, VaLoss:  1.24102
 58,  0 | TrAcc: 0.9744, TrLoss:  0.43060, VaAcc: 0.7875, VaLoss:  1.13787
 59,  0 | TrAcc: 0.9719, TrLoss:  0.39689, VaAcc: 0.8425, VaLoss:  1.11648
 60,  0 | TrAcc: 0.9713, TrLoss:  0.38608, VaAcc: 0.8075, VaLoss:  1.06901
 61,  0 | TrAcc: 0.9831, TrLoss:  0.34727, VaAcc: 0.8175, VaLoss:  1.05908
 62,  0 | TrAcc: 0.9769, TrLoss:  0.33969, VaAcc: 0.8275, VaLoss:  0.97192
 63,  0 | TrAcc: 0.9881, TrLoss:  0.28635, VaAcc: 0.8300, VaLoss:  0.98469
 64,  0 | TrAcc: 0.9931, TrLoss:  0.27384, VaAcc: 0.8550, VaLoss:  0.93622
 65,  0 | TrAcc: 0.9913, TrLoss:  0.26372, VaAcc: 0.8525, VaLoss:  0.87780
 66,  0 | TrAcc: 0.9956, TrLoss:  0.24365, VaAcc: 0.8500, VaLoss:  0.89501
 67,  0 | TrAcc: 0.9956, TrLoss:  0.22366, VaAcc: 0.8525, VaLoss:  0.87206
 68,  0 | TrAcc: 0.9963, TrLoss:  0.20777, VaAcc: 0.8450, VaLoss:  0.92410
 69,  0 | TrAcc: 0.9956, TrLoss:  0.20302, VaAcc: 0.8950, VaLoss:  0.82129
 70,  0 | TrAcc: 0.9925, TrLoss:  0.19254, VaAcc: 0.8575, VaLoss:  0.81036
 71,  0 | TrAcc: 0.9956, TrLoss:  0.17587, VaAcc: 0.8800, VaLoss:  0.80035
 72,  0 | TrAcc: 0.9956, TrLoss:  0.17356, VaAcc: 0.8975, VaLoss:  0.73434
 73,  0 | TrAcc: 0.9969, TrLoss:  0.16072, VaAcc: 0.8800, VaLoss:  0.73549
 74,  0 | TrAcc: 0.9994, TrLoss:  0.14357, VaAcc: 0.8750, VaLoss:  0.72363
 75,  0 | TrAcc: 0.9988, TrLoss:  0.13813, VaAcc: 0.8875, VaLoss:  0.70345
 76,  0 | TrAcc: 0.9950, TrLoss:  0.13547, VaAcc: 0.8725, VaLoss:  0.73168
 77,  0 | TrAcc: 0.9956, TrLoss:  0.13345, VaAcc: 0.8950, VaLoss:  0.72832
 78,  0 | TrAcc: 0.9988, TrLoss:  0.11864, VaAcc: 0.8625, VaLoss:  0.74611
 79,  0 | TrAcc: 0.9994, TrLoss:  0.11599, VaAcc: 0.8900, VaLoss:  0.67380
 80,  0 | TrAcc: 0.9994, TrLoss:  0.10921, VaAcc: 0.9025, VaLoss:  0.64711
 81,  0 | TrAcc: 0.9969, TrLoss:  0.10923, VaAcc: 0.8725, VaLoss:  0.68630
 82,  0 | TrAcc: 1.0000, TrLoss:  0.09769, VaAcc: 0.9050, VaLoss:  0.60689
 83,  0 | TrAcc: 0.9956, TrLoss:  0.10098, VaAcc: 0.8700, VaLoss:  0.74162
 84,  0 | TrAcc: 0.9975, TrLoss:  0.09998, VaAcc: 0.8950, VaLoss:  0.63394
 85,  0 | TrAcc: 0.9994, TrLoss:  0.09015, VaAcc: 0.8925, VaLoss:  0.65661
 86,  0 | TrAcc: 0.9994, TrLoss:  0.08473, VaAcc: 0.8975, VaLoss:  0.62829
 87,  0 | TrAcc: 0.9994, TrLoss:  0.08205, VaAcc: 0.8675, VaLoss:  0.65510
 88,  0 | TrAcc: 1.0000, TrLoss:  0.07954, VaAcc: 0.8925, VaLoss:  0.63422
 89,  0 | TrAcc: 0.9963, TrLoss:  0.08786, VaAcc: 0.8975, VaLoss:  0.57087
 90,  0 | TrAcc: 0.9956, TrLoss:  0.08713, VaAcc: 0.9050, VaLoss:  0.60154
 91,  0 | TrAcc: 0.9881, TrLoss:  0.10171, VaAcc: 0.8925, VaLoss:  0.70820
 92,  0 | TrAcc: 0.9994, TrLoss:  0.08201, VaAcc: 0.8900, VaLoss:  0.69783
 93,  0 | TrAcc: 0.9956, TrLoss:  0.08798, VaAcc: 0.8875, VaLoss:  0.64537
 94,  0 | TrAcc: 0.9988, TrLoss:  0.08174, VaAcc: 0.9125, VaLoss:  0.61105
 95,  0 | TrAcc: 0.9975, TrLoss:  0.08016, VaAcc: 0.8775, VaLoss:  0.65404
 96,  0 | TrAcc: 0.9981, TrLoss:  0.07606, VaAcc: 0.9075, VaLoss:  0.56567
 97,  0 | TrAcc: 0.9988, TrLoss:  0.07062, VaAcc: 0.9200, VaLoss:  0.54841
 98,  0 | TrAcc: 0.9994, TrLoss:  0.06461, VaAcc: 0.9025, VaLoss:  0.56624
 99,  0 | TrAcc: 1.0000, TrLoss:  0.06051, VaAcc: 0.8850, VaLoss:  0.58699
100,  0 | TrAcc: 1.0000, TrLoss:  0.05927, VaAcc: 0.8950, VaLoss:  0.57561
101,  0 | TrAcc: 0.9994, TrLoss:  0.05650, VaAcc: 0.9125, VaLoss:  0.52864
102,  0 | TrAcc: 0.9994, TrLoss:  0.05795, VaAcc: 0.8775, VaLoss:  0.66640
103,  0 | TrAcc: 1.0000, TrLoss:  0.05565, VaAcc: 0.8850, VaLoss:  0.54991
104,  0 | TrAcc: 0.9988, TrLoss:  0.05822, VaAcc: 0.8775, VaLoss:  0.67540
105,  0 | TrAcc: 0.9994, TrLoss:  0.05786, VaAcc: 0.9000, VaLoss:  0.58226
106,  0 | TrAcc: 0.9981, TrLoss:  0.05972, VaAcc: 0.9000, VaLoss:  0.61538
107,  0 | TrAcc: 0.9994, TrLoss:  0.05277, VaAcc: 0.9150, VaLoss:  0.51642
108,  0 | TrAcc: 1.0000, TrLoss:  0.04787, VaAcc: 0.8900, VaLoss:  0.55342
109,  0 | TrAcc: 1.0000, TrLoss:  0.04492, VaAcc: 0.9075, VaLoss:  0.52229
110,  0 | TrAcc: 1.0000, TrLoss:  0.04167, VaAcc: 0.9025, VaLoss:  0.49390
111,  0 | TrAcc: 1.0000, TrLoss:  0.03950, VaAcc: 0.8825, VaLoss:  0.57640
112,  0 | TrAcc: 1.0000, TrLoss:  0.03857, VaAcc: 0.9125, VaLoss:  0.53060
113,  0 | TrAcc: 1.0000, TrLoss:  0.03780, VaAcc: 0.9075, VaLoss:  0.48943
114,  0 | TrAcc: 0.9981, TrLoss:  0.04315, VaAcc: 0.8850, VaLoss:  0.57556
115,  0 | TrAcc: 1.0000, TrLoss:  0.04441, VaAcc: 0.9075, VaLoss:  0.55435
116,  0 | TrAcc: 0.9944, TrLoss:  0.05227, VaAcc: 0.8750, VaLoss:  0.66241
117,  0 | TrAcc: 0.9969, TrLoss:  0.05742, VaAcc: 0.9200, VaLoss:  0.57036
118,  0 | TrAcc: 0.9988, TrLoss:  0.05589, VaAcc: 0.8975, VaLoss:  0.58653
119,  0 | TrAcc: 1.0000, TrLoss:  0.05200, VaAcc: 0.8900, VaLoss:  0.59996
120,  0 | TrAcc: 0.9975, TrLoss:  0.06740, VaAcc: 0.8975, VaLoss:  0.56314
121,  0 | TrAcc: 0.9988, TrLoss:  0.05976, VaAcc: 0.9050, VaLoss:  0.57207
122,  0 | TrAcc: 0.9981, TrLoss:  0.05745, VaAcc: 0.8950, VaLoss:  0.57715
123,  0 | TrAcc: 1.0000, TrLoss:  0.04825, VaAcc: 0.8900, VaLoss:  0.56795
124,  0 | TrAcc: 1.0000, TrLoss:  0.04263, VaAcc: 0.8950, VaLoss:  0.56033
125,  0 | TrAcc: 1.0000, TrLoss:  0.03833, VaAcc: 0.9050, VaLoss:  0.50694
126,  0 | TrAcc: 0.9988, TrLoss:  0.03759, VaAcc: 0.9175, VaLoss:  0.52215
127,  0 | TrAcc: 1.0000, TrLoss:  0.03284, VaAcc: 0.8825, VaLoss:  0.56368
128,  0 | TrAcc: 0.9988, TrLoss:  0.03423, VaAcc: 0.9175, VaLoss:  0.49754
129,  0 | TrAcc: 1.0000, TrLoss:  0.02969, VaAcc: 0.9175, VaLoss:  0.46846
130,  0 | TrAcc: 0.9975, TrLoss:  0.04562, VaAcc: 0.8925, VaLoss:  0.56956
131,  0 | TrAcc: 0.9881, TrLoss:  0.08853, VaAcc: 0.9150, VaLoss:  0.58440
132,  0 | TrAcc: 0.9981, TrLoss:  0.05894, VaAcc: 0.8850, VaLoss:  0.65291
133,  0 | TrAcc: 0.9994, TrLoss:  0.04724, VaAcc: 0.9100, VaLoss:  0.54193
134,  0 | TrAcc: 0.9981, TrLoss:  0.04719, VaAcc: 0.9150, VaLoss:  0.55229
135,  0 | TrAcc: 0.9988, TrLoss:  0.04236, VaAcc: 0.9025, VaLoss:  0.55905
136,  0 | TrAcc: 0.9925, TrLoss:  0.06555, VaAcc: 0.8850, VaLoss:  0.61720
137,  0 | TrAcc: 0.9938, TrLoss:  0.06005, VaAcc: 0.9000, VaLoss:  0.54561
138,  0 | TrAcc: 0.9963, TrLoss:  0.05279, VaAcc: 0.9025, VaLoss:  0.56422
139,  0 | TrAcc: 1.0000, TrLoss:  0.04158, VaAcc: 0.9075, VaLoss:  0.52063
140,  0 | TrAcc: 1.0000, TrLoss:  0.03740, VaAcc: 0.9050, VaLoss:  0.54643
141,  0 | TrAcc: 1.0000, TrLoss:  0.03344, VaAcc: 0.9250, VaLoss:  0.44919
142,  0 | TrAcc: 1.0000, TrLoss:  0.03005, VaAcc: 0.9150, VaLoss:  0.47260
143,  0 | TrAcc: 0.9994, TrLoss:  0.02967, VaAcc: 0.9275, VaLoss:  0.42911
144,  0 | TrAcc: 1.0000, TrLoss:  0.02659, VaAcc: 0.8825, VaLoss:  0.54151
145,  0 | TrAcc: 1.0000, TrLoss:  0.02469, VaAcc: 0.9025, VaLoss:  0.47791
146,  0 | TrAcc: 0.9994, TrLoss:  0.02658, VaAcc: 0.8775, VaLoss:  0.55284
147,  0 | TrAcc: 0.9975, TrLoss:  0.02609, VaAcc: 0.9175, VaLoss:  0.43233
148,  0 | TrAcc: 0.9994, TrLoss:  0.02397, VaAcc: 0.9000, VaLoss:  0.53502
149,  0 | TrAcc: 1.0000, TrLoss:  0.02245, VaAcc: 0.9050, VaLoss:  0.46623
150,  0 | TrAcc: 0.9994, TrLoss:  0.02134, VaAcc: 0.8875, VaLoss:  0.55802
151,  0 | TrAcc: 1.0000, TrLoss:  0.01976, VaAcc: 0.9025, VaLoss:  0.44789
152,  0 | TrAcc: 1.0000, TrLoss:  0.01801, VaAcc: 0.9075, VaLoss:  0.48486
153,  0 | TrAcc: 1.0000, TrLoss:  0.01757, VaAcc: 0.9000, VaLoss:  0.45185
154,  0 | TrAcc: 1.0000, TrLoss:  0.01768, VaAcc: 0.9125, VaLoss:  0.47221
155,  0 | TrAcc: 1.0000, TrLoss:  0.01833, VaAcc: 0.8975, VaLoss:  0.51151
156,  0 | TrAcc: 1.0000, TrLoss:  0.01772, VaAcc: 0.9200, VaLoss:  0.40073
157,  0 | TrAcc: 1.0000, TrLoss:  0.01869, VaAcc: 0.9100, VaLoss:  0.46531
158,  0 | TrAcc: 1.0000, TrLoss:  0.01937, VaAcc: 0.8900, VaLoss:  0.49793
159,  0 | TrAcc: 0.9994, TrLoss:  0.02848, VaAcc: 0.9150, VaLoss:  0.49858
160,  0 | TrAcc: 0.9944, TrLoss:  0.06020, VaAcc: 0.8725, VaLoss:  0.67715
161,  0 | TrAcc: 0.9994, TrLoss:  0.05207, VaAcc: 0.8925, VaLoss:  0.56506
162,  0 | TrAcc: 1.0000, TrLoss:  0.04360, VaAcc: 0.8925, VaLoss:  0.57850
163,  0 | TrAcc: 1.0000, TrLoss:  0.03708, VaAcc: 0.9125, VaLoss:  0.49719
164,  0 | TrAcc: 1.0000, TrLoss:  0.03254, VaAcc: 0.9100, VaLoss:  0.47304
165,  0 | TrAcc: 1.0000, TrLoss:  0.02978, VaAcc: 0.9125, VaLoss:  0.43315
166,  0 | TrAcc: 1.0000, TrLoss:  0.02699, VaAcc: 0.9125, VaLoss:  0.46075
167,  0 | TrAcc: 1.0000, TrLoss:  0.02444, VaAcc: 0.8975, VaLoss:  0.44815
168,  0 | TrAcc: 1.0000, TrLoss:  0.02253, VaAcc: 0.9000, VaLoss:  0.44734
169,  0 | TrAcc: 1.0000, TrLoss:  0.02047, VaAcc: 0.9300, VaLoss:  0.35862
170,  0 | TrAcc: 1.0000, TrLoss:  0.01908, VaAcc: 0.9050, VaLoss:  0.48398
171,  0 | TrAcc: 1.0000, TrLoss:  0.01746, VaAcc: 0.9075, VaLoss:  0.43950
172,  0 | TrAcc: 1.0000, TrLoss:  0.01620, VaAcc: 0.9100, VaLoss:  0.42154
173,  0 | TrAcc: 1.0000, TrLoss:  0.01545, VaAcc: 0.9300, VaLoss:  0.38289
174,  0 | TrAcc: 1.0000, TrLoss:  0.01465, VaAcc: 0.9025, VaLoss:  0.46769
175,  0 | TrAcc: 1.0000, TrLoss:  0.01357, VaAcc: 0.8975, VaLoss:  0.45747
176,  0 | TrAcc: 1.0000, TrLoss:  0.01411, VaAcc: 0.9050, VaLoss:  0.45863
177,  0 | TrAcc: 1.0000, TrLoss:  0.01787, VaAcc: 0.9375, VaLoss:  0.37898
178,  0 | TrAcc: 1.0000, TrLoss:  0.01713, VaAcc: 0.9175, VaLoss:  0.44780
179,  0 | TrAcc: 1.0000, TrLoss:  0.01684, VaAcc: 0.8900, VaLoss:  0.50637
180,  0 | TrAcc: 1.0000, TrLoss:  0.01701, VaAcc: 0.9100, VaLoss:  0.47261
181,  0 | TrAcc: 1.0000, TrLoss:  0.01538, VaAcc: 0.9100, VaLoss:  0.45545
182,  0 | TrAcc: 1.0000, TrLoss:  0.01425, VaAcc: 0.9150, VaLoss:  0.42549
183,  0 | TrAcc: 1.0000, TrLoss:  0.01425, VaAcc: 0.9175, VaLoss:  0.41301
184,  0 | TrAcc: 1.0000, TrLoss:  0.01311, VaAcc: 0.8975, VaLoss:  0.45730
185,  0 | TrAcc: 1.0000, TrLoss:  0.01292, VaAcc: 0.9000, VaLoss:  0.50488
186,  0 | TrAcc: 1.0000, TrLoss:  0.01211, VaAcc: 0.8925, VaLoss:  0.49624
187,  0 | TrAcc: 1.0000, TrLoss:  0.01243, VaAcc: 0.9150, VaLoss:  0.43258
188,  0 | TrAcc: 0.9981, TrLoss:  0.01917, VaAcc: 0.9050, VaLoss:  0.45271
189,  0 | TrAcc: 0.9975, TrLoss:  0.02138, VaAcc: 0.8500, VaLoss:  0.56495
190,  0 | TrAcc: 1.0000, TrLoss:  0.07363, VaAcc: 0.8850, VaLoss:  0.73833
191,  0 | TrAcc: 0.9988, TrLoss:  0.08033, VaAcc: 0.8900, VaLoss:  0.65552
