{'learning_rate': 0.02, 'task_id': 0, 'learning_rate_tau': 10000, 'mode': {'name': 'classic', 'max_epochs': 100, 'min_error': 0}, 'batchnorm': {'modes': [], 'momentum': 0.98, 'type': 'none', 'tau': 5}}
{'tr': {'in_seq_len': 40, 'max_truncation': 0, 'minibatch_mode': True, 'minibatch_size': 1000}, 'dataset': 'timit', 'te': {'in_seq_len': 40, 'max_truncation': 0, 'minibatch_mode': False, 'minibatch_size': 500}, 'remove_bias': False, 'va': {'in_seq_len': 40, 'max_truncation': 0, 'minibatch_mode': False, 'minibatch_size': 500}}
{'layer_configs': [{'layer_type': 'input'}, {'regularization': {'mode': 'none', 'state_zo_prob': 0.05, 'output_zo_prob': 0.01}, 'var_scope': 'lstm_0', 'init_config': {'f': {'w': 'xavier', 'b': 'all_one'}, 'o': {'w': 'xavier', 'b': 'all_zero'}, 'i': {'w': 'xavier', 'b': 'all_zero'}, 'c': {'w': 'xavier', 'b': 'all_zero'}}, 'layer_type': 'lstm'}, {'regularization': {'output_zo_prob': 0.01, 'state_zo_prob': 0.05, 'mode': 'none'}, 'var_scope': 'lstm_1', 'init_config': {'f': {'w': 'xavier', 'b': 'all_one'}, 'o': {'w': 'xavier', 'b': 'all_zero'}, 'i': {'w': 'xavier', 'b': 'all_zero'}, 'c': {'w': 'xavier', 'b': 'all_zero'}}, 'layer_type': 'lstm'}, {'regularization': {'strength': 0.0, 'mode': 'l2'}, 'var_scope': 'output_layer', 'init_config': {'w': 'xavier', 'b': 'all_zero'}, 'layer_type': 'fc'}], 'output_type': 'classification', 'layout': [13, 70, 100, 60], 'discrete_acts': [''], 'n_bins': 2.0, 'gradient_clip_value': 0.5, 'weight_type': 'ternary'}
{'save_model': {'enabled': False, 'path': '../tr_models/m_model0'}, 'include_pred': False, 'calc_performance_every': 1, 'include_out': False}

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.02,
 'learning_rate_tau': 10000,
 'mode': {'max_epochs': 100, 'min_error': 0, 'name': 'classic'},
 'task_id': 0}

DATA CONFIG
{'dataset': 'timit',
 'remove_bias': False,
 'te': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500},
 'tr': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': True,
        'minibatch_size': 1000},
 'va': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500}}

TRAINING CONFIG
{'discrete_acts': [''],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.0},
                    'var_scope': 'output_layer'}],
 'layout': [13, 70, 100, 60],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'ternary'}
==============================


  0,  0 | TrAcc: 0.0148, TrLoss:  4.61467, VaAcc: 0.0149, VaLoss:  4.63177
 66,  0 | TrAcc: 0.5058, TrLoss:  1.59555, VaAcc: 0.4056, VaLoss:  2.45319
 67,  0 | TrAcc: 0.5085, TrLoss:  1.59638, VaAcc: 0.4034, VaLoss:  2.45474
 68,  0 | TrAcc: 0.5058, TrLoss:  1.59174, VaAcc: 0.3993, VaLoss:  2.47139
 69,  0 | TrAcc: 0.5115, TrLoss:  1.58822, VaAcc: 0.3890, VaLoss:  2.48342
 70,  0 | TrAcc: 0.5073, TrLoss:  1.59282, VaAcc: 0.3913, VaLoss:  2.46481
 71,  0 | TrAcc: 0.5096, TrLoss:  1.58340, VaAcc: 0.3982, VaLoss:  2.47779
 72,  0 | TrAcc: 0.5090, TrLoss:  1.58492, VaAcc: 0.3952, VaLoss:  2.47368
 73,  0 | TrAcc: 0.5136, TrLoss:  1.56101, VaAcc: 0.3950, VaLoss:  2.47126
 74,  0 | TrAcc: 0.4993, TrLoss:  1.60195, VaAcc: 0.3915, VaLoss:  2.48704
 75,  0 | TrAcc: 0.5120, TrLoss:  1.57425, VaAcc: 0.3944, VaLoss:  2.47848
 76,  0 | TrAcc: 0.5132, TrLoss:  1.58053, VaAcc: 0.4043, VaLoss:  2.47773
 77,  0 | TrAcc: 0.5109, TrLoss:  1.57479, VaAcc: 0.4002, VaLoss:  2.49793
 78,  0 | TrAcc: 0.5083, TrLoss:  1.56789, VaAcc: 0.4019, VaLoss:  2.47278
 79,  0 | TrAcc: 0.5109, TrLoss:  1.55665, VaAcc: 0.3946, VaLoss:  2.47313
 80,  0 | TrAcc: 0.5232, TrLoss:  1.54028, VaAcc: 0.4017, VaLoss:  2.47038
 81,  0 | TrAcc: 0.5220, TrLoss:  1.55078, VaAcc: 0.4060, VaLoss:  2.47383
 82,  0 | TrAcc: 0.5085, TrLoss:  1.57841, VaAcc: 0.3896, VaLoss:  2.48501
 83,  0 | TrAcc: 0.5204, TrLoss:  1.57100, VaAcc: 0.3928, VaLoss:  2.47378
 84,  0 | TrAcc: 0.5159, TrLoss:  1.56745, VaAcc: 0.3944, VaLoss:  2.49045
 85,  0 | TrAcc: 0.5112, TrLoss:  1.56718, VaAcc: 0.3903, VaLoss:  2.48512
 86,  0 | TrAcc: 0.5194, TrLoss:  1.55194, VaAcc: 0.3924, VaLoss:  2.48679
 87,  0 | TrAcc: 0.5136, TrLoss:  1.55169, VaAcc: 0.4002, VaLoss:  2.49081
 88,  0 | TrAcc: 0.5166, TrLoss:  1.54833, VaAcc: 0.3959, VaLoss:  2.48694
 89,  0 | TrAcc: 0.5215, TrLoss:  1.53567, VaAcc: 0.4006, VaLoss:  2.49539
 90,  0 | TrAcc: 0.5146, TrLoss:  1.56810, VaAcc: 0.4000, VaLoss:  2.49602
 91,  0 | TrAcc: 0.5151, TrLoss:  1.54377, VaAcc: 0.3875, VaLoss:  2.49480
 92,  0 | TrAcc: 0.5136, TrLoss:  1.56460, VaAcc: 0.3987, VaLoss:  2.48008
 93,  0 | TrAcc: 0.5189, TrLoss:  1.54927, VaAcc: 0.4004, VaLoss:  2.49088
 94,  0 | TrAcc: 0.5179, TrLoss:  1.56025, VaAcc: 0.4066, VaLoss:  2.48347
 95,  0 | TrAcc: 0.5165, TrLoss:  1.55902, VaAcc: 0.3941, VaLoss:  2.49117
 96,  0 | TrAcc: 0.5166, TrLoss:  1.55804, VaAcc: 0.4112, VaLoss:  2.47054
 97,  0 | TrAcc: 0.5151, TrLoss:  1.55251, VaAcc: 0.3935, VaLoss:  2.49896
 98,  0 | TrAcc: 0.5092, TrLoss:  1.57017, VaAcc: 0.3892, VaLoss:  2.50084
 99,  0 | TrAcc: 0.5207, TrLoss:  1.53921, VaAcc: 0.4056, VaLoss:  2.48766

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.02,
 'learning_rate_tau': 10000,
 'mode': {'max_epochs': 100, 'min_error': 0, 'name': 'classic'},
 'task_id': 0}

DATA CONFIG
{'dataset': 'timit',
 'remove_bias': False,
 'te': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500},
 'tr': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': True,
        'minibatch_size': 1000},
 'va': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500}}

TRAINING CONFIG
{'discrete_acts': [''],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.0},
                    'var_scope': 'output_layer'}],
 'layout': [13, 70, 100, 60],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'ternary'}
==============================


  0,  0 | TrAcc: 0.0138, TrLoss:  4.59842, VaAcc: 0.0166, VaLoss:  4.59925
  1,  0 | TrAcc: 0.2858, TrLoss:  2.61223, VaAcc: 0.2527, VaLoss:  2.81849
  2,  0 | TrAcc: 0.3078, TrLoss:  2.43864, VaAcc: 0.2555, VaLoss:  2.78386
  3,  0 | TrAcc: 0.3286, TrLoss:  2.32686, VaAcc: 0.2859, VaLoss:  2.70452
  4,  0 | TrAcc: 0.3425, TrLoss:  2.24309, VaAcc: 0.2803, VaLoss:  2.66921
  5,  0 | TrAcc: 0.3519, TrLoss:  2.21146, VaAcc: 0.3105, VaLoss:  2.64345
  6,  0 | TrAcc: 0.3657, TrLoss:  2.17450, VaAcc: 0.3129, VaLoss:  2.63599
  7,  0 | TrAcc: 0.3669, TrLoss:  2.13881, VaAcc: 0.3163, VaLoss:  2.62747
  8,  0 | TrAcc: 0.3715, TrLoss:  2.12329, VaAcc: 0.3146, VaLoss:  2.62223
  9,  0 | TrAcc: 0.3725, TrLoss:  2.12320, VaAcc: 0.3169, VaLoss:  2.63037
 10,  0 | TrAcc: 0.3865, TrLoss:  2.05135, VaAcc: 0.3169, VaLoss:  2.60070
 11,  0 | TrAcc: 0.3835, TrLoss:  2.05222, VaAcc: 0.3262, VaLoss:  2.57999
 12,  0 | TrAcc: 0.3951, TrLoss:  2.01487, VaAcc: 0.3236, VaLoss:  2.59973
 13,  0 | TrAcc: 0.3966, TrLoss:  2.00131, VaAcc: 0.3273, VaLoss:  2.58076
 14,  0 | TrAcc: 0.4071, TrLoss:  1.98328, VaAcc: 0.3340, VaLoss:  2.56418
 15,  0 | TrAcc: 0.4119, TrLoss:  1.94328, VaAcc: 0.3409, VaLoss:  2.53855
 16,  0 | TrAcc: 0.4193, TrLoss:  1.90566, VaAcc: 0.3486, VaLoss:  2.52960
 17,  0 | TrAcc: 0.4273, TrLoss:  1.89440, VaAcc: 0.3445, VaLoss:  2.54086
 18,  0 | TrAcc: 0.4255, TrLoss:  1.88956, VaAcc: 0.3506, VaLoss:  2.55076
 19,  0 | TrAcc: 0.4335, TrLoss:  1.86212, VaAcc: 0.3583, VaLoss:  2.51366
 20,  0 | TrAcc: 0.4332, TrLoss:  1.86351, VaAcc: 0.3555, VaLoss:  2.52781
 21,  0 | TrAcc: 0.4352, TrLoss:  1.85579, VaAcc: 0.3583, VaLoss:  2.50996
 22,  0 | TrAcc: 0.4354, TrLoss:  1.84482, VaAcc: 0.3504, VaLoss:  2.51864
 23,  0 | TrAcc: 0.4390, TrLoss:  1.83674, VaAcc: 0.3607, VaLoss:  2.52834
 24,  0 | TrAcc: 0.4405, TrLoss:  1.84370, VaAcc: 0.3631, VaLoss:  2.49638
 25,  0 | TrAcc: 0.4468, TrLoss:  1.82185, VaAcc: 0.3700, VaLoss:  2.49266
 26,  0 | TrAcc: 0.4538, TrLoss:  1.79657, VaAcc: 0.3687, VaLoss:  2.48291
 27,  0 | TrAcc: 0.4527, TrLoss:  1.79148, VaAcc: 0.3801, VaLoss:  2.48100
 28,  0 | TrAcc: 0.4443, TrLoss:  1.79825, VaAcc: 0.3562, VaLoss:  2.48718
 29,  0 | TrAcc: 0.4522, TrLoss:  1.79071, VaAcc: 0.3708, VaLoss:  2.49005
 30,  0 | TrAcc: 0.4558, TrLoss:  1.78642, VaAcc: 0.3730, VaLoss:  2.49486
 31,  0 | TrAcc: 0.4586, TrLoss:  1.77299, VaAcc: 0.3749, VaLoss:  2.48708
 32,  0 | TrAcc: 0.4487, TrLoss:  1.80669, VaAcc: 0.3599, VaLoss:  2.50571
 33,  0 | TrAcc: 0.4492, TrLoss:  1.79173, VaAcc: 0.3696, VaLoss:  2.50491
 34,  0 | TrAcc: 0.4611, TrLoss:  1.76466, VaAcc: 0.3836, VaLoss:  2.48425
 35,  0 | TrAcc: 0.4631, TrLoss:  1.75610, VaAcc: 0.3806, VaLoss:  2.49127
 36,  0 | TrAcc: 0.4673, TrLoss:  1.74802, VaAcc: 0.3849, VaLoss:  2.49747
 37,  0 | TrAcc: 0.4665, TrLoss:  1.74635, VaAcc: 0.3762, VaLoss:  2.47722
 38,  0 | TrAcc: 0.4703, TrLoss:  1.71093, VaAcc: 0.3726, VaLoss:  2.46841
 39,  0 | TrAcc: 0.4736, TrLoss:  1.72321, VaAcc: 0.3765, VaLoss:  2.48938
 40,  0 | TrAcc: 0.4677, TrLoss:  1.72909, VaAcc: 0.3788, VaLoss:  2.48256
 41,  0 | TrAcc: 0.4717, TrLoss:  1.72203, VaAcc: 0.3687, VaLoss:  2.49730
 42,  0 | TrAcc: 0.4780, TrLoss:  1.69812, VaAcc: 0.3801, VaLoss:  2.48847
 43,  0 | TrAcc: 0.4733, TrLoss:  1.70371, VaAcc: 0.3831, VaLoss:  2.49255
 44,  0 | TrAcc: 0.4740, TrLoss:  1.70608, VaAcc: 0.3762, VaLoss:  2.48541
 45,  0 | TrAcc: 0.4821, TrLoss:  1.68884, VaAcc: 0.3795, VaLoss:  2.48384
 46,  0 | TrAcc: 0.4777, TrLoss:  1.70066, VaAcc: 0.3726, VaLoss:  2.49931
 47,  0 | TrAcc: 0.4774, TrLoss:  1.69952, VaAcc: 0.3760, VaLoss:  2.49594
 48,  0 | TrAcc: 0.4864, TrLoss:  1.66667, VaAcc: 0.3853, VaLoss:  2.49923
 49,  0 | TrAcc: 0.4836, TrLoss:  1.67619, VaAcc: 0.3777, VaLoss:  2.49710
 50,  0 | TrAcc: 0.4888, TrLoss:  1.66111, VaAcc: 0.3879, VaLoss:  2.49461
 51,  0 | TrAcc: 0.4775, TrLoss:  1.69532, VaAcc: 0.3816, VaLoss:  2.49346
 52,  0 | TrAcc: 0.4825, TrLoss:  1.67451, VaAcc: 0.3797, VaLoss:  2.49892
 53,  0 | TrAcc: 0.4751, TrLoss:  1.69014, VaAcc: 0.3877, VaLoss:  2.49575
 54,  0 | TrAcc: 0.4844, TrLoss:  1.67679, VaAcc: 0.3743, VaLoss:  2.49795
 55,  0 | TrAcc: 0.4885, TrLoss:  1.64544, VaAcc: 0.3760, VaLoss:  2.50229
 56,  0 | TrAcc: 0.4892, TrLoss:  1.66218, VaAcc: 0.3771, VaLoss:  2.49971
 57,  0 | TrAcc: 0.4872, TrLoss:  1.65513, VaAcc: 0.3868, VaLoss:  2.50851
 58,  0 | TrAcc: 0.4837, TrLoss:  1.67081, VaAcc: 0.3782, VaLoss:  2.51128
 59,  0 | TrAcc: 0.4883, TrLoss:  1.65544, VaAcc: 0.3734, VaLoss:  2.51422
 60,  0 | TrAcc: 0.4878, TrLoss:  1.65186, VaAcc: 0.3799, VaLoss:  2.50167
 61,  0 | TrAcc: 0.4842, TrLoss:  1.66998, VaAcc: 0.3797, VaLoss:  2.51395
 62,  0 | TrAcc: 0.4870, TrLoss:  1.65784, VaAcc: 0.3780, VaLoss:  2.51283
 63,  0 | TrAcc: 0.4831, TrLoss:  1.66931, VaAcc: 0.3775, VaLoss:  2.50467
 64,  0 | TrAcc: 0.4863, TrLoss:  1.65789, VaAcc: 0.3851, VaLoss:  2.49512
 65,  0 | TrAcc: 0.4897, TrLoss:  1.64966, VaAcc: 0.3797, VaLoss:  2.48485
 66,  0 | TrAcc: 0.4878, TrLoss:  1.64440, VaAcc: 0.3816, VaLoss:  2.49105
 67,  0 | TrAcc: 0.4924, TrLoss:  1.65874, VaAcc: 0.3879, VaLoss:  2.50416
 68,  0 | TrAcc: 0.4864, TrLoss:  1.65263, VaAcc: 0.3788, VaLoss:  2.50710
 69,  0 | TrAcc: 0.4870, TrLoss:  1.66487, VaAcc: 0.3760, VaLoss:  2.48993
 70,  0 | TrAcc: 0.4886, TrLoss:  1.65503, VaAcc: 0.3829, VaLoss:  2.50181
 71,  0 | TrAcc: 0.4910, TrLoss:  1.65012, VaAcc: 0.3896, VaLoss:  2.48139
 72,  0 | TrAcc: 0.4927, TrLoss:  1.63529, VaAcc: 0.3857, VaLoss:  2.49248
 73,  0 | TrAcc: 0.4952, TrLoss:  1.63723, VaAcc: 0.3864, VaLoss:  2.49159
 74,  0 | TrAcc: 0.4970, TrLoss:  1.63031, VaAcc: 0.3898, VaLoss:  2.48257
 75,  0 | TrAcc: 0.4923, TrLoss:  1.61778, VaAcc: 0.3894, VaLoss:  2.48866
 76,  0 | TrAcc: 0.4962, TrLoss:  1.60874, VaAcc: 0.3849, VaLoss:  2.48414
 77,  0 | TrAcc: 0.4934, TrLoss:  1.63325, VaAcc: 0.3827, VaLoss:  2.48834
 78,  0 | TrAcc: 0.5063, TrLoss:  1.60250, VaAcc: 0.3818, VaLoss:  2.48764
 79,  0 | TrAcc: 0.4944, TrLoss:  1.61646, VaAcc: 0.3879, VaLoss:  2.49698
 80,  0 | TrAcc: 0.5005, TrLoss:  1.61188, VaAcc: 0.3892, VaLoss:  2.48307
 81,  0 | TrAcc: 0.5078, TrLoss:  1.58396, VaAcc: 0.3823, VaLoss:  2.48318
 82,  0 | TrAcc: 0.4966, TrLoss:  1.60508, VaAcc: 0.3922, VaLoss:  2.47936
 83,  0 | TrAcc: 0.4988, TrLoss:  1.61221, VaAcc: 0.3898, VaLoss:  2.47464
 84,  0 | TrAcc: 0.5038, TrLoss:  1.59825, VaAcc: 0.3823, VaLoss:  2.48518
 85,  0 | TrAcc: 0.4974, TrLoss:  1.61224, VaAcc: 0.3885, VaLoss:  2.47853
 86,  0 | TrAcc: 0.5034, TrLoss:  1.60678, VaAcc: 0.3726, VaLoss:  2.49564
 87,  0 | TrAcc: 0.5034, TrLoss:  1.61118, VaAcc: 0.3749, VaLoss:  2.49545
 88,  0 | TrAcc: 0.4909, TrLoss:  1.63063, VaAcc: 0.3780, VaLoss:  2.50528
 89,  0 | TrAcc: 0.5001, TrLoss:  1.62231, VaAcc: 0.3827, VaLoss:  2.50824
 90,  0 | TrAcc: 0.5025, TrLoss:  1.61492, VaAcc: 0.3786, VaLoss:  2.51807
 91,  0 | TrAcc: 0.5019, TrLoss:  1.60993, VaAcc: 0.3844, VaLoss:  2.51142
 92,  0 | TrAcc: 0.5042, TrLoss:  1.59847, VaAcc: 0.3773, VaLoss:  2.50392
 93,  0 | TrAcc: 0.5056, TrLoss:  1.59847, VaAcc: 0.3756, VaLoss:  2.51044
 94,  0 | TrAcc: 0.5023, TrLoss:  1.59729, VaAcc: 0.3814, VaLoss:  2.50394
 95,  0 | TrAcc: 0.5125, TrLoss:  1.57309, VaAcc: 0.3825, VaLoss:  2.50441
 96,  0 | TrAcc: 0.5078, TrLoss:  1.58104, VaAcc: 0.3866, VaLoss:  2.48826
 97,  0 | TrAcc: 0.5104, TrLoss:  1.56629, VaAcc: 0.3890, VaLoss:  2.49529
 98,  0 | TrAcc: 0.5045, TrLoss:  1.58726, VaAcc: 0.3857, VaLoss:  2.50726
 99,  0 | TrAcc: 0.5033, TrLoss:  1.59800, VaAcc: 0.3700, VaLoss:  2.52941
----------------------------
Final Tr Acc   :   0.51714 +- 0.01245
Final Va Acc   :   0.38702 +- 0.01784
Final Tr Loss  :   1.54637 +- 0.04845
Final Va Loss  :   2.49779 +- 0.02796

TrAcc
Run:  0 | 53.15% in epoch   89
Run:  1 | 52.32% in epoch   80
Run:  2 | 51.25% in epoch   95

VaAcc
Run:  0 | 40.53% in epoch   88
Run:  1 | 41.16% in epoch   60
Run:  2 | 39.22% in epoch   82

TeAcc
Run:  0 | 38.44% in epoch   88
Run:  1 | 36.97% in epoch   60
Run:  2 | 36.88% in epoch   82
(3, 100)
