{'learning_rate_tau': 1000, 'learning_rate': 0.003, 'mode': {'min_error': 0, 'max_epochs': 1000, 'name': 'classic'}, 'batchnorm': {'tau': 5, 'momentum': 0.98, 'type': 'none', 'modes': []}, 'task_id': 4}
{'dataset': 'penstroke', 'te': {'in_seq_len': 40, 'max_truncation': 5, 'minibatch_mode': False, 'minibatch_size': 500}, 'remove_bias': True, 'tr': {'in_seq_len': 40, 'max_truncation': 5, 'minibatch_mode': True, 'minibatch_size': 1000}, 'va': {'in_seq_len': 40, 'max_truncation': 5, 'minibatch_mode': False, 'minibatch_size': 500}}
{'output_type': 'classification', 'weight_type': 'continuous', 'n_bins': 2.0, 'layout': [4, 20, 40, 10], 'discrete_acts': [], 'gradient_clip_value': 0.5, 'layer_configs': [{'layer_type': 'input'}, {'regularization': {'mode': 'zoneout', 'state_zo_prob': 0.05, 'output_zo_prob': 0.01}, 'var_scope': 'lstm_0', 'init_config': {'o': {'w': 'xavier', 'b': 'all_zero'}, 'f': {'w': 'xavier', 'b': 'all_one'}, 'i': {'w': 'xavier', 'b': 'all_zero'}, 'c': {'w': 'xavier', 'b': 'all_zero'}}, 'layer_type': 'lstm'}, {'regularization': {'mode': 'zoneout', 'state_zo_prob': 0.05, 'output_zo_prob': 0.01}, 'var_scope': 'lstm_1', 'init_config': {'o': {'w': 'xavier', 'b': 'all_zero'}, 'i': {'w': 'xavier', 'b': 'all_zero'}, 'f': {'w': 'xavier', 'b': 'all_one'}, 'c': {'w': 'xavier', 'b': 'all_zero'}}, 'layer_type': 'lstm'}, {'regularization': {'strength': 0.03, 'mode': 'l2'}, 'var_scope': 'output_layer', 'init_config': {'w': 'xavier', 'b': 'all_zero'}, 'layer_type': 'fc'}]}
{'include_pred': False, 'save_model': {'path': '../tr_models/m_model', 'enabled': True}, 'calc_performance_every': 1, 'include_out': False}

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.003,
 'learning_rate_tau': 1000,
 'mode': {'max_epochs': 1000, 'min_error': 0, 'name': 'classic'},
 'task_id': 4}

DATA CONFIG
{'dataset': 'penstroke',
 'remove_bias': True,
 'te': {'in_seq_len': 40,
        'max_truncation': 5,
        'minibatch_mode': False,
        'minibatch_size': 500},
 'tr': {'in_seq_len': 40,
        'max_truncation': 5,
        'minibatch_mode': True,
        'minibatch_size': 1000},
 'va': {'in_seq_len': 40,
        'max_truncation': 5,
        'minibatch_mode': False,
        'minibatch_size': 500}}

TRAINING CONFIG
{'discrete_acts': [],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.03},
                    'var_scope': 'output_layer'}],
 'layout': [4, 20, 40, 10],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'continuous'}
==============================


tr
(9940, 4, 40)
va
(2120, 4, 40)
te
(1780, 4, 40)
  0,  0 | TrAcc: 0.1389, TrLoss:  3.10502, VaAcc: 0.1368, VaLoss:  3.10068
173,  0 | TrAcc: 0.9875, TrLoss:  0.04919, VaAcc: 0.9580, VaLoss:  0.46207
174,  0 | TrAcc: 0.9899, TrLoss:  0.04115, VaAcc: 0.9542, VaLoss:  0.45712
175,  0 | TrAcc: 0.9904, TrLoss:  0.04322, VaAcc: 0.9599, VaLoss:  0.45296
176,  0 | TrAcc: 0.9884, TrLoss:  0.04902, VaAcc: 0.9613, VaLoss:  0.44804
177,  0 | TrAcc: 0.9917, TrLoss:  0.03821, VaAcc: 0.9604, VaLoss:  0.45624
178,  0 | TrAcc: 0.9920, TrLoss:  0.03422, VaAcc: 0.9590, VaLoss:  0.45104
179,  0 | TrAcc: 0.9909, TrLoss:  0.04003, VaAcc: 0.9585, VaLoss:  0.46055
180,  0 | TrAcc: 0.9898, TrLoss:  0.04231, VaAcc: 0.9580, VaLoss:  0.45637
181,  0 | TrAcc: 0.9919, TrLoss:  0.03577, VaAcc: 0.9608, VaLoss:  0.44941
182,  0 | TrAcc: 0.9912, TrLoss:  0.04054, VaAcc: 0.9604, VaLoss:  0.44934
183,  0 | TrAcc: 0.9918, TrLoss:  0.03859, VaAcc: 0.9557, VaLoss:  0.44961
184,  0 | TrAcc: 0.9921, TrLoss:  0.03611, VaAcc: 0.9575, VaLoss:  0.44579
185,  0 | TrAcc: 0.9923, TrLoss:  0.03691, VaAcc: 0.9575, VaLoss:  0.45669
186,  0 | TrAcc: 0.9930, TrLoss:  0.03450, VaAcc: 0.9594, VaLoss:  0.44738
187,  0 | TrAcc: 0.9922, TrLoss:  0.03523, VaAcc: 0.9599, VaLoss:  0.44773
188,  0 | TrAcc: 0.9902, TrLoss:  0.04225, VaAcc: 0.9590, VaLoss:  0.44630
189,  0 | TrAcc: 0.9939, TrLoss:  0.02978, VaAcc: 0.9604, VaLoss:  0.45228
190,  0 | TrAcc: 0.9925, TrLoss:  0.03458, VaAcc: 0.9590, VaLoss:  0.45317
191,  0 | TrAcc: 0.9911, TrLoss:  0.03928, VaAcc: 0.9542, VaLoss:  0.46024
192,  0 | TrAcc: 0.9906, TrLoss:  0.03964, VaAcc: 0.9599, VaLoss:  0.45158
193,  0 | TrAcc: 0.9919, TrLoss:  0.03655, VaAcc: 0.9580, VaLoss:  0.46025
194,  0 | TrAcc: 0.9905, TrLoss:  0.04255, VaAcc: 0.9590, VaLoss:  0.44496
195,  0 | TrAcc: 0.9937, TrLoss:  0.03103, VaAcc: 0.9580, VaLoss:  0.44945
196,  0 | TrAcc: 0.9934, TrLoss:  0.02957, VaAcc: 0.9557, VaLoss:  0.46069
197,  0 | TrAcc: 0.9928, TrLoss:  0.03458, VaAcc: 0.9590, VaLoss:  0.45289
198,  0 | TrAcc: 0.9917, TrLoss:  0.03385, VaAcc: 0.9594, VaLoss:  0.44936
199,  0 | TrAcc: 0.9936, TrLoss:  0.03205, VaAcc: 0.9580, VaLoss:  0.44403
200,  0 | TrAcc: 0.9923, TrLoss:  0.03301, VaAcc: 0.9594, VaLoss:  0.45528
201,  0 | TrAcc: 0.9923, TrLoss:  0.03689, VaAcc: 0.9552, VaLoss:  0.45267
202,  0 | TrAcc: 0.9936, TrLoss:  0.03236, VaAcc: 0.9571, VaLoss:  0.45089
203,  0 | TrAcc: 0.9913, TrLoss:  0.03374, VaAcc: 0.9552, VaLoss:  0.46069
204,  0 | TrAcc: 0.9938, TrLoss:  0.02921, VaAcc: 0.9590, VaLoss:  0.45051
205,  0 | TrAcc: 0.9928, TrLoss:  0.03127, VaAcc: 0.9575, VaLoss:  0.45098
206,  0 | TrAcc: 0.9921, TrLoss:  0.03160, VaAcc: 0.9566, VaLoss:  0.45106
207,  0 | TrAcc: 0.9933, TrLoss:  0.02978, VaAcc: 0.9590, VaLoss:  0.44714
208,  0 | TrAcc: 0.9935, TrLoss:  0.02714, VaAcc: 0.9594, VaLoss:  0.45138
209,  0 | TrAcc: 0.9934, TrLoss:  0.03180, VaAcc: 0.9571, VaLoss:  0.44996
210,  0 | TrAcc: 0.9923, TrLoss:  0.03205, VaAcc: 0.9542, VaLoss:  0.46549
211,  0 | TrAcc: 0.9914, TrLoss:  0.03583, VaAcc: 0.9580, VaLoss:  0.45470
212,  0 | TrAcc: 0.9911, TrLoss:  0.03497, VaAcc: 0.9566, VaLoss:  0.46040
213,  0 | TrAcc: 0.9918, TrLoss:  0.03653, VaAcc: 0.9566, VaLoss:  0.45680
214,  0 | TrAcc: 0.9941, TrLoss:  0.02907, VaAcc: 0.9590, VaLoss:  0.44983
215,  0 | TrAcc: 0.9941, TrLoss:  0.02919, VaAcc: 0.9580, VaLoss:  0.45909
216,  0 | TrAcc: 0.9942, TrLoss:  0.02893, VaAcc: 0.9580, VaLoss:  0.44853
217,  0 | TrAcc: 0.9941, TrLoss:  0.02845, VaAcc: 0.9585, VaLoss:  0.45529
218,  0 | TrAcc: 0.9950, TrLoss:  0.02668, VaAcc: 0.9604, VaLoss:  0.44392
219,  0 | TrAcc: 0.9957, TrLoss:  0.02122, VaAcc: 0.9590, VaLoss:  0.43799
220,  0 | TrAcc: 0.9937, TrLoss:  0.03039, VaAcc: 0.9561, VaLoss:  0.45318
221,  0 | TrAcc: 0.9919, TrLoss:  0.03464, VaAcc: 0.9542, VaLoss:  0.45931
222,  0 | TrAcc: 0.9923, TrLoss:  0.03580, VaAcc: 0.9613, VaLoss:  0.45418
223,  0 | TrAcc: 0.9943, TrLoss:  0.02752, VaAcc: 0.9571, VaLoss:  0.45461
224,  0 | TrAcc: 0.9947, TrLoss:  0.02494, VaAcc: 0.9571, VaLoss:  0.44686
225,  0 | TrAcc: 0.9937, TrLoss:  0.02874, VaAcc: 0.9599, VaLoss:  0.44719
226,  0 | TrAcc: 0.9940, TrLoss:  0.02694, VaAcc: 0.9599, VaLoss:  0.44490
227,  0 | TrAcc: 0.9942, TrLoss:  0.02591, VaAcc: 0.9575, VaLoss:  0.44658
228,  0 | TrAcc: 0.9940, TrLoss:  0.02846, VaAcc: 0.9557, VaLoss:  0.45286
229,  0 | TrAcc: 0.9942, TrLoss:  0.02612, VaAcc: 0.9561, VaLoss:  0.44983
230,  0 | TrAcc: 0.9926, TrLoss:  0.02936, VaAcc: 0.9590, VaLoss:  0.45818
231,  0 | TrAcc: 0.9932, TrLoss:  0.02944, VaAcc: 0.9575, VaLoss:  0.44665
232,  0 | TrAcc: 0.9933, TrLoss:  0.02989, VaAcc: 0.9561, VaLoss:  0.44709
233,  0 | TrAcc: 0.9919, TrLoss:  0.03021, VaAcc: 0.9528, VaLoss:  0.46069
234,  0 | TrAcc: 0.9916, TrLoss:  0.03244, VaAcc: 0.9557, VaLoss:  0.46101
235,  0 | TrAcc: 0.9943, TrLoss:  0.02586, VaAcc: 0.9561, VaLoss:  0.46301
236,  0 | TrAcc: 0.9922, TrLoss:  0.02953, VaAcc: 0.9561, VaLoss:  0.44279
237,  0 | TrAcc: 0.9948, TrLoss:  0.02566, VaAcc: 0.9585, VaLoss:  0.44867
238,  0 | TrAcc: 0.9958, TrLoss:  0.02454, VaAcc: 0.9590, VaLoss:  0.45149
239,  0 | TrAcc: 0.9948, TrLoss:  0.02592, VaAcc: 0.9585, VaLoss:  0.44604
240,  0 | TrAcc: 0.9956, TrLoss:  0.02464, VaAcc: 0.9590, VaLoss:  0.44683
241,  0 | TrAcc: 0.9930, TrLoss:  0.02707, VaAcc: 0.9575, VaLoss:  0.45126
242,  0 | TrAcc: 0.9938, TrLoss:  0.02473, VaAcc: 0.9585, VaLoss:  0.44694
243,  0 | TrAcc: 0.9954, TrLoss:  0.02463, VaAcc: 0.9575, VaLoss:  0.45605
244,  0 | TrAcc: 0.9951, TrLoss:  0.02352, VaAcc: 0.9580, VaLoss:  0.44856
245,  0 | TrAcc: 0.9945, TrLoss:  0.02752, VaAcc: 0.9542, VaLoss:  0.44229
246,  0 | TrAcc: 0.9942, TrLoss:  0.02307, VaAcc: 0.9566, VaLoss:  0.44904
247,  0 | TrAcc: 0.9938, TrLoss:  0.02593, VaAcc: 0.9561, VaLoss:  0.45756
248,  0 | TrAcc: 0.9948, TrLoss:  0.02270, VaAcc: 0.9561, VaLoss:  0.45880
249,  0 | TrAcc: 0.9951, TrLoss:  0.02315, VaAcc: 0.9575, VaLoss:  0.44704
250,  0 | TrAcc: 0.9953, TrLoss:  0.02144, VaAcc: 0.9580, VaLoss:  0.45161
251,  0 | TrAcc: 0.9946, TrLoss:  0.02381, VaAcc: 0.9557, VaLoss:  0.45293
252,  0 | TrAcc: 0.9954, TrLoss:  0.02077, VaAcc: 0.9580, VaLoss:  0.44767
253,  0 | TrAcc: 0.9951, TrLoss:  0.02229, VaAcc: 0.9575, VaLoss:  0.44494
254,  0 | TrAcc: 0.9921, TrLoss:  0.03310, VaAcc: 0.9538, VaLoss:  0.44843
255,  0 | TrAcc: 0.9921, TrLoss:  0.02840, VaAcc: 0.9580, VaLoss:  0.46286
256,  0 | TrAcc: 0.9941, TrLoss:  0.02783, VaAcc: 0.9552, VaLoss:  0.45166
257,  0 | TrAcc: 0.9947, TrLoss:  0.02368, VaAcc: 0.9580, VaLoss:  0.45499
258,  0 | TrAcc: 0.9956, TrLoss:  0.02182, VaAcc: 0.9566, VaLoss:  0.45207
259,  0 | TrAcc: 0.9956, TrLoss:  0.02134, VaAcc: 0.9580, VaLoss:  0.44724
260,  0 | TrAcc: 0.9973, TrLoss:  0.01836, VaAcc: 0.9557, VaLoss:  0.45230
261,  0 | TrAcc: 0.9963, TrLoss:  0.01837, VaAcc: 0.9590, VaLoss:  0.44939
262,  0 | TrAcc: 0.9954, TrLoss:  0.02019, VaAcc: 0.9561, VaLoss:  0.45101
263,  0 | TrAcc: 0.9959, TrLoss:  0.02013, VaAcc: 0.9580, VaLoss:  0.44647
264,  0 | TrAcc: 0.9962, TrLoss:  0.02003, VaAcc: 0.9542, VaLoss:  0.46568
265,  0 | TrAcc: 0.9948, TrLoss:  0.02249, VaAcc: 0.9547, VaLoss:  0.45564
266,  0 | TrAcc: 0.9943, TrLoss:  0.02349, VaAcc: 0.9571, VaLoss:  0.45710
267,  0 | TrAcc: 0.9954, TrLoss:  0.02094, VaAcc: 0.9538, VaLoss:  0.45183
268,  0 | TrAcc: 0.9968, TrLoss:  0.01770, VaAcc: 0.9566, VaLoss:  0.45181
269,  0 | TrAcc: 0.9932, TrLoss:  0.02775, VaAcc: 0.9571, VaLoss:  0.45556
270,  0 | TrAcc: 0.9956, TrLoss:  0.02093, VaAcc: 0.9571, VaLoss:  0.45117
271,  0 | TrAcc: 0.9938, TrLoss:  0.02470, VaAcc: 0.9552, VaLoss:  0.44873
272,  0 | TrAcc: 0.9946, TrLoss:  0.02301, VaAcc: 0.9604, VaLoss:  0.44957
273,  0 | TrAcc: 0.9961, TrLoss:  0.01903, VaAcc: 0.9571, VaLoss:  0.44892
274,  0 | TrAcc: 0.9954, TrLoss:  0.02127, VaAcc: 0.9566, VaLoss:  0.45672
275,  0 | TrAcc: 0.9943, TrLoss:  0.02316, VaAcc: 0.9561, VaLoss:  0.44855
276,  0 | TrAcc: 0.9947, TrLoss:  0.02268, VaAcc: 0.9566, VaLoss:  0.45144
277,  0 | TrAcc: 0.9958, TrLoss:  0.02142, VaAcc: 0.9571, VaLoss:  0.45012
278,  0 | TrAcc: 0.9958, TrLoss:  0.02071, VaAcc: 0.9561, VaLoss:  0.44654
279,  0 | TrAcc: 0.9954, TrLoss:  0.02056, VaAcc: 0.9585, VaLoss:  0.44895
280,  0 | TrAcc: 0.9953, TrLoss:  0.02134, VaAcc: 0.9571, VaLoss:  0.44527
281,  0 | TrAcc: 0.9977, TrLoss:  0.01530, VaAcc: 0.9538, VaLoss:  0.45221
282,  0 | TrAcc: 0.9934, TrLoss:  0.02658, VaAcc: 0.9552, VaLoss:  0.45345
283,  0 | TrAcc: 0.9929, TrLoss:  0.02609, VaAcc: 0.9547, VaLoss:  0.45407
284,  0 | TrAcc: 0.9947, TrLoss:  0.02203, VaAcc: 0.9580, VaLoss:  0.44799
285,  0 | TrAcc: 0.9948, TrLoss:  0.02561, VaAcc: 0.9561, VaLoss:  0.45396
286,  0 | TrAcc: 0.9968, TrLoss:  0.01701, VaAcc: 0.9561, VaLoss:  0.45447
287,  0 | TrAcc: 0.9936, TrLoss:  0.02806, VaAcc: 0.9590, VaLoss:  0.45171
288,  0 | TrAcc: 0.9958, TrLoss:  0.02136, VaAcc: 0.9599, VaLoss:  0.44666
289,  0 | TrAcc: 0.9967, TrLoss:  0.01853, VaAcc: 0.9528, VaLoss:  0.45724
290,  0 | TrAcc: 0.9960, TrLoss:  0.01891, VaAcc: 0.9566, VaLoss:  0.44602
291,  0 | TrAcc: 0.9958, TrLoss:  0.01886, VaAcc: 0.9594, VaLoss:  0.44925
292,  0 | TrAcc: 0.9965, TrLoss:  0.01694, VaAcc: 0.9580, VaLoss:  0.44937
293,  0 | TrAcc: 0.9952, TrLoss:  0.01929, VaAcc: 0.9575, VaLoss:  0.44907
294,  0 | TrAcc: 0.9958, TrLoss:  0.01890, VaAcc: 0.9585, VaLoss:  0.45088
295,  0 | TrAcc: 0.9963, TrLoss:  0.01901, VaAcc: 0.9571, VaLoss:  0.45522
296,  0 | TrAcc: 0.9943, TrLoss:  0.02207, VaAcc: 0.9604, VaLoss:  0.45392
297,  0 | TrAcc: 0.9975, TrLoss:  0.01596, VaAcc: 0.9608, VaLoss:  0.45163
298,  0 | TrAcc: 0.9963, TrLoss:  0.01902, VaAcc: 0.9585, VaLoss:  0.44498
299,  0 | TrAcc: 0.9964, TrLoss:  0.01740, VaAcc: 0.9575, VaLoss:  0.44461
300,  0 | TrAcc: 0.9983, TrLoss:  0.01247, VaAcc: 0.9571, VaLoss:  0.44861
301,  0 | TrAcc: 0.9969, TrLoss:  0.01559, VaAcc: 0.9575, VaLoss:  0.44529
302,  0 | TrAcc: 0.9971, TrLoss:  0.01574, VaAcc: 0.9594, VaLoss:  0.44078
303,  0 | TrAcc: 0.9974, TrLoss:  0.01589, VaAcc: 0.9575, VaLoss:  0.44350
304,  0 | TrAcc: 0.9973, TrLoss:  0.01527, VaAcc: 0.9538, VaLoss:  0.45201
305,  0 | TrAcc: 0.9964, TrLoss:  0.01709, VaAcc: 0.9580, VaLoss:  0.44767
306,  0 | TrAcc: 0.9975, TrLoss:  0.01542, VaAcc: 0.9590, VaLoss:  0.45417
307,  0 | TrAcc: 0.9962, TrLoss:  0.01763, VaAcc: 0.9542, VaLoss:  0.44507
308,  0 | TrAcc: 0.9935, TrLoss:  0.02578, VaAcc: 0.9557, VaLoss:  0.46361
309,  0 | TrAcc: 0.9924, TrLoss:  0.02873, VaAcc: 0.9524, VaLoss:  0.46357
310,  0 | TrAcc: 0.9959, TrLoss:  0.01787, VaAcc: 0.9580, VaLoss:  0.44809
311,  0 | TrAcc: 0.9962, TrLoss:  0.01712, VaAcc: 0.9599, VaLoss:  0.44997
312,  0 | TrAcc: 0.9957, TrLoss:  0.01912, VaAcc: 0.9557, VaLoss:  0.46178
313,  0 | TrAcc: 0.9954, TrLoss:  0.01944, VaAcc: 0.9538, VaLoss:  0.44932
314,  0 | TrAcc: 0.9962, TrLoss:  0.01789, VaAcc: 0.9561, VaLoss:  0.45222
315,  0 | TrAcc: 0.9961, TrLoss:  0.01812, VaAcc: 0.9566, VaLoss:  0.45303
316,  0 | TrAcc: 0.9973, TrLoss:  0.01590, VaAcc: 0.9571, VaLoss:  0.45085
317,  0 | TrAcc: 0.9964, TrLoss:  0.01483, VaAcc: 0.9575, VaLoss:  0.44533
318,  0 | TrAcc: 0.9978, TrLoss:  0.01318, VaAcc: 0.9613, VaLoss:  0.44685
319,  0 | TrAcc: 0.9968, TrLoss:  0.01575, VaAcc: 0.9557, VaLoss:  0.44684
320,  0 | TrAcc: 0.9980, TrLoss:  0.01352, VaAcc: 0.9552, VaLoss:  0.45087
321,  0 | TrAcc: 0.9979, TrLoss:  0.01349, VaAcc: 0.9590, VaLoss:  0.45348
322,  0 | TrAcc: 0.9959, TrLoss:  0.01755, VaAcc: 0.9604, VaLoss:  0.44336
323,  0 | TrAcc: 0.9955, TrLoss:  0.01830, VaAcc: 0.9528, VaLoss:  0.45590
324,  0 | TrAcc: 0.9969, TrLoss:  0.01836, VaAcc: 0.9557, VaLoss:  0.45609
325,  0 | TrAcc: 0.9970, TrLoss:  0.01353, VaAcc: 0.9571, VaLoss:  0.44375
326,  0 | TrAcc: 0.9946, TrLoss:  0.01887, VaAcc: 0.9547, VaLoss:  0.45305
327,  0 | TrAcc: 0.9955, TrLoss:  0.01984, VaAcc: 0.9575, VaLoss:  0.45299
328,  0 | TrAcc: 0.9968, TrLoss:  0.01732, VaAcc: 0.9533, VaLoss:  0.45230
329,  0 | TrAcc: 0.9975, TrLoss:  0.01377, VaAcc: 0.9542, VaLoss:  0.45762
330,  0 | TrAcc: 0.9980, TrLoss:  0.01236, VaAcc: 0.9561, VaLoss:  0.45195
331,  0 | TrAcc: 0.9933, TrLoss:  0.02510, VaAcc: 0.9514, VaLoss:  0.45775
332,  0 | TrAcc: 0.9955, TrLoss:  0.01762, VaAcc: 0.9528, VaLoss:  0.45677
333,  0 | TrAcc: 0.9962, TrLoss:  0.01916, VaAcc: 0.9509, VaLoss:  0.45759
334,  0 | TrAcc: 0.9955, TrLoss:  0.01857, VaAcc: 0.9519, VaLoss:  0.46209
335,  0 | TrAcc: 0.9961, TrLoss:  0.01965, VaAcc: 0.9575, VaLoss:  0.45691
336,  0 | TrAcc: 0.9968, TrLoss:  0.01561, VaAcc: 0.9538, VaLoss:  0.45199
337,  0 | TrAcc: 0.9963, TrLoss:  0.01687, VaAcc: 0.9566, VaLoss:  0.44699
338,  0 | TrAcc: 0.9982, TrLoss:  0.01247, VaAcc: 0.9580, VaLoss:  0.44652
339,  0 | TrAcc: 0.9975, TrLoss:  0.01500, VaAcc: 0.9561, VaLoss:  0.44480
340,  0 | TrAcc: 0.9974, TrLoss:  0.01477, VaAcc: 0.9557, VaLoss:  0.46027
341,  0 | TrAcc: 0.9974, TrLoss:  0.01578, VaAcc: 0.9538, VaLoss:  0.45327
342,  0 | TrAcc: 0.9979, TrLoss:  0.01302, VaAcc: 0.9571, VaLoss:  0.45078
343,  0 | TrAcc: 0.9967, TrLoss:  0.01633, VaAcc: 0.9547, VaLoss:  0.45745
344,  0 | TrAcc: 0.9939, TrLoss:  0.02667, VaAcc: 0.9491, VaLoss:  0.46437
345,  0 | TrAcc: 0.9947, TrLoss:  0.02115, VaAcc: 0.9495, VaLoss:  0.47014
346,  0 | TrAcc: 0.9955, TrLoss:  0.02004, VaAcc: 0.9552, VaLoss:  0.46265
347,  0 | TrAcc: 0.9967, TrLoss:  0.01625, VaAcc: 0.9552, VaLoss:  0.44793
348,  0 | TrAcc: 0.9968, TrLoss:  0.01597, VaAcc: 0.9580, VaLoss:  0.44832
349,  0 | TrAcc: 0.9972, TrLoss:  0.01302, VaAcc: 0.9547, VaLoss:  0.44676
350,  0 | TrAcc: 0.9976, TrLoss:  0.01228, VaAcc: 0.9566, VaLoss:  0.44954
351,  0 | TrAcc: 0.9960, TrLoss:  0.01680, VaAcc: 0.9608, VaLoss:  0.44783
352,  0 | TrAcc: 0.9963, TrLoss:  0.01638, VaAcc: 0.9557, VaLoss:  0.45100
353,  0 | TrAcc: 0.9975, TrLoss:  0.01362, VaAcc: 0.9533, VaLoss:  0.45030
354,  0 | TrAcc: 0.9968, TrLoss:  0.01481, VaAcc: 0.9538, VaLoss:  0.45788
355,  0 | TrAcc: 0.9967, TrLoss:  0.01485, VaAcc: 0.9552, VaLoss:  0.45126
356,  0 | TrAcc: 0.9955, TrLoss:  0.01819, VaAcc: 0.9561, VaLoss:  0.46157
357,  0 | TrAcc: 0.9967, TrLoss:  0.01556, VaAcc: 0.9575, VaLoss:  0.45899
358,  0 | TrAcc: 0.9982, TrLoss:  0.01354, VaAcc: 0.9552, VaLoss:  0.45889
359,  0 | TrAcc: 0.9987, TrLoss:  0.00932, VaAcc: 0.9533, VaLoss:  0.44768
360,  0 | TrAcc: 0.9971, TrLoss:  0.01310, VaAcc: 0.9542, VaLoss:  0.45210
361,  0 | TrAcc: 0.9980, TrLoss:  0.01050, VaAcc: 0.9566, VaLoss:  0.44351
362,  0 | TrAcc: 0.9969, TrLoss:  0.01200, VaAcc: 0.9557, VaLoss:  0.44712
363,  0 | TrAcc: 0.9976, TrLoss:  0.01346, VaAcc: 0.9547, VaLoss:  0.45141
364,  0 | TrAcc: 0.9982, TrLoss:  0.01263, VaAcc: 0.9552, VaLoss:  0.44877
365,  0 | TrAcc: 0.9983, TrLoss:  0.01089, VaAcc: 0.9575, VaLoss:  0.45292
366,  0 | TrAcc: 0.9975, TrLoss:  0.01191, VaAcc: 0.9575, VaLoss:  0.44410
367,  0 | TrAcc: 0.9984, TrLoss:  0.00963, VaAcc: 0.9557, VaLoss:  0.45021
368,  0 | TrAcc: 0.9952, TrLoss:  0.02095, VaAcc: 0.9495, VaLoss:  0.46611
369,  0 | TrAcc: 0.9933, TrLoss:  0.02438, VaAcc: 0.9514, VaLoss:  0.46792
370,  0 | TrAcc: 0.9959, TrLoss:  0.01776, VaAcc: 0.9524, VaLoss:  0.46107
371,  0 | TrAcc: 0.9970, TrLoss:  0.01478, VaAcc: 0.9561, VaLoss:  0.45434
372,  0 | TrAcc: 0.9979, TrLoss:  0.01296, VaAcc: 0.9566, VaLoss:  0.44799
373,  0 | TrAcc: 0.9975, TrLoss:  0.01184, VaAcc: 0.9590, VaLoss:  0.45021
374,  0 | TrAcc: 0.9984, TrLoss:  0.00949, VaAcc: 0.9571, VaLoss:  0.44541
375,  0 | TrAcc: 0.9965, TrLoss:  0.01523, VaAcc: 0.9557, VaLoss:  0.44253
376,  0 | TrAcc: 0.9991, TrLoss:  0.00937, VaAcc: 0.9547, VaLoss:  0.45219
377,  0 | TrAcc: 0.9956, TrLoss:  0.01695, VaAcc: 0.9524, VaLoss:  0.44928
378,  0 | TrAcc: 0.9964, TrLoss:  0.01427, VaAcc: 0.9561, VaLoss:  0.45573
379,  0 | TrAcc: 0.9966, TrLoss:  0.01525, VaAcc: 0.9557, VaLoss:  0.45962
380,  0 | TrAcc: 0.9973, TrLoss:  0.01358, VaAcc: 0.9552, VaLoss:  0.45857
381,  0 | TrAcc: 0.9960, TrLoss:  0.01455, VaAcc: 0.9604, VaLoss:  0.45853
382,  0 | TrAcc: 0.9941, TrLoss:  0.02286, VaAcc: 0.9547, VaLoss:  0.46008
383,  0 | TrAcc: 0.9955, TrLoss:  0.01895, VaAcc: 0.9552, VaLoss:  0.46912
384,  0 | TrAcc: 0.9961, TrLoss:  0.01754, VaAcc: 0.9528, VaLoss:  0.46431
385,  0 | TrAcc: 0.9974, TrLoss:  0.01459, VaAcc: 0.9599, VaLoss:  0.45282
386,  0 | TrAcc: 0.9958, TrLoss:  0.01887, VaAcc: 0.9538, VaLoss:  0.45722
387,  0 | TrAcc: 0.9977, TrLoss:  0.01376, VaAcc: 0.9599, VaLoss:  0.45039
388,  0 | TrAcc: 0.9981, TrLoss:  0.01131, VaAcc: 0.9575, VaLoss:  0.44571
389,  0 | TrAcc: 0.9979, TrLoss:  0.01113, VaAcc: 0.9552, VaLoss:  0.44956
390,  0 | TrAcc: 0.9983, TrLoss:  0.01068, VaAcc: 0.9547, VaLoss:  0.44948
391,  0 | TrAcc: 0.9988, TrLoss:  0.01108, VaAcc: 0.9524, VaLoss:  0.45704
392,  0 | TrAcc: 0.9975, TrLoss:  0.01195, VaAcc: 0.9528, VaLoss:  0.45874
393,  0 | TrAcc: 0.9982, TrLoss:  0.01251, VaAcc: 0.9561, VaLoss:  0.44652
