{'learning_rate': 0.003, 'task_id': 9, 'mode': {'name': 'classic', 'max_epochs': 1000, 'min_error': 0}, 'batchnorm': {'modes': [], 'type': 'none', 'tau': 5, 'momentum': 0.98}, 'learning_rate_tau': 1000}
{'tr': {'max_truncation': 5, 'minibatch_size': 1000, 'in_seq_len': 40, 'minibatch_mode': True}, 'te': {'max_truncation': 5, 'minibatch_size': 500, 'in_seq_len': 40, 'minibatch_mode': False}, 'dataset': 'penstroke', 'remove_bias': True, 'va': {'max_truncation': 5, 'minibatch_size': 500, 'in_seq_len': 40, 'minibatch_mode': False}}
{'weight_type': 'continuous', 'output_type': 'classification', 'n_bins': 2.0, 'layer_configs': [{'layer_type': 'input'}, {'init_config': {'f': {'w': 'xavier', 'b': 'all_one'}, 'o': {'w': 'xavier', 'b': 'all_zero'}, 'c': {'w': 'xavier', 'b': 'all_zero'}, 'i': {'w': 'xavier', 'b': 'all_zero'}}, 'regularization': {'output_zo_prob': 0.01, 'mode': 'zoneout', 'state_zo_prob': 0.05}, 'layer_type': 'lstm', 'var_scope': 'lstm_0'}, {'init_config': {'f': {'b': 'all_one', 'w': 'xavier'}, 'o': {'b': 'all_zero', 'w': 'xavier'}, 'c': {'b': 'all_zero', 'w': 'xavier'}, 'i': {'b': 'all_zero', 'w': 'xavier'}}, 'regularization': {'output_zo_prob': 0.01, 'mode': 'zoneout', 'state_zo_prob': 0.05}, 'var_scope': 'lstm_1', 'layer_type': 'lstm'}, {'init_config': {'b': 'all_zero', 'w': 'xavier'}, 'regularization': {'mode': 'l2', 'strength': 0.03}, 'var_scope': 'output_layer', 'layer_type': 'fc'}], 'layout': [4, 40, 60, 10], 'discrete_acts': [], 'gradient_clip_value': 0.5}
{'calc_performance_every': 1, 'include_out': False, 'include_pred': False, 'save_model': {'enabled': True, 'path': '../tr_models/m_model'}}

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.003,
 'learning_rate_tau': 1000,
 'mode': {'max_epochs': 1000, 'min_error': 0, 'name': 'classic'},
 'task_id': 9}

DATA CONFIG
{'dataset': 'penstroke',
 'remove_bias': True,
 'te': {'in_seq_len': 40,
        'max_truncation': 5,
        'minibatch_mode': False,
        'minibatch_size': 500},
 'tr': {'in_seq_len': 40,
        'max_truncation': 5,
        'minibatch_mode': True,
        'minibatch_size': 1000},
 'va': {'in_seq_len': 40,
        'max_truncation': 5,
        'minibatch_mode': False,
        'minibatch_size': 500}}

TRAINING CONFIG
{'discrete_acts': [],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.03},
                    'var_scope': 'output_layer'}],
 'layout': [4, 40, 60, 10],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'continuous'}
==============================


tr
(9940, 4, 40)
va
(2120, 4, 40)
te
(1780, 4, 40)
  0,  0 | TrAcc: 0.0739, TrLoss:  2.79144, VaAcc: 0.0717, VaLoss:  2.78641
 82,  0 | TrAcc: 0.9881, TrLoss:  0.06202, VaAcc: 0.9637, VaLoss:  0.42336
 83,  0 | TrAcc: 0.9878, TrLoss:  0.06236, VaAcc: 0.9660, VaLoss:  0.42072
 84,  0 | TrAcc: 0.9900, TrLoss:  0.05114, VaAcc: 0.9642, VaLoss:  0.41400
 85,  0 | TrAcc: 0.9878, TrLoss:  0.05786, VaAcc: 0.9656, VaLoss:  0.41416
 86,  0 | TrAcc: 0.9882, TrLoss:  0.05684, VaAcc: 0.9646, VaLoss:  0.41324
 87,  0 | TrAcc: 0.9899, TrLoss:  0.05341, VaAcc: 0.9637, VaLoss:  0.42094
 88,  0 | TrAcc: 0.9924, TrLoss:  0.04467, VaAcc: 0.9642, VaLoss:  0.42073
 89,  0 | TrAcc: 0.9886, TrLoss:  0.05806, VaAcc: 0.9675, VaLoss:  0.41704
 90,  0 | TrAcc: 0.9912, TrLoss:  0.04665, VaAcc: 0.9656, VaLoss:  0.42231
 91,  0 | TrAcc: 0.9902, TrLoss:  0.04808, VaAcc: 0.9651, VaLoss:  0.41295
 92,  0 | TrAcc: 0.9924, TrLoss:  0.04170, VaAcc: 0.9684, VaLoss:  0.41476
 93,  0 | TrAcc: 0.9919, TrLoss:  0.04421, VaAcc: 0.9660, VaLoss:  0.41444
 94,  0 | TrAcc: 0.9907, TrLoss:  0.04699, VaAcc: 0.9656, VaLoss:  0.41696
 95,  0 | TrAcc: 0.9887, TrLoss:  0.05420, VaAcc: 0.9656, VaLoss:  0.41871
 96,  0 | TrAcc: 0.9911, TrLoss:  0.04815, VaAcc: 0.9660, VaLoss:  0.41694
 97,  0 | TrAcc: 0.9900, TrLoss:  0.05064, VaAcc: 0.9627, VaLoss:  0.42795
 98,  0 | TrAcc: 0.9896, TrLoss:  0.05307, VaAcc: 0.9656, VaLoss:  0.42960
 99,  0 | TrAcc: 0.9886, TrLoss:  0.05281, VaAcc: 0.9637, VaLoss:  0.42034
100,  0 | TrAcc: 0.9875, TrLoss:  0.05754, VaAcc: 0.9623, VaLoss:  0.42604
101,  0 | TrAcc: 0.9895, TrLoss:  0.05102, VaAcc: 0.9594, VaLoss:  0.42301
102,  0 | TrAcc: 0.9922, TrLoss:  0.04137, VaAcc: 0.9642, VaLoss:  0.41951
103,  0 | TrAcc: 0.9923, TrLoss:  0.04115, VaAcc: 0.9656, VaLoss:  0.41326
104,  0 | TrAcc: 0.9943, TrLoss:  0.03211, VaAcc: 0.9675, VaLoss:  0.40570
105,  0 | TrAcc: 0.9930, TrLoss:  0.03840, VaAcc: 0.9646, VaLoss:  0.41383
106,  0 | TrAcc: 0.9915, TrLoss:  0.04221, VaAcc: 0.9637, VaLoss:  0.42201
107,  0 | TrAcc: 0.9928, TrLoss:  0.04201, VaAcc: 0.9637, VaLoss:  0.41324
108,  0 | TrAcc: 0.9905, TrLoss:  0.04116, VaAcc: 0.9656, VaLoss:  0.41523
109,  0 | TrAcc: 0.9914, TrLoss:  0.03848, VaAcc: 0.9637, VaLoss:  0.42873
110,  0 | TrAcc: 0.9931, TrLoss:  0.03851, VaAcc: 0.9637, VaLoss:  0.41524
111,  0 | TrAcc: 0.9942, TrLoss:  0.03752, VaAcc: 0.9613, VaLoss:  0.42480
112,  0 | TrAcc: 0.9942, TrLoss:  0.03377, VaAcc: 0.9604, VaLoss:  0.41598
113,  0 | TrAcc: 0.9921, TrLoss:  0.03990, VaAcc: 0.9665, VaLoss:  0.41629
114,  0 | TrAcc: 0.9925, TrLoss:  0.03619, VaAcc: 0.9689, VaLoss:  0.41994
115,  0 | TrAcc: 0.9952, TrLoss:  0.03224, VaAcc: 0.9618, VaLoss:  0.41713
116,  0 | TrAcc: 0.9925, TrLoss:  0.03530, VaAcc: 0.9623, VaLoss:  0.42123
117,  0 | TrAcc: 0.9923, TrLoss:  0.03794, VaAcc: 0.9590, VaLoss:  0.42064
118,  0 | TrAcc: 0.9937, TrLoss:  0.03619, VaAcc: 0.9646, VaLoss:  0.41720
119,  0 | TrAcc: 0.9925, TrLoss:  0.03892, VaAcc: 0.9613, VaLoss:  0.43059
120,  0 | TrAcc: 0.9934, TrLoss:  0.03649, VaAcc: 0.9613, VaLoss:  0.42383
121,  0 | TrAcc: 0.9922, TrLoss:  0.03846, VaAcc: 0.9646, VaLoss:  0.41612
122,  0 | TrAcc: 0.9944, TrLoss:  0.03415, VaAcc: 0.9660, VaLoss:  0.41048
123,  0 | TrAcc: 0.9962, TrLoss:  0.02767, VaAcc: 0.9618, VaLoss:  0.41321
124,  0 | TrAcc: 0.9953, TrLoss:  0.02760, VaAcc: 0.9656, VaLoss:  0.41510
125,  0 | TrAcc: 0.9949, TrLoss:  0.02762, VaAcc: 0.9646, VaLoss:  0.41512
126,  0 | TrAcc: 0.9954, TrLoss:  0.02765, VaAcc: 0.9642, VaLoss:  0.41383
127,  0 | TrAcc: 0.9917, TrLoss:  0.03560, VaAcc: 0.9618, VaLoss:  0.41838
128,  0 | TrAcc: 0.9937, TrLoss:  0.03039, VaAcc: 0.9580, VaLoss:  0.41496
129,  0 | TrAcc: 0.9951, TrLoss:  0.02726, VaAcc: 0.9637, VaLoss:  0.41822
130,  0 | TrAcc: 0.9929, TrLoss:  0.03388, VaAcc: 0.9623, VaLoss:  0.41607
131,  0 | TrAcc: 0.9953, TrLoss:  0.02895, VaAcc: 0.9632, VaLoss:  0.41495
132,  0 | TrAcc: 0.9924, TrLoss:  0.03204, VaAcc: 0.9623, VaLoss:  0.42576
133,  0 | TrAcc: 0.9952, TrLoss:  0.02948, VaAcc: 0.9613, VaLoss:  0.41630
134,  0 | TrAcc: 0.9946, TrLoss:  0.02794, VaAcc: 0.9637, VaLoss:  0.41606
135,  0 | TrAcc: 0.9955, TrLoss:  0.02429, VaAcc: 0.9632, VaLoss:  0.41110
136,  0 | TrAcc: 0.9963, TrLoss:  0.02246, VaAcc: 0.9660, VaLoss:  0.40787
137,  0 | TrAcc: 0.9953, TrLoss:  0.02409, VaAcc: 0.9646, VaLoss:  0.41175
138,  0 | TrAcc: 0.9961, TrLoss:  0.02142, VaAcc: 0.9642, VaLoss:  0.40557
139,  0 | TrAcc: 0.9945, TrLoss:  0.02918, VaAcc: 0.9618, VaLoss:  0.42824
140,  0 | TrAcc: 0.9958, TrLoss:  0.02439, VaAcc: 0.9613, VaLoss:  0.42167
141,  0 | TrAcc: 0.9939, TrLoss:  0.02934, VaAcc: 0.9594, VaLoss:  0.42660
142,  0 | TrAcc: 0.9944, TrLoss:  0.02762, VaAcc: 0.9608, VaLoss:  0.42614
143,  0 | TrAcc: 0.9943, TrLoss:  0.02753, VaAcc: 0.9632, VaLoss:  0.41791
144,  0 | TrAcc: 0.9956, TrLoss:  0.02274, VaAcc: 0.9656, VaLoss:  0.41432
145,  0 | TrAcc: 0.9942, TrLoss:  0.02826, VaAcc: 0.9660, VaLoss:  0.41908
146,  0 | TrAcc: 0.9956, TrLoss:  0.02554, VaAcc: 0.9627, VaLoss:  0.41778
147,  0 | TrAcc: 0.9956, TrLoss:  0.02508, VaAcc: 0.9627, VaLoss:  0.41513
148,  0 | TrAcc: 0.9954, TrLoss:  0.02374, VaAcc: 0.9665, VaLoss:  0.41372
149,  0 | TrAcc: 0.9961, TrLoss:  0.02314, VaAcc: 0.9627, VaLoss:  0.41295
150,  0 | TrAcc: 0.9973, TrLoss:  0.02140, VaAcc: 0.9637, VaLoss:  0.41722
151,  0 | TrAcc: 0.9940, TrLoss:  0.02624, VaAcc: 0.9646, VaLoss:  0.41804
152,  0 | TrAcc: 0.9954, TrLoss:  0.02776, VaAcc: 0.9571, VaLoss:  0.42507
153,  0 | TrAcc: 0.9956, TrLoss:  0.02449, VaAcc: 0.9642, VaLoss:  0.41353
154,  0 | TrAcc: 0.9940, TrLoss:  0.02745, VaAcc: 0.9632, VaLoss:  0.42155
155,  0 | TrAcc: 0.9959, TrLoss:  0.02182, VaAcc: 0.9651, VaLoss:  0.41085
156,  0 | TrAcc: 0.9948, TrLoss:  0.02560, VaAcc: 0.9656, VaLoss:  0.41758
157,  0 | TrAcc: 0.9961, TrLoss:  0.02137, VaAcc: 0.9618, VaLoss:  0.41515
158,  0 | TrAcc: 0.9946, TrLoss:  0.02538, VaAcc: 0.9665, VaLoss:  0.40897
159,  0 | TrAcc: 0.9968, TrLoss:  0.02025, VaAcc: 0.9646, VaLoss:  0.40830
160,  0 | TrAcc: 0.9962, TrLoss:  0.02255, VaAcc: 0.9604, VaLoss:  0.41769
161,  0 | TrAcc: 0.9961, TrLoss:  0.02031, VaAcc: 0.9613, VaLoss:  0.42072
162,  0 | TrAcc: 0.9967, TrLoss:  0.02056, VaAcc: 0.9646, VaLoss:  0.40869
163,  0 | TrAcc: 0.9972, TrLoss:  0.01745, VaAcc: 0.9623, VaLoss:  0.41267
164,  0 | TrAcc: 0.9965, TrLoss:  0.01817, VaAcc: 0.9618, VaLoss:  0.41379
165,  0 | TrAcc: 0.9955, TrLoss:  0.02232, VaAcc: 0.9632, VaLoss:  0.42277
166,  0 | TrAcc: 0.9969, TrLoss:  0.01956, VaAcc: 0.9646, VaLoss:  0.41433
167,  0 | TrAcc: 0.9942, TrLoss:  0.02594, VaAcc: 0.9590, VaLoss:  0.42451
168,  0 | TrAcc: 0.9967, TrLoss:  0.02186, VaAcc: 0.9618, VaLoss:  0.41913
169,  0 | TrAcc: 0.9957, TrLoss:  0.02238, VaAcc: 0.9642, VaLoss:  0.41574
170,  0 | TrAcc: 0.9963, TrLoss:  0.02020, VaAcc: 0.9642, VaLoss:  0.41550
171,  0 | TrAcc: 0.9969, TrLoss:  0.01902, VaAcc: 0.9623, VaLoss:  0.41989
172,  0 | TrAcc: 0.9980, TrLoss:  0.01563, VaAcc: 0.9585, VaLoss:  0.41479
173,  0 | TrAcc: 0.9964, TrLoss:  0.01839, VaAcc: 0.9632, VaLoss:  0.41146
174,  0 | TrAcc: 0.9952, TrLoss:  0.02180, VaAcc: 0.9585, VaLoss:  0.41008
175,  0 | TrAcc: 0.9966, TrLoss:  0.01836, VaAcc: 0.9618, VaLoss:  0.41238
176,  0 | TrAcc: 0.9983, TrLoss:  0.01429, VaAcc: 0.9651, VaLoss:  0.40699
177,  0 | TrAcc: 0.9964, TrLoss:  0.01918, VaAcc: 0.9590, VaLoss:  0.41558
178,  0 | TrAcc: 0.9964, TrLoss:  0.01935, VaAcc: 0.9604, VaLoss:  0.42612
179,  0 | TrAcc: 0.9966, TrLoss:  0.01960, VaAcc: 0.9623, VaLoss:  0.41754
180,  0 | TrAcc: 0.9961, TrLoss:  0.02125, VaAcc: 0.9557, VaLoss:  0.42130
181,  0 | TrAcc: 0.9955, TrLoss:  0.02232, VaAcc: 0.9590, VaLoss:  0.42133
182,  0 | TrAcc: 0.9965, TrLoss:  0.01713, VaAcc: 0.9632, VaLoss:  0.41644
183,  0 | TrAcc: 0.9978, TrLoss:  0.01522, VaAcc: 0.9665, VaLoss:  0.41587
184,  0 | TrAcc: 0.9979, TrLoss:  0.01540, VaAcc: 0.9623, VaLoss:  0.41452
185,  0 | TrAcc: 0.9977, TrLoss:  0.01594, VaAcc: 0.9623, VaLoss:  0.41626
186,  0 | TrAcc: 0.9983, TrLoss:  0.01273, VaAcc: 0.9618, VaLoss:  0.41527
187,  0 | TrAcc: 0.9969, TrLoss:  0.01918, VaAcc: 0.9590, VaLoss:  0.42294
188,  0 | TrAcc: 0.9961, TrLoss:  0.02015, VaAcc: 0.9618, VaLoss:  0.42005
189,  0 | TrAcc: 0.9917, TrLoss:  0.03274, VaAcc: 0.9528, VaLoss:  0.44968
190,  0 | TrAcc: 0.9950, TrLoss:  0.02598, VaAcc: 0.9575, VaLoss:  0.44696
191,  0 | TrAcc: 0.9957, TrLoss:  0.02278, VaAcc: 0.9575, VaLoss:  0.42576
192,  0 | TrAcc: 0.9964, TrLoss:  0.02111, VaAcc: 0.9561, VaLoss:  0.43551
193,  0 | TrAcc: 0.9964, TrLoss:  0.01917, VaAcc: 0.9637, VaLoss:  0.43225
194,  0 | TrAcc: 0.9941, TrLoss:  0.02564, VaAcc: 0.9585, VaLoss:  0.42771
195,  0 | TrAcc: 0.9962, TrLoss:  0.01910, VaAcc: 0.9590, VaLoss:  0.42497
196,  0 | TrAcc: 0.9968, TrLoss:  0.01960, VaAcc: 0.9590, VaLoss:  0.41979
197,  0 | TrAcc: 0.9950, TrLoss:  0.02325, VaAcc: 0.9580, VaLoss:  0.42798
198,  0 | TrAcc: 0.9983, TrLoss:  0.01292, VaAcc: 0.9646, VaLoss:  0.41715
199,  0 | TrAcc: 0.9983, TrLoss:  0.01411, VaAcc: 0.9613, VaLoss:  0.42021
200,  0 | TrAcc: 0.9989, TrLoss:  0.01169, VaAcc: 0.9608, VaLoss:  0.41862
201,  0 | TrAcc: 0.9985, TrLoss:  0.01203, VaAcc: 0.9623, VaLoss:  0.41235
202,  0 | TrAcc: 0.9987, TrLoss:  0.01129, VaAcc: 0.9627, VaLoss:  0.40945
203,  0 | TrAcc: 0.9988, TrLoss:  0.00965, VaAcc: 0.9632, VaLoss:  0.41289
204,  0 | TrAcc: 0.9982, TrLoss:  0.01145, VaAcc: 0.9604, VaLoss:  0.41228
205,  0 | TrAcc: 0.9977, TrLoss:  0.01315, VaAcc: 0.9613, VaLoss:  0.41004
206,  0 | TrAcc: 0.9986, TrLoss:  0.01072, VaAcc: 0.9590, VaLoss:  0.41337
207,  0 | TrAcc: 0.9983, TrLoss:  0.01361, VaAcc: 0.9608, VaLoss:  0.41524
208,  0 | TrAcc: 0.9966, TrLoss:  0.01632, VaAcc: 0.9608, VaLoss:  0.42113
209,  0 | TrAcc: 0.9969, TrLoss:  0.01559, VaAcc: 0.9623, VaLoss:  0.42081
210,  0 | TrAcc: 0.9948, TrLoss:  0.02215, VaAcc: 0.9585, VaLoss:  0.43668
211,  0 | TrAcc: 0.9966, TrLoss:  0.01862, VaAcc: 0.9604, VaLoss:  0.42415
212,  0 | TrAcc: 0.9979, TrLoss:  0.01542, VaAcc: 0.9623, VaLoss:  0.42180
213,  0 | TrAcc: 0.9979, TrLoss:  0.01327, VaAcc: 0.9637, VaLoss:  0.41429
214,  0 | TrAcc: 0.9985, TrLoss:  0.01229, VaAcc: 0.9632, VaLoss:  0.41285
215,  0 | TrAcc: 0.9995, TrLoss:  0.01012, VaAcc: 0.9580, VaLoss:  0.41390
216,  0 | TrAcc: 0.9992, TrLoss:  0.00914, VaAcc: 0.9632, VaLoss:  0.40719
217,  0 | TrAcc: 0.9982, TrLoss:  0.01229, VaAcc: 0.9604, VaLoss:  0.40897
218,  0 | TrAcc: 0.9989, TrLoss:  0.00959, VaAcc: 0.9642, VaLoss:  0.41633
219,  0 | TrAcc: 0.9987, TrLoss:  0.01101, VaAcc: 0.9608, VaLoss:  0.41764
220,  0 | TrAcc: 0.9980, TrLoss:  0.01314, VaAcc: 0.9623, VaLoss:  0.42530
221,  0 | TrAcc: 0.9981, TrLoss:  0.01230, VaAcc: 0.9646, VaLoss:  0.40569
222,  0 | TrAcc: 0.9963, TrLoss:  0.01722, VaAcc: 0.9651, VaLoss:  0.42073
223,  0 | TrAcc: 0.9988, TrLoss:  0.01035, VaAcc: 0.9608, VaLoss:  0.42178
224,  0 | TrAcc: 0.9982, TrLoss:  0.01206, VaAcc: 0.9608, VaLoss:  0.42039
225,  0 | TrAcc: 0.9993, TrLoss:  0.00884, VaAcc: 0.9637, VaLoss:  0.41619
226,  0 | TrAcc: 0.9978, TrLoss:  0.01159, VaAcc: 0.9594, VaLoss:  0.41871
227,  0 | TrAcc: 0.9981, TrLoss:  0.01126, VaAcc: 0.9585, VaLoss:  0.41789
228,  0 | TrAcc: 0.9993, TrLoss:  0.00871, VaAcc: 0.9604, VaLoss:  0.41441
229,  0 | TrAcc: 0.9971, TrLoss:  0.01383, VaAcc: 0.9613, VaLoss:  0.41234
230,  0 | TrAcc: 0.9973, TrLoss:  0.01519, VaAcc: 0.9608, VaLoss:  0.42992
231,  0 | TrAcc: 0.9975, TrLoss:  0.01362, VaAcc: 0.9608, VaLoss:  0.42266
232,  0 | TrAcc: 0.9978, TrLoss:  0.01326, VaAcc: 0.9599, VaLoss:  0.41927
233,  0 | TrAcc: 0.9977, TrLoss:  0.01496, VaAcc: 0.9542, VaLoss:  0.42762
234,  0 | TrAcc: 0.9988, TrLoss:  0.01008, VaAcc: 0.9627, VaLoss:  0.41966
235,  0 | TrAcc: 0.9974, TrLoss:  0.01370, VaAcc: 0.9623, VaLoss:  0.42744
236,  0 | TrAcc: 0.9987, TrLoss:  0.01226, VaAcc: 0.9566, VaLoss:  0.42405
237,  0 | TrAcc: 0.9993, TrLoss:  0.00971, VaAcc: 0.9604, VaLoss:  0.41369
238,  0 | TrAcc: 0.9991, TrLoss:  0.00967, VaAcc: 0.9632, VaLoss:  0.41285
239,  0 | TrAcc: 0.9972, TrLoss:  0.01415, VaAcc: 0.9618, VaLoss:  0.42104
240,  0 | TrAcc: 0.9981, TrLoss:  0.01124, VaAcc: 0.9594, VaLoss:  0.41891
241,  0 | TrAcc: 0.9985, TrLoss:  0.00945, VaAcc: 0.9618, VaLoss:  0.41809
242,  0 | TrAcc: 0.9984, TrLoss:  0.01029, VaAcc: 0.9646, VaLoss:  0.41449
243,  0 | TrAcc: 0.9984, TrLoss:  0.01076, VaAcc: 0.9608, VaLoss:  0.41437
244,  0 | TrAcc: 0.9990, TrLoss:  0.00882, VaAcc: 0.9590, VaLoss:  0.41977
245,  0 | TrAcc: 0.9979, TrLoss:  0.01229, VaAcc: 0.9613, VaLoss:  0.41333
246,  0 | TrAcc: 0.9970, TrLoss:  0.01611, VaAcc: 0.9552, VaLoss:  0.43186
247,  0 | TrAcc: 0.9984, TrLoss:  0.01053, VaAcc: 0.9590, VaLoss:  0.42711
248,  0 | TrAcc: 0.9987, TrLoss:  0.00929, VaAcc: 0.9580, VaLoss:  0.41893
249,  0 | TrAcc: 0.9987, TrLoss:  0.00879, VaAcc: 0.9632, VaLoss:  0.41627
250,  0 | TrAcc: 0.9993, TrLoss:  0.00859, VaAcc: 0.9608, VaLoss:  0.41628
251,  0 | TrAcc: 0.9984, TrLoss:  0.00974, VaAcc: 0.9627, VaLoss:  0.41346
252,  0 | TrAcc: 0.9987, TrLoss:  0.00830, VaAcc: 0.9627, VaLoss:  0.41580
253,  0 | TrAcc: 0.9990, TrLoss:  0.00829, VaAcc: 0.9627, VaLoss:  0.41104
254,  0 | TrAcc: 0.9998, TrLoss:  0.00596, VaAcc: 0.9608, VaLoss:  0.41179
255,  0 | TrAcc: 0.9991, TrLoss:  0.00601, VaAcc: 0.9656, VaLoss:  0.40677
256,  0 | TrAcc: 0.9996, TrLoss:  0.00632, VaAcc: 0.9585, VaLoss:  0.41709
257,  0 | TrAcc: 0.9999, TrLoss:  0.00494, VaAcc: 0.9627, VaLoss:  0.40962
258,  0 | TrAcc: 0.9989, TrLoss:  0.00659, VaAcc: 0.9594, VaLoss:  0.41628
259,  0 | TrAcc: 0.9989, TrLoss:  0.00708, VaAcc: 0.9604, VaLoss:  0.41535
260,  0 | TrAcc: 0.9993, TrLoss:  0.00709, VaAcc: 0.9627, VaLoss:  0.42088
261,  0 | TrAcc: 0.9991, TrLoss:  0.00725, VaAcc: 0.9618, VaLoss:  0.42575
262,  0 | TrAcc: 0.9993, TrLoss:  0.00681, VaAcc: 0.9627, VaLoss:  0.41665
263,  0 | TrAcc: 0.9983, TrLoss:  0.01013, VaAcc: 0.9585, VaLoss:  0.41978
264,  0 | TrAcc: 0.9964, TrLoss:  0.01582, VaAcc: 0.9590, VaLoss:  0.42789
265,  0 | TrAcc: 0.9984, TrLoss:  0.01023, VaAcc: 0.9646, VaLoss:  0.42089
266,  0 | TrAcc: 0.9938, TrLoss:  0.02624, VaAcc: 0.9557, VaLoss:  0.44018
267,  0 | TrAcc: 0.9945, TrLoss:  0.02170, VaAcc: 0.9580, VaLoss:  0.44896
268,  0 | TrAcc: 0.9972, TrLoss:  0.01678, VaAcc: 0.9637, VaLoss:  0.42648
269,  0 | TrAcc: 0.9981, TrLoss:  0.01243, VaAcc: 0.9599, VaLoss:  0.41958
270,  0 | TrAcc: 0.9988, TrLoss:  0.00979, VaAcc: 0.9623, VaLoss:  0.40966
271,  0 | TrAcc: 0.9983, TrLoss:  0.01059, VaAcc: 0.9651, VaLoss:  0.40810
272,  0 | TrAcc: 0.9987, TrLoss:  0.00854, VaAcc: 0.9604, VaLoss:  0.41409
273,  0 | TrAcc: 0.9993, TrLoss:  0.00818, VaAcc: 0.9660, VaLoss:  0.40752
274,  0 | TrAcc: 0.9994, TrLoss:  0.00750, VaAcc: 0.9608, VaLoss:  0.41696
275,  0 | TrAcc: 0.9994, TrLoss:  0.00650, VaAcc: 0.9599, VaLoss:  0.41279
276,  0 | TrAcc: 0.9988, TrLoss:  0.00877, VaAcc: 0.9571, VaLoss:  0.41302
277,  0 | TrAcc: 0.9989, TrLoss:  0.00774, VaAcc: 0.9613, VaLoss:  0.40563
278,  0 | TrAcc: 0.9990, TrLoss:  0.00682, VaAcc: 0.9608, VaLoss:  0.40837
279,  0 | TrAcc: 0.9996, TrLoss:  0.00515, VaAcc: 0.9651, VaLoss:  0.40291
280,  0 | TrAcc: 0.9999, TrLoss:  0.00423, VaAcc: 0.9646, VaLoss:  0.40566
281,  0 | TrAcc: 0.9997, TrLoss:  0.00515, VaAcc: 0.9613, VaLoss:  0.41489
282,  0 | TrAcc: 0.9993, TrLoss:  0.00470, VaAcc: 0.9637, VaLoss:  0.40694
283,  0 | TrAcc: 0.9990, TrLoss:  0.00663, VaAcc: 0.9627, VaLoss:  0.40691
284,  0 | TrAcc: 0.9991, TrLoss:  0.00582, VaAcc: 0.9613, VaLoss:  0.41264
285,  0 | TrAcc: 0.9981, TrLoss:  0.00894, VaAcc: 0.9599, VaLoss:  0.42207
286,  0 | TrAcc: 0.9970, TrLoss:  0.01575, VaAcc: 0.9604, VaLoss:  0.42840
287,  0 | TrAcc: 0.9981, TrLoss:  0.01083, VaAcc: 0.9608, VaLoss:  0.42992
288,  0 | TrAcc: 0.9989, TrLoss:  0.00793, VaAcc: 0.9613, VaLoss:  0.41904
289,  0 | TrAcc: 0.9994, TrLoss:  0.00665, VaAcc: 0.9604, VaLoss:  0.41722
290,  0 | TrAcc: 0.9999, TrLoss:  0.00612, VaAcc: 0.9585, VaLoss:  0.41602
291,  0 | TrAcc: 0.9985, TrLoss:  0.00977, VaAcc: 0.9561, VaLoss:  0.42866
292,  0 | TrAcc: 0.9974, TrLoss:  0.01224, VaAcc: 0.9613, VaLoss:  0.42618
293,  0 | TrAcc: 0.9974, TrLoss:  0.01299, VaAcc: 0.9599, VaLoss:  0.42520
294,  0 | TrAcc: 0.9980, TrLoss:  0.01121, VaAcc: 0.9585, VaLoss:  0.41944
295,  0 | TrAcc: 0.9962, TrLoss:  0.01711, VaAcc: 0.9599, VaLoss:  0.42725
296,  0 | TrAcc: 0.9992, TrLoss:  0.00721, VaAcc: 0.9623, VaLoss:  0.41303
297,  0 | TrAcc: 0.9993, TrLoss:  0.00671, VaAcc: 0.9599, VaLoss:  0.41067
298,  0 | TrAcc: 0.9997, TrLoss:  0.00564, VaAcc: 0.9637, VaLoss:  0.40961
299,  0 | TrAcc: 0.9986, TrLoss:  0.00945, VaAcc: 0.9613, VaLoss:  0.41869
300,  0 | TrAcc: 0.9988, TrLoss:  0.00821, VaAcc: 0.9632, VaLoss:  0.41473
301,  0 | TrAcc: 0.9986, TrLoss:  0.00961, VaAcc: 0.9632, VaLoss:  0.41394
302,  0 | TrAcc: 0.9996, TrLoss:  0.00553, VaAcc: 0.9618, VaLoss:  0.41257
