{'batchnorm': {'tau': 5, 'momentum': 0.98, 'type': 'none', 'modes': []}, 'mode': {'max_epochs': 100, 'name': 'classic', 'min_error': 0}, 'learning_rate_tau': 10000, 'learning_rate': 0.02, 'task_id': 29}
{'te': {'in_seq_len': 40, 'max_truncation': 0, 'minibatch_size': 500, 'minibatch_mode': False}, 'remove_bias': False, 'dataset': 'timit', 'tr': {'in_seq_len': 40, 'max_truncation': 0, 'minibatch_size': 1000, 'minibatch_mode': True}, 'va': {'in_seq_len': 40, 'max_truncation': 0, 'minibatch_size': 500, 'minibatch_mode': False}}
{'n_bins': 2.0, 'layer_configs': [{'layer_type': 'input'}, {'layer_type': 'lstm', 'var_scope': 'lstm_0', 'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'}, 'o': {'b': 'all_zero', 'w': 'xavier'}, 'f': {'b': 'all_one', 'w': 'xavier'}, 'i': {'b': 'all_zero', 'w': 'xavier'}}, 'regularization': {'mode': 'none', 'state_zo_prob': 0.05, 'output_zo_prob': 0.01}}, {'layer_type': 'lstm', 'var_scope': 'lstm_1', 'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'}, 'o': {'b': 'all_zero', 'w': 'xavier'}, 'f': {'b': 'all_one', 'w': 'xavier'}, 'i': {'b': 'all_zero', 'w': 'xavier'}}, 'regularization': {'mode': 'none', 'state_zo_prob': 0.05, 'output_zo_prob': 0.01}}, {'layer_type': 'fc', 'var_scope': 'output_layer', 'init_config': {'b': 'all_zero', 'w': 'xavier'}, 'regularization': {'mode': 'l2', 'strength': 0.0}}], 'gradient_clip_value': 0.5, 'discrete_acts': ['i', 'c', 'o'], 'layout': [13, 70, 100, 60], 'weight_type': 'ternary', 'output_type': 'classification'}
{'save_model': {'enabled': False, 'path': '../tr_models/m_model29'}, 'include_pred': False, 'calc_performance_every': 1, 'include_out': False}

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.02,
 'learning_rate_tau': 10000,
 'mode': {'max_epochs': 100, 'min_error': 0, 'name': 'classic'},
 'task_id': 29}

DATA CONFIG
{'dataset': 'timit',
 'remove_bias': False,
 'te': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500},
 'tr': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': True,
        'minibatch_size': 1000},
 'va': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500}}

TRAINING CONFIG
{'discrete_acts': ['i', 'c', 'o'],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.0},
                    'var_scope': 'output_layer'}],
 'layout': [13, 70, 100, 60],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'ternary'}
==============================


  0,  0 | TrAcc: 0.0151, TrLoss:  4.62732, VaAcc: 0.0149, VaLoss:  4.62077
 65,  0 | TrAcc: 0.4358, TrLoss:  1.84375, VaAcc: 0.3525, VaLoss:  2.56937
 66,  0 | TrAcc: 0.4468, TrLoss:  1.82866, VaAcc: 0.3549, VaLoss:  2.57583
 67,  0 | TrAcc: 0.4439, TrLoss:  1.82082, VaAcc: 0.3506, VaLoss:  2.57994
 68,  0 | TrAcc: 0.4494, TrLoss:  1.82718, VaAcc: 0.3471, VaLoss:  2.59556
 69,  0 | TrAcc: 0.4445, TrLoss:  1.82934, VaAcc: 0.3525, VaLoss:  2.57759
 70,  0 | TrAcc: 0.4408, TrLoss:  1.83662, VaAcc: 0.3609, VaLoss:  2.57574
 71,  0 | TrAcc: 0.4469, TrLoss:  1.82908, VaAcc: 0.3530, VaLoss:  2.57575
 72,  0 | TrAcc: 0.4475, TrLoss:  1.81700, VaAcc: 0.3571, VaLoss:  2.58293
 73,  0 | TrAcc: 0.4481, TrLoss:  1.81772, VaAcc: 0.3521, VaLoss:  2.57976
 74,  0 | TrAcc: 0.4476, TrLoss:  1.81615, VaAcc: 0.3478, VaLoss:  2.58017
 75,  0 | TrAcc: 0.4436, TrLoss:  1.83387, VaAcc: 0.3596, VaLoss:  2.57715
 76,  0 | TrAcc: 0.4472, TrLoss:  1.81598, VaAcc: 0.3491, VaLoss:  2.60599
 77,  0 | TrAcc: 0.4461, TrLoss:  1.81421, VaAcc: 0.3495, VaLoss:  2.59661
 78,  0 | TrAcc: 0.4506, TrLoss:  1.82271, VaAcc: 0.3538, VaLoss:  2.59672
 79,  0 | TrAcc: 0.4472, TrLoss:  1.81423, VaAcc: 0.3389, VaLoss:  2.58383
 80,  0 | TrAcc: 0.4539, TrLoss:  1.79187, VaAcc: 0.3527, VaLoss:  2.60013
 81,  0 | TrAcc: 0.4409, TrLoss:  1.81631, VaAcc: 0.3553, VaLoss:  2.58680
 82,  0 | TrAcc: 0.4440, TrLoss:  1.81942, VaAcc: 0.3476, VaLoss:  2.59654
 83,  0 | TrAcc: 0.4469, TrLoss:  1.80883, VaAcc: 0.3523, VaLoss:  2.59177
 84,  0 | TrAcc: 0.4459, TrLoss:  1.80922, VaAcc: 0.3592, VaLoss:  2.58226
 85,  0 | TrAcc: 0.4547, TrLoss:  1.80103, VaAcc: 0.3495, VaLoss:  2.60255
 86,  0 | TrAcc: 0.4509, TrLoss:  1.79991, VaAcc: 0.3514, VaLoss:  2.57809
 87,  0 | TrAcc: 0.4566, TrLoss:  1.78366, VaAcc: 0.3527, VaLoss:  2.58495
 88,  0 | TrAcc: 0.4531, TrLoss:  1.78349, VaAcc: 0.3661, VaLoss:  2.58137
 89,  0 | TrAcc: 0.4530, TrLoss:  1.79547, VaAcc: 0.3491, VaLoss:  2.59610
 90,  0 | TrAcc: 0.4554, TrLoss:  1.80066, VaAcc: 0.3599, VaLoss:  2.58813
 91,  0 | TrAcc: 0.4481, TrLoss:  1.78314, VaAcc: 0.3562, VaLoss:  2.58638
 92,  0 | TrAcc: 0.4552, TrLoss:  1.78889, VaAcc: 0.3629, VaLoss:  2.59442
 93,  0 | TrAcc: 0.4554, TrLoss:  1.78852, VaAcc: 0.3603, VaLoss:  2.60139
 94,  0 | TrAcc: 0.4566, TrLoss:  1.78733, VaAcc: 0.3633, VaLoss:  2.58440
 95,  0 | TrAcc: 0.4536, TrLoss:  1.78210, VaAcc: 0.3571, VaLoss:  2.59679
 96,  0 | TrAcc: 0.4504, TrLoss:  1.80268, VaAcc: 0.3581, VaLoss:  2.60094
 97,  0 | TrAcc: 0.4524, TrLoss:  1.78372, VaAcc: 0.3637, VaLoss:  2.59178
 98,  0 | TrAcc: 0.4469, TrLoss:  1.80113, VaAcc: 0.3517, VaLoss:  2.60024
 99,  0 | TrAcc: 0.4520, TrLoss:  1.80912, VaAcc: 0.3581, VaLoss:  2.58825

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.02,
 'learning_rate_tau': 10000,
 'mode': {'max_epochs': 100, 'min_error': 0, 'name': 'classic'},
 'task_id': 29}

DATA CONFIG
{'dataset': 'timit',
 'remove_bias': False,
 'te': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500},
 'tr': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': True,
        'minibatch_size': 1000},
 'va': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500}}

TRAINING CONFIG
{'discrete_acts': ['i', 'c', 'o'],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.0},
                    'var_scope': 'output_layer'}],
 'layout': [13, 70, 100, 60],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'ternary'}
==============================


  0,  0 | TrAcc: 0.0170, TrLoss:  4.59250, VaAcc: 0.0188, VaLoss:  4.61237
  1,  0 | TrAcc: 0.2553, TrLoss:  2.74247, VaAcc: 0.2266, VaLoss:  2.94585
  2,  0 | TrAcc: 0.3109, TrLoss:  2.41937, VaAcc: 0.2678, VaLoss:  2.74148
  3,  0 | TrAcc: 0.3347, TrLoss:  2.30507, VaAcc: 0.2842, VaLoss:  2.67580
  4,  0 | TrAcc: 0.3486, TrLoss:  2.23696, VaAcc: 0.3014, VaLoss:  2.62978
  5,  0 | TrAcc: 0.3581, TrLoss:  2.18178, VaAcc: 0.2917, VaLoss:  2.61337
  6,  0 | TrAcc: 0.3750, TrLoss:  2.14249, VaAcc: 0.3243, VaLoss:  2.58136
  7,  0 | TrAcc: 0.3729, TrLoss:  2.12173, VaAcc: 0.3215, VaLoss:  2.58480
  8,  0 | TrAcc: 0.3895, TrLoss:  2.07263, VaAcc: 0.3238, VaLoss:  2.56696
  9,  0 | TrAcc: 0.3864, TrLoss:  2.06310, VaAcc: 0.3329, VaLoss:  2.57616
 10,  0 | TrAcc: 0.3933, TrLoss:  2.06200, VaAcc: 0.3331, VaLoss:  2.57932
 11,  0 | TrAcc: 0.4005, TrLoss:  2.02911, VaAcc: 0.3210, VaLoss:  2.57604
 12,  0 | TrAcc: 0.4024, TrLoss:  2.02535, VaAcc: 0.3368, VaLoss:  2.56777
 13,  0 | TrAcc: 0.4007, TrLoss:  2.00372, VaAcc: 0.3310, VaLoss:  2.57382
 14,  0 | TrAcc: 0.4074, TrLoss:  1.98047, VaAcc: 0.3415, VaLoss:  2.55964
 15,  0 | TrAcc: 0.4163, TrLoss:  1.96023, VaAcc: 0.3549, VaLoss:  2.54025
 16,  0 | TrAcc: 0.4160, TrLoss:  1.94954, VaAcc: 0.3366, VaLoss:  2.54262
 17,  0 | TrAcc: 0.4126, TrLoss:  1.95806, VaAcc: 0.3463, VaLoss:  2.53207
 18,  0 | TrAcc: 0.4165, TrLoss:  1.92614, VaAcc: 0.3445, VaLoss:  2.53575
 19,  0 | TrAcc: 0.4168, TrLoss:  1.93258, VaAcc: 0.3540, VaLoss:  2.53962
 20,  0 | TrAcc: 0.4175, TrLoss:  1.92742, VaAcc: 0.3482, VaLoss:  2.54880
 21,  0 | TrAcc: 0.4206, TrLoss:  1.92092, VaAcc: 0.3536, VaLoss:  2.55423
 22,  0 | TrAcc: 0.4220, TrLoss:  1.92014, VaAcc: 0.3486, VaLoss:  2.54643
 23,  0 | TrAcc: 0.4252, TrLoss:  1.94156, VaAcc: 0.3433, VaLoss:  2.55409
 24,  0 | TrAcc: 0.4266, TrLoss:  1.90289, VaAcc: 0.3489, VaLoss:  2.55220
 25,  0 | TrAcc: 0.4222, TrLoss:  1.93093, VaAcc: 0.3616, VaLoss:  2.54484
 26,  0 | TrAcc: 0.4268, TrLoss:  1.91120, VaAcc: 0.3443, VaLoss:  2.55357
 27,  0 | TrAcc: 0.4343, TrLoss:  1.89050, VaAcc: 0.3461, VaLoss:  2.56017
 28,  0 | TrAcc: 0.4227, TrLoss:  1.89397, VaAcc: 0.3422, VaLoss:  2.55728
 29,  0 | TrAcc: 0.4278, TrLoss:  1.90098, VaAcc: 0.3458, VaLoss:  2.56464
 30,  0 | TrAcc: 0.4382, TrLoss:  1.87293, VaAcc: 0.3443, VaLoss:  2.55517
 31,  0 | TrAcc: 0.4362, TrLoss:  1.88075, VaAcc: 0.3514, VaLoss:  2.54127
 32,  0 | TrAcc: 0.4364, TrLoss:  1.87003, VaAcc: 0.3674, VaLoss:  2.52251
 33,  0 | TrAcc: 0.4388, TrLoss:  1.85994, VaAcc: 0.3631, VaLoss:  2.52841
 34,  0 | TrAcc: 0.4384, TrLoss:  1.85760, VaAcc: 0.3642, VaLoss:  2.53090
 35,  0 | TrAcc: 0.4273, TrLoss:  1.88522, VaAcc: 0.3596, VaLoss:  2.55242
 36,  0 | TrAcc: 0.4411, TrLoss:  1.83960, VaAcc: 0.3476, VaLoss:  2.55326
 37,  0 | TrAcc: 0.4378, TrLoss:  1.85723, VaAcc: 0.3486, VaLoss:  2.56047
 38,  0 | TrAcc: 0.4385, TrLoss:  1.85825, VaAcc: 0.3534, VaLoss:  2.55643
 39,  0 | TrAcc: 0.4330, TrLoss:  1.88351, VaAcc: 0.3596, VaLoss:  2.54708
 40,  0 | TrAcc: 0.4385, TrLoss:  1.85652, VaAcc: 0.3558, VaLoss:  2.55118
 41,  0 | TrAcc: 0.4445, TrLoss:  1.84456, VaAcc: 0.3495, VaLoss:  2.54765
 42,  0 | TrAcc: 0.4463, TrLoss:  1.84162, VaAcc: 0.3566, VaLoss:  2.56018
 43,  0 | TrAcc: 0.4288, TrLoss:  1.87258, VaAcc: 0.3577, VaLoss:  2.56203
 44,  0 | TrAcc: 0.4353, TrLoss:  1.85309, VaAcc: 0.3687, VaLoss:  2.54622
 45,  0 | TrAcc: 0.4350, TrLoss:  1.86865, VaAcc: 0.3555, VaLoss:  2.56562
 46,  0 | TrAcc: 0.4371, TrLoss:  1.86805, VaAcc: 0.3558, VaLoss:  2.57384
 47,  0 | TrAcc: 0.4361, TrLoss:  1.84706, VaAcc: 0.3562, VaLoss:  2.56581
 48,  0 | TrAcc: 0.4418, TrLoss:  1.84561, VaAcc: 0.3586, VaLoss:  2.55334
 49,  0 | TrAcc: 0.4373, TrLoss:  1.84321, VaAcc: 0.3596, VaLoss:  2.55212
 50,  0 | TrAcc: 0.4418, TrLoss:  1.84688, VaAcc: 0.3532, VaLoss:  2.56182
 51,  0 | TrAcc: 0.4396, TrLoss:  1.84552, VaAcc: 0.3581, VaLoss:  2.56583
 52,  0 | TrAcc: 0.4390, TrLoss:  1.85016, VaAcc: 0.3583, VaLoss:  2.56806
 53,  0 | TrAcc: 0.4450, TrLoss:  1.83390, VaAcc: 0.3445, VaLoss:  2.57955
 54,  0 | TrAcc: 0.4406, TrLoss:  1.82308, VaAcc: 0.3512, VaLoss:  2.57734
 55,  0 | TrAcc: 0.4398, TrLoss:  1.85067, VaAcc: 0.3521, VaLoss:  2.56033
 56,  0 | TrAcc: 0.4470, TrLoss:  1.82290, VaAcc: 0.3575, VaLoss:  2.56956
 57,  0 | TrAcc: 0.4472, TrLoss:  1.83355, VaAcc: 0.3502, VaLoss:  2.58017
 58,  0 | TrAcc: 0.4423, TrLoss:  1.83644, VaAcc: 0.3506, VaLoss:  2.58473
 59,  0 | TrAcc: 0.4381, TrLoss:  1.83680, VaAcc: 0.3497, VaLoss:  2.57446
 60,  0 | TrAcc: 0.4455, TrLoss:  1.82588, VaAcc: 0.3609, VaLoss:  2.56219
 61,  0 | TrAcc: 0.4404, TrLoss:  1.83159, VaAcc: 0.3637, VaLoss:  2.55344
 62,  0 | TrAcc: 0.4419, TrLoss:  1.83196, VaAcc: 0.3620, VaLoss:  2.55947
 63,  0 | TrAcc: 0.4470, TrLoss:  1.83584, VaAcc: 0.3560, VaLoss:  2.57273
 64,  0 | TrAcc: 0.4470, TrLoss:  1.82379, VaAcc: 0.3609, VaLoss:  2.55233
 65,  0 | TrAcc: 0.4446, TrLoss:  1.82485, VaAcc: 0.3724, VaLoss:  2.56475
 66,  0 | TrAcc: 0.4453, TrLoss:  1.83660, VaAcc: 0.3691, VaLoss:  2.56153
 67,  0 | TrAcc: 0.4423, TrLoss:  1.83241, VaAcc: 0.3549, VaLoss:  2.57973
 68,  0 | TrAcc: 0.4427, TrLoss:  1.84209, VaAcc: 0.3583, VaLoss:  2.58238
 69,  0 | TrAcc: 0.4413, TrLoss:  1.82138, VaAcc: 0.3571, VaLoss:  2.56638
 70,  0 | TrAcc: 0.4461, TrLoss:  1.82099, VaAcc: 0.3618, VaLoss:  2.56986
 71,  0 | TrAcc: 0.4430, TrLoss:  1.83497, VaAcc: 0.3616, VaLoss:  2.56373
 72,  0 | TrAcc: 0.4540, TrLoss:  1.80259, VaAcc: 0.3517, VaLoss:  2.59231
 73,  0 | TrAcc: 0.4509, TrLoss:  1.80903, VaAcc: 0.3609, VaLoss:  2.56944
 74,  0 | TrAcc: 0.4497, TrLoss:  1.80798, VaAcc: 0.3601, VaLoss:  2.57971
 75,  0 | TrAcc: 0.4514, TrLoss:  1.80977, VaAcc: 0.3642, VaLoss:  2.56344
 76,  0 | TrAcc: 0.4491, TrLoss:  1.80716, VaAcc: 0.3730, VaLoss:  2.56175
 77,  0 | TrAcc: 0.4501, TrLoss:  1.81779, VaAcc: 0.3622, VaLoss:  2.56650
 78,  0 | TrAcc: 0.4502, TrLoss:  1.80242, VaAcc: 0.3672, VaLoss:  2.57685
 79,  0 | TrAcc: 0.4485, TrLoss:  1.82598, VaAcc: 0.3624, VaLoss:  2.56599
 80,  0 | TrAcc: 0.4488, TrLoss:  1.81692, VaAcc: 0.3545, VaLoss:  2.59014
 81,  0 | TrAcc: 0.4484, TrLoss:  1.81570, VaAcc: 0.3599, VaLoss:  2.58254
 82,  0 | TrAcc: 0.4428, TrLoss:  1.82293, VaAcc: 0.3514, VaLoss:  2.59547
 83,  0 | TrAcc: 0.4570, TrLoss:  1.78451, VaAcc: 0.3577, VaLoss:  2.58204
 84,  0 | TrAcc: 0.4482, TrLoss:  1.79502, VaAcc: 0.3512, VaLoss:  2.58315
 85,  0 | TrAcc: 0.4564, TrLoss:  1.79973, VaAcc: 0.3510, VaLoss:  2.59414
 86,  0 | TrAcc: 0.4542, TrLoss:  1.77894, VaAcc: 0.3599, VaLoss:  2.57785
 87,  0 | TrAcc: 0.4635, TrLoss:  1.78043, VaAcc: 0.3579, VaLoss:  2.58259
 88,  0 | TrAcc: 0.4607, TrLoss:  1.77065, VaAcc: 0.3637, VaLoss:  2.57492
 89,  0 | TrAcc: 0.4516, TrLoss:  1.79916, VaAcc: 0.3603, VaLoss:  2.58136
 90,  0 | TrAcc: 0.4506, TrLoss:  1.79631, VaAcc: 0.3663, VaLoss:  2.58820
 91,  0 | TrAcc: 0.4499, TrLoss:  1.80179, VaAcc: 0.3696, VaLoss:  2.57631
 92,  0 | TrAcc: 0.4580, TrLoss:  1.79696, VaAcc: 0.3624, VaLoss:  2.57957
 93,  0 | TrAcc: 0.4569, TrLoss:  1.78304, VaAcc: 0.3683, VaLoss:  2.57834
 94,  0 | TrAcc: 0.4578, TrLoss:  1.78243, VaAcc: 0.3601, VaLoss:  2.58760
 95,  0 | TrAcc: 0.4571, TrLoss:  1.79385, VaAcc: 0.3601, VaLoss:  2.59143
 96,  0 | TrAcc: 0.4543, TrLoss:  1.79750, VaAcc: 0.3579, VaLoss:  2.59472
 97,  0 | TrAcc: 0.4587, TrLoss:  1.78433, VaAcc: 0.3581, VaLoss:  2.58697
 98,  0 | TrAcc: 0.4553, TrLoss:  1.78304, VaAcc: 0.3551, VaLoss:  2.59273
 99,  0 | TrAcc: 0.4564, TrLoss:  1.77940, VaAcc: 0.3614, VaLoss:  2.57918
----------------------------
Final Tr Acc   :   0.45408 +- 0.00218
Final Va Acc   :   0.35813 +- 0.00323
Final Tr Loss  :   1.79827 +- 0.01640
Final Va Loss  :   2.59409 +- 0.01853

TrAcc
Run:  0 | 45.73% in epoch   89
Run:  1 | 45.66% in epoch   87
Run:  2 | 46.35% in epoch   87

VaAcc
Run:  0 | 37.65% in epoch   58
Run:  1 | 36.61% in epoch   88
Run:  2 | 37.30% in epoch   76

TeAcc
Run:  0 | 35.37% in epoch   58
Run:  1 | 33.90% in epoch   88
Run:  2 | 33.66% in epoch   76
(3, 100)
